--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE,CBOX5C1,1450202,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1442372,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1446572,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1261605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1259588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8847571,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3348739,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8889784,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3787190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8838385,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3736576,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8839638,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3341167,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5033601300,629179300,629223400,6.292002e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8576009800,486583800,1179085000,1072001225,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8576012900,486583900,1179086000,1.072002e+09,,,,
L1D_REPLACEMENT STAT,PMC0,267578400,33428350,33508350,33447300,,,,
L1D_M_EVICT STAT,PMC1,107146380,13389930,13404530,1.339330e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277374580,34299260,34742810,3.467182e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104584760,12893920,13110170,13073095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3660823,0,3660823,457602.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3674575,0,3674575,459321.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3695158,0,3695158,461894.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3656998,0,3656998,457124.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3664538,0,3664538,458067.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3656432,0,3656432,457054,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3659518,0,3659518,457439.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3671488,0,3671488,458936,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3381251,0,3381251,422656.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3384012,0,3384012,423001.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1444949,0,1444949,180618.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1439882,0,1439882,179985.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1447768,0,1447768,180971,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1431797,0,1431797,178974.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1441145,0,1441145,180143.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1450202,0,1450202,181275.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1442372,0,1442372,180296.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1446572,0,1446572,180821.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1261605,0,1261605,157700.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1259588,0,1259588,157448.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8847571,0,8847571,1.105946e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3348739,0,3348739,418592.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8889784,0,8889784,1111223,,,,
CAS_COUNT_WR STAT,MBOX1C1,3787190,0,3787190,473398.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,8838385,0,8838385,1.104798e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3736576,0,3736576,467072,,,,
CAS_COUNT_RD STAT,MBOX3C0,8839638,0,8839638,1.104955e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3341167,0,3341167,417645.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2210,0.5183,0.5272,0.5296,0.5206,0.5184,0.5357,0.5266,
Runtime unhalted [s],0.2212,0.5198,0.5273,0.5307,0.5204,0.5182,0.5359,0.5246,
Clock [MHz],2200.0502,2200.0487,2200.0506,2200.0506,2200.0506,2200.0487,2200.0487,2200.0506,
CPI,0.7734,1.8176,1.8438,1.8555,1.8196,1.8119,1.8739,1.8344,
L2 to L1 load bandwidth [MBytes/s],9703.9512,4131.2740,4057.8652,4039.6972,4111.1395,4128.6489,3994.4366,4062.5554,
L2 to L1 load data volume [GBytes],2.1445,2.1414,2.1395,2.1395,2.1403,2.1403,2.1400,2.1394,
L1 to L2 evict bandwidth [MBytes/s],3881.9251,1653.2551,1625.6148,1618.2242,1646.3504,1653.5099,1599.6987,1627.4430,
L1 to L2 evict data volume [GBytes],0.8579,0.8570,0.8571,0.8571,0.8571,0.8572,0.8570,0.8570,
L1 to/from L2 bandwidth [MBytes/s],13585.8763,5784.5291,5683.4800,5657.9214,5757.4899,5782.1588,5594.1353,5689.9985,
L1 to/from L2 data volume [GBytes],3.0024,2.9984,2.9965,2.9966,2.9974,2.9975,2.9970,2.9965,
L3 to L2 load bandwidth [MBytes/s],9932.9972,4286.9153,4214.2083,4194.6574,4270.9861,4289.1165,4147.4799,4219.7122,
L3 to L2 load data volume [GBytes],2.1952,2.2221,2.2219,2.2216,2.2235,2.2235,2.2220,2.2222,
L2 to L3 evict bandwidth [MBytes/s],3734.0535,1615.5177,1590.8471,1583.2688,1609.8348,1618.5117,1564.5322,1591.6196,
L2 to L3 evict data volume [GBytes],0.8252,0.8374,0.8388,0.8385,0.8381,0.8391,0.8382,0.8382,
L2 to/from L3 bandwidth [MBytes/s],13667.0506,5902.4331,5805.0554,5777.9262,5880.8209,5907.6282,5712.0120,5811.3318,
L2 to/from L3 data volume [GBytes],3.0204,3.0595,3.0606,3.0601,3.0616,3.0626,3.0602,3.0604,
System to L3 bandwidth [MBytes/s],10455.8759,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3107,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4073.4507,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.9002,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14529.3266,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.2109,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10256.2227,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2666,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4116.2510,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.9097,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14372.4737,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1763,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.8974,0.2210,0.5357,0.4872,,,,,
Runtime unhalted [s] STAT,3.8981,0.2212,0.5359,0.4873,,,,,
Clock [MHz] STAT,17600.3987,2200.0487,2200.0506,2200.0498,,,,,
CPI STAT,13.6301,0.7734,1.8739,1.7038,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,38229.5680,3994.4366,9703.9512,4778.6960,,,,,
L2 to L1 load data volume [GBytes] STAT,17.1249,2.1394,2.1445,2.1406,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15306.0212,1599.6987,3881.9251,1913.2526,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.8574,0.8570,0.8579,0.8572,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,53535.5893,5594.1353,13585.8763,6691.9487,,,,,
L1 to/from L2 data volume [GBytes] STAT,23.9823,2.9965,3.0024,2.9978,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39556.0729,4147.4799,9932.9972,4944.5091,,,,,
L3 to L2 load data volume [GBytes] STAT,17.7520,2.1952,2.2235,2.2190,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14908.1854,1564.5322,3734.0535,1863.5232,,,,,
L2 to L3 evict data volume [GBytes] STAT,6.6935,0.8252,0.8391,0.8367,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54464.2582,5712.0120,13667.0506,6808.0323,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.4454,3.0204,3.0626,3.0557,,,,,
System to L3 bandwidth [MBytes/s] STAT,10455.8759,0,10455.8759,1306.9845,,,,,
System to L3 data volume [GBytes] STAT,2.3107,0,2.3107,0.2888,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4073.4507,0,4073.4507,509.1813,,,,,
L3 to memory data volume [GBytes] STAT,0.9002,0,0.9002,0.1125,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14529.3266,0,14529.3266,1816.1658,,,,,
L3 to/from system data volume [GBytes] STAT,3.2109,0,3.2109,0.4014,,,,,
Memory read bandwidth [MBytes/s] STAT,10256.2227,0,10256.2227,1282.0278,,,,,
Memory read data volume [GBytes] STAT,2.2666,0,2.2666,0.2833,,,,,
Memory write bandwidth [MBytes/s] STAT,4116.2510,0,4116.2510,514.5314,,,,,
Memory write data volume [GBytes] STAT,0.9097,0,0.9097,0.1137,,,,,
Memory bandwidth [MBytes/s] STAT,14372.4737,0,14372.4737,1796.5592,,,,,
Memory data volume [GBytes] STAT,3.1763,0,3.1763,0.3970,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.664027,1.792912,1.831554,1.838746,1.835900,1.826678,1.793963,1.825395,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376870000,1376872000,1376879000,1376886000,1376893000,1376901000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3635752000,3936710000,4003455000,4018883000,4013301000,3994368000,3938153000,3990981000
CPU_CLK_UNHALTED_REF,FIXC2,3635751000,3936709000,4003454000,4018882000,4013301000,3994368000,3938154000,3990980000
L1D_REPLACEMENT,PMC0,95159270,95182920,95157140,95169980,95152200,95166500,95165350,95160700
L1D_M_EVICT,PMC1,51803500,51778090,51783250,51780320,51787910,51781280,51787040,51780690
L2_LINES_IN_ALL,PMC2,94939730,95150990,95132260,95144890,95106910,95138130,95134880,95129330
L2_LINES_OUT_DIRTY_ALL,PMC3,50926970,51029640,51019300,51029540,51011440,51009040,51037370,51041300
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57377730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57395230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57598120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57304500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57427430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57372340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57369790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57435010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52971940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52950010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35310690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35312200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35310330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35292310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35303180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35292400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35298550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35298490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32506380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32513240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159698500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87131910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159537200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87053770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159586300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87058450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159547000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87083050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015124000,1376870000,1376915000,1376890500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31531603000,3635752000,4018883000,3941450375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31531599000,3635751000,4018882000,3941449875,,,,
L1D_REPLACEMENT STAT,PMC0,761314060,95152200,95182920,9.516426e+07,,,,
L1D_M_EVICT STAT,PMC1,414282080,51778090,51803500,51785260,,,,
L2_LINES_IN_ALL STAT,PMC2,760877120,94939730,95150990,95109640,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408104600,50926970,51041300,51013075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57377730,0,57377730,7.172216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57395230,0,57395230,7.174404e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57598120,0,57598120,7199765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57304500,0,57304500,7.163062e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57427430,0,57427430,7.178429e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57372340,0,57372340,7.171542e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57369790,0,57369790,7.171224e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57435010,0,57435010,7.179376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52971940,0,52971940,6.621492e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52950010,0,52950010,6.618751e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35310690,0,35310690,4.413836e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35312200,0,35312200,4414025,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35310330,0,35310330,4.413791e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35292310,0,35292310,4.411539e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35303180,0,35303180,4.412898e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35292400,0,35292400,4411550,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35298550,0,35298550,4.412319e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35298490,0,35298490,4.412311e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32506380,0,32506380,4.063298e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32513240,0,32513240,4064155,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159698500,0,159698500,1.996231e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,87131910,0,87131910,1.089149e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,159537200,0,159537200,19942150,,,,
CAS_COUNT_WR STAT,MBOX1C1,87053770,0,87053770,1.088172e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159586300,0,159586300,1.994829e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87058450,0,87058450,1.088231e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159547000,0,159547000,19943375,,,,
CAS_COUNT_WR STAT,MBOX3C1,87083050,0,87083050,1.088538e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6640,1.7929,1.8316,1.8387,1.8359,1.8267,1.7940,1.8254,
Runtime unhalted [s],1.6526,1.7894,1.8197,1.8267,1.8242,1.8156,1.7900,1.8140,
Clock [MHz],2200.0512,2200.0512,2200.0512,2200.0512,2200.0506,2200.0506,2200.0501,2200.0512,
CPI,2.6406,2.8592,2.9076,2.9188,2.9148,2.9010,2.8601,2.8985,
L2 to L1 load bandwidth [MBytes/s],3659.9125,3397.6608,3325.0764,3312.5177,3317.0330,3334.2800,3395.0435,3336.4202,
L2 to L1 load data volume [GBytes],6.0902,6.0917,6.0901,6.0909,6.0897,6.0907,6.0906,6.0903,
L1 to L2 evict bandwidth [MBytes/s],1992.4100,1848.2769,1809.4623,1802.2829,1805.3414,1814.2234,1847.5133,1815.4778,
L1 to L2 evict data volume [GBytes],3.3154,3.3138,3.3141,3.3139,3.3144,3.3140,3.3144,3.3140,
L1 to/from L2 bandwidth [MBytes/s],5652.3225,5245.9377,5134.5387,5114.8006,5122.3743,5148.5034,5242.5568,5151.8981,
L1 to/from L2 data volume [GBytes],9.4056,9.4055,9.4042,9.4048,9.4042,9.4047,9.4050,9.4042,
L3 to L2 load bandwidth [MBytes/s],3651.4688,3396.5211,3324.2070,3311.6444,3315.4541,3333.2861,3393.9565,3335.3204,
L3 to L2 load data volume [GBytes],6.0761,6.0897,6.0885,6.0893,6.0868,6.0888,6.0886,6.0883,
L2 to L3 evict bandwidth [MBytes/s],1958.6978,1821.5601,1782.7676,1776.1510,1778.2734,1787.1670,1820.7687,1789.5542,
L2 to L3 evict data volume [GBytes],3.2593,3.2659,3.2652,3.2659,3.2647,3.2646,3.2664,3.2666,
L2 to/from L3 bandwidth [MBytes/s],5610.1667,5218.0812,5106.9746,5087.7954,5093.7275,5120.4530,5214.7252,5124.8745,
L2 to/from L3 data volume [GBytes],9.3355,9.3556,9.3537,9.3552,9.3516,9.3534,9.3550,9.3549,
