--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to L3 evict bandwidth [MBytes/s] STAT,12973.1880,243.9745,1948.2942,1621.6485,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.2935,0.4385,3.2677,2.9117,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37158.1294,698.8240,5580.2251,4644.7662,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.7181,1.2560,9.3560,8.3398,,,,,
System to L3 bandwidth [MBytes/s] STAT,21684.7805,0,21684.7805,2710.5976,,,,,
System to L3 data volume [GBytes] STAT,36.2743,0,36.2743,4.5343,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13284.7982,0,13284.7982,1660.5998,,,,,
L3 to memory data volume [GBytes] STAT,22.2228,0,22.2228,2.7778,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34969.5787,0,34969.5787,4371.1973,,,,,
L3 to/from system data volume [GBytes] STAT,58.4971,0,58.4971,7.3121,,,,,
Memory read bandwidth [MBytes/s] STAT,24490.6291,0,24490.6291,3061.3286,,,,,
Memory read data volume [GBytes] STAT,40.9679,0,40.9679,5.1210,,,,,
Memory write bandwidth [MBytes/s] STAT,13318.2731,0,13318.2731,1664.7841,,,,,
Memory write data volume [GBytes] STAT,22.2788,0,22.2788,2.7849,,,,,
Memory bandwidth [MBytes/s] STAT,37808.9021,0,37808.9021,4726.1128,,,,,
Memory data volume [GBytes] STAT,63.2468,0,63.2468,7.9059,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.535714,1.684376,1.699984,1.658140,1.672357,1.683798,1.699025,1.688637,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1216252000,1216254000,1216261000,1216268000,157329500,1216283000,1216290000,1216297000
CPU_CLK_UNHALTED_CORE,FIXC1,3343831000,3683268000,3715537000,3644216000,473513100,3682164000,3713210000,3691353000
CPU_CLK_UNHALTED_REF,FIXC2,3343830000,3683268000,3715538000,3644214000,473513000,3682165000,3713210000,3691353000
L1D_REPLACEMENT,PMC0,83719100,83653490,83663320,83664860,10821920,83652630,83655200,83659420
L1D_M_EVICT,PMC1,43555040,43541990,43542710,43543740,5632571,43548950,43543640,43540130
L2_LINES_IN_ALL,PMC2,87751870,87879460,87899610,88046910,11367960,87831760,87859500,87887650
L2_LINES_OUT_DIRTY_ALL,PMC3,42816220,42927640,42921100,42934650,5549589,42919930,42918600,42937160
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55922200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55818980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56146380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56005860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55851820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55963810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55935260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55989700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51609930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51612460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30015160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29995330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30022110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29947190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29930940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29947340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29938220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29944960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27493400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27503200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,150932900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75076320,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150426800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72727090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150049100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72710760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150664900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75026520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8671234500,157329500,1216297000,1.083904e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25947092100,473513100,3715537000,3.243387e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25947091000,473513000,3715538000,3243386375,,,,
L1D_REPLACEMENT STAT,PMC0,596489940,10821920,83719100,7.456124e+07,,,,
L1D_M_EVICT STAT,PMC1,310448771,5632571,43555040,3.880610e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,626524720,11367960,88046910,78315590,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,305924889,5549589,42937160,3.824061e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55922200,0,55922200,6990275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55818980,0,55818980,6.977372e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56146380,0,56146380,7.018298e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56005860,0,56005860,7.000732e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55851820,0,55851820,6.981478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55963810,0,55963810,6.995476e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55935260,0,55935260,6.991908e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55989700,0,55989700,6.998712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51609930,0,51609930,6.451241e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51612460,0,51612460,6.451558e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30015160,0,30015160,3751895,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29995330,0,29995330,3.749416e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30022110,0,30022110,3.752764e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29947190,0,29947190,3.743399e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29930940,0,29930940,3.741368e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29947340,0,29947340,3.743418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29938220,0,29938220,3.742278e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29944960,0,29944960,3743120,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27493400,0,27493400,3436675,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27503200,0,27503200,3437900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,150932900,0,150932900,1.886661e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75076320,0,75076320,9384540,,,,
CAS_COUNT_RD STAT,MBOX1C0,150426800,0,150426800,18803350,,,,
CAS_COUNT_WR STAT,MBOX1C1,72727090,0,72727090,9.090886e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,150049100,0,150049100,1.875614e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,72710760,0,72710760,9088845,,,,
CAS_COUNT_RD STAT,MBOX3C0,150664900,0,150664900,1.883311e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,75026520,0,75026520,9378315,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5357,1.6844,1.7000,1.6581,1.6724,1.6838,1.6990,1.6886,
Runtime unhalted [s],1.5199,1.6742,1.6889,1.6564,0.2152,1.6737,1.6878,1.6779,
Clock [MHz],2200.0356,2200.0349,2200.0343,2200.0361,2200.0354,2200.0343,2200.0349,2200.0349,
CPI,2.7493,3.0284,3.0549,2.9962,3.0097,3.0274,3.0529,3.0349,
L2 to L1 load bandwidth [MBytes/s],3488.9455,3178.5203,3149.7076,3229.2515,414.1477,3179.5787,3151.1795,3170.7246,
L2 to L1 load data volume [GBytes],5.3580,5.3538,5.3545,5.3546,0.6926,5.3538,5.3539,5.3542,
L1 to L2 evict bandwidth [MBytes/s],1815.1313,1654.4331,1639.2704,1680.6780,215.5548,1655.2655,1640.2307,1650.1879,
L1 to L2 evict data volume [GBytes],2.7875,2.7867,2.7867,2.7868,0.3605,2.7871,2.7868,2.7866,
L1 to/from L2 bandwidth [MBytes/s],5304.0768,4832.9534,4788.9780,4909.9294,629.7025,4834.8443,4791.4102,4820.9125,
L1 to/from L2 data volume [GBytes],8.1455,8.1405,8.1412,8.1414,1.0531,8.1409,8.1407,8.1408,
L3 to L2 load bandwidth [MBytes/s],3657.0088,3339.0914,3309.1929,3398.3875,435.0443,3338.4246,3309.5499,3330.9762,
L3 to L2 load data volume [GBytes],5.6161,5.6243,5.6256,5.6350,0.7275,5.6212,5.6230,5.6248,
L2 to L3 evict bandwidth [MBytes/s],1784.3414,1631.0901,1615.8684,1657.1686,212.3791,1631.3569,1616.6863,1627.3351,
L2 to L3 evict data volume [GBytes],2.7402,2.7474,2.7470,2.7478,0.3552,2.7469,2.7468,2.7480,
L2 to/from L3 bandwidth [MBytes/s],5441.3503,4970.1815,4925.0613,5055.5561,647.4234,4969.7815,4926.2362,4958.3113,
L2 to/from L3 data volume [GBytes],8.3564,8.3717,8.3725,8.3828,1.0827,8.3681,8.3698,8.3728,
System to L3 bandwidth [MBytes/s],22956.6245,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.2548,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12283.0308,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.8632,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35239.6553,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.1180,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25091.0761,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.5327,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12316.4887,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.9146,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37407.5648,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.4473,0,0,0,0,0,0,0,
TABLE,Region Im_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.3220,1.5357,1.7000,1.6652,,,,,
Runtime unhalted [s] STAT,11.7940,0.2152,1.6889,1.4742,,,,,
Clock [MHz] STAT,17600.2804,2200.0343,2200.0361,2200.0350,,,,,
CPI STAT,23.9537,2.7493,3.0549,2.9942,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,22962.0554,414.1477,3488.9455,2870.2569,,,,,
L2 to L1 load data volume [GBytes] STAT,38.1754,0.6926,5.3580,4.7719,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11950.7517,215.5548,1815.1313,1493.8440,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8687,0.3605,2.7875,2.4836,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34912.8071,629.7025,5304.0768,4364.1009,,,,,
L1 to/from L2 data volume [GBytes] STAT,58.0441,1.0531,8.1455,7.2555,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24117.6756,435.0443,3657.0088,3014.7094,,,,,
L3 to L2 load data volume [GBytes] STAT,40.0975,0.7275,5.6350,5.0122,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11776.2259,212.3791,1784.3414,1472.0282,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5793,0.3552,2.7480,2.4474,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35893.9016,647.4234,5441.3503,4486.7377,,,,,
L2 to/from L3 data volume [GBytes] STAT,59.6768,1.0827,8.3828,7.4596,,,,,
System to L3 bandwidth [MBytes/s] STAT,22956.6245,0,22956.6245,2869.5781,,,,,
System to L3 data volume [GBytes] STAT,35.2548,0,35.2548,4.4069,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12283.0308,0,12283.0308,1535.3789,,,,,
L3 to memory data volume [GBytes] STAT,18.8632,0,18.8632,2.3579,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35239.6553,0,35239.6553,4404.9569,,,,,
L3 to/from system data volume [GBytes] STAT,54.1180,0,54.1180,6.7648,,,,,
Memory read bandwidth [MBytes/s] STAT,25091.0761,0,25091.0761,3136.3845,,,,,
Memory read data volume [GBytes] STAT,38.5327,0,38.5327,4.8166,,,,,
Memory write bandwidth [MBytes/s] STAT,12316.4887,0,12316.4887,1539.5611,,,,,
Memory write data volume [GBytes] STAT,18.9146,0,18.9146,2.3643,,,,,
Memory bandwidth [MBytes/s] STAT,37407.5648,0,37407.5648,4675.9456,,,,,
Memory data volume [GBytes] STAT,57.4473,0,57.4473,7.1809,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010005,0.021588,0.022315,0.021712,0.021672,0.021348,0.021495,0.021582,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9009865,9011763,9018997,9026237,1168580,9040710,9047949,9055307
CPU_CLK_UNHALTED_CORE,FIXC1,28370960,54109540,55812550,54469420,6974977,53637910,54095480,53895010
CPU_CLK_UNHALTED_REF,FIXC2,28370560,54110030,55813050,54468830,6975518,53637760,54095430,53894370
L1D_REPLACEMENT,PMC0,1044628,1062160,1065247,1069582,138015,1063679,1063191,1067980
L1D_M_EVICT,PMC1,555859,538495,540061,538813,69626,538574,537586,536430
L2_LINES_IN_ALL,PMC2,1397745,1378007,1387356,1393626,179824,1380706,1390276,1386785
L2_LINES_OUT_DIRTY_ALL,PMC3,230872,232285,231016,224896,30165,227552,234226,224337
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,130053,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,131632,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,141884,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,134201,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,135369,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,134378,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,131238,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,134991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,132683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,124899,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,61344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,62500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,63279,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,61982,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,61615,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,63114,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,61885,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,60250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,60925,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,58348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,328377,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,173756,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,305338,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,153767,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,306111,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,154147,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,311666,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,157260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region K_Pst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,64379408,1168580,9055307,8047426,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,361365847,6974977,55812550,4.517073e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,361365548,6975518,55813050,4.517069e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7574482,138015,1069582,946810.2500,,,,
L1D_M_EVICT STAT,PMC1,3855444,69626,555859,481930.5000,,,,
L2_LINES_IN_ALL STAT,PMC2,9894325,179824,1397745,1.236791e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1635349,30165,234226,204418.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,130053,0,130053,16256.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,131632,0,131632,16454,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,141884,0,141884,17735.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,134201,0,134201,16775.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,135369,0,135369,16921.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,134378,0,134378,16797.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,131238,0,131238,16404.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,134991,0,134991,16873.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,132683,0,132683,16585.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,124899,0,124899,15612.3750,,,,
