--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L1 to/from L2 data volume [GBytes],8.1519,8.1484,8.1481,8.1515,8.1500,8.1485,8.1482,8.1513,8.1515,8.1509,8.1514,8.1443,8.1483,8.1520,8.1516,8.1552,
L3 to L2 load bandwidth [MBytes/s],4414.7832,4247.2158,4277.7218,4272.3807,4251.6575,4249.9194,4258.6700,4279.2588,4235.0208,4308.1570,4258.9489,4258.8221,4254.2074,4275.9739,4257.5757,4290.5427,
L3 to L2 load data volume [GBytes],8.2524,8.2493,8.2482,8.2483,8.2494,8.2494,8.2493,8.2474,8.2499,8.2448,8.2490,8.2475,8.2487,8.2476,8.2486,8.2484,
L2 to L3 evict bandwidth [MBytes/s],4061.4147,3885.9262,3888.0713,3894.3723,3906.9895,3893.5652,3876.9072,3905.0309,3898.6336,3959.5745,3871.7510,3920.3102,3912.0003,3879.0446,3895.6451,3891.4047,
L2 to L3 evict data volume [GBytes],7.5918,7.5476,7.4969,7.5185,7.5807,7.5577,7.5098,7.5262,7.5946,7.5777,7.4991,7.5920,7.5851,7.4820,7.5474,7.4811,
L2 to/from L3 bandwidth [MBytes/s],8476.1979,8133.1420,8165.7931,8166.7529,8158.6470,8143.4847,8135.5772,8184.2897,8133.6543,8267.7315,8130.6999,8179.1324,8166.2077,8155.0185,8153.2208,8181.9474,
L2 to/from L3 data volume [GBytes],15.8442,15.7969,15.7451,15.7668,15.8301,15.8072,15.7592,15.7735,15.8445,15.8225,15.7481,15.8395,15.8338,15.7296,15.7960,15.7295,
System to L3 bandwidth [MBytes/s],39821.4549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],74.4367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],3686.1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],6.8904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],43507.5972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],81.3270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],70184.0121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],131.1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32863.7326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],61.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],103047.7447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],192.6230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,30.8791,1.8693,1.9480,1.9299,,,,,,,,,,,,,
Runtime unhalted [s] STAT,30.5938,1.8414,1.9291,1.9121,,,,,,,,,,,,,
Clock [MHz] STAT,36649.2264,2288.5779,2292.6263,2290.5766,,,,,,,,,,,,,
CPI STAT,172.6889,10.3974,10.8888,10.7931,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,67574.5609,4184.5047,4361.0259,4223.4101,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,130.4031,8.1443,8.1552,8.1502,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,67574.5609,4184.5047,4361.0259,4223.4101,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.4031,8.1443,8.1552,8.1502,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,68390.8557,4235.0208,4414.7832,4274.4285,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,131.9782,8.2448,8.2524,8.2486,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62540.6413,3871.7510,4061.4147,3908.7901,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,120.6882,7.4811,7.5946,7.5430,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,130931.4970,8130.6999,8476.1979,8183.2186,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,252.6665,15.7295,15.8445,15.7917,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,39821.4549,0,39821.4549,2488.8409,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,74.4367,0,74.4367,4.6523,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,3686.1423,0,3686.1423,230.3839,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,6.8904,0,6.8904,0.4306,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,43507.5972,0,43507.5972,2719.2248,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,81.3270,0,81.3270,5.0829,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70184.0121,0,70184.0121,4386.5008,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,131.1922,0,131.1922,8.1995,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32863.7326,0,32863.7326,2053.9833,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,61.4309,0,61.4309,3.8394,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,103047.7447,0,103047.7447,6440.4840,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,192.6230,0,192.6230,12.0389,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.272230,0.476671,0.476944,0.485493,0.475304,0.483312,0.482986,0.482611,0.487048,0.476796,0.481891,0.466803,0.481049,0.477210,0.488823,0.475652,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,116172700,116194300,116213600,116232900,116252200,116271500,116290800,116310100,116329400,116348700,116368000,116387300,116406600,116425900,116445200,116464500
CPU_CLK_UNHALTED_CORE,FIXC1,623967000,1092524000,1094187000,1112251000,1089834000,1107793000,1106657000,1106378000,1115416000,1094428000,1104459000,1072438000,1102906000,1094666000,1119710000,1091314000
CPU_CLK_UNHALTED_REF,FIXC2,623962900,1092522000,1094181000,1112267000,1089837000,1107794000,1106658000,1106432000,1115415000,1094425000,1104459000,1072438000,1102909000,1094666000,1119768000,1091316000
L1D_REPLACEMENT,PMC0,33504840,33432920,33428750,33506440,33439940,33438920,33440530,33502720,33490400,33505190,33510220,33443370,33440340,33506930,33507880,33479330
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,34669680,34823350,34896120,34518180,34912680,34982040,34753490,34683580,34883970,34729260,34873770,34766580,34986120,34723010,34991400,34818540
L2_TRANS_L2_WB,PMC3,33717170,33718760,33690160,33814720,33777510,33585720,33692100,33702990,33865750,33817870,33939370,33893170,33841960,33793400,33748670,33914910
LLC_VICTIMS_M_STATE,CBOX0C1,360192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,364992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,354583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,355640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,370373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,367220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,347862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,350032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,359987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,365493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,363350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,350258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,358226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,365045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,356353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,356417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,248643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,246023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,9893853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,9686657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,9800550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,9902864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,9782772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,9713023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,9742323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,9727023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,9858789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,9758459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,9717908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,9892120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,9718731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,9762226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,9724855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,9774175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,8059203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,8064225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,32146230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,13428710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,31362480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,13110540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,30591780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,12760010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,29769850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,12318060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,28994980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,12003380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,28218530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,11674360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1861113700,116172700,116464500,1.163196e+08,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,17128928000,623967000,1119710000,1070558000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,17129049900,623962900,1119768000,1.070566e+09,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,535578720,33428750,33510220,33473670,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,557011770,34518180,34991400,3.481324e+07,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,540514230,33585720,33939370,3.378214e+07,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,360192,0,360192,22512,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,364992,0,364992,22812,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,354583,0,354583,22161.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,355640,0,355640,22227.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,370373,0,370373,23148.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,367220,0,367220,22951.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,347862,0,347862,21741.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,350032,0,350032,21877,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,359987,0,359987,22499.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,365493,0,365493,22843.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,363350,0,363350,22709.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,350258,0,350258,21891.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,358226,0,358226,22389.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,365045,0,365045,22815.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,356353,0,356353,22272.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,356417,0,356417,22276.0625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,248643,0,248643,15540.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,246023,0,246023,15376.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,9893853,0,9893853,618365.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,9686657,0,9686657,605416.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,9800550,0,9800550,612534.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,9902864,0,9902864,618929,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,9782772,0,9782772,611423.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,9713023,0,9713023,607063.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,9742323,0,9742323,608895.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,9727023,0,9727023,607938.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,9858789,0,9858789,616174.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,9758459,0,9758459,609903.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,9717908,0,9717908,607369.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,9892120,0,9892120,618257.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,9718731,0,9718731,607420.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,9762226,0,9762226,610139.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,9724855,0,9724855,607803.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,9774175,0,9774175,610885.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8059203,0,8059203,503700.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8064225,0,8064225,504014.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,32146230,0,32146230,2.009139e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13428710,0,13428710,839294.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,31362480,0,31362480,1960155,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13110540,0,13110540,819408.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,30591780,0,30591780,1.911986e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12760010,0,12760010,797500.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,29769850,0,29769850,1.860616e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12318060,0,12318060,769878.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,28994980,0,28994980,1.812186e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12003380,0,12003380,750211.2500,,,,,,,,,,,,
