--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 1 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 2 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 3 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 4 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 5 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 6 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 7 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 8 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 9 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 10 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 11 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 12 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 13 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 14 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 15 total bytes 40945876
0 netcon pointers 320016  nbyte=2560128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 657708592
 Nrn Setup Done (time: 0.115437)
 Memory (MBs) :          After nrn_setup  : Max 684.2617, Min 684.2617, Avg 684.2617 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 10          --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 684.2617, Min 684.2617, Avg 684.2617 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 691.4414, Min 691.4414, Avg 691.4414 
 Completed 100.00, t = 5.000000
Solver Time : 7.69952


 Simulation Statistics
 Number of cells: 1200
 Number of compartments: 1383600
 Number of presyns: 1248
 Number of input presyns: 0
 Number of synapses: 320016
 Number of point processes: 320448
 Number of transfer (gap) targets: 0
 Number of spikes: 1248
 Number of spikes with non negative gid-s: 1248


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294455164 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.248809,0.212379,0.211756,0.212206,0.212005,0.211646,0.211699,0.211962,
call count,416,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1197640000,1181101000,1181140000,1181178000,1181216000,1181255000,1181293000,1181332000
CPU_CLK_UNHALTED_CORE,FIXC1,573296900,497086800,495383100,496530400,496913900,496242600,495812400,496800700
CPU_CLK_UNHALTED_REF,FIXC2,573301000,497448200,496082400,496945500,497212600,496471600,496130300,496970400
L1D_REPLACEMENT,PMC0,8255132,7863858,7851664,7858065,7860624,7862437,7864757,7868247
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5963086,5020633,5032773,5114481,5070025,5015931,5104704,5043466
L2_TRANS_L2_WB,PMC3,5596750,4689359,4665423,4770606,4715212,4616703,4710358,4674212
LLC_VICTIMS_M_STATE,CBOX0C1,412778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,414371,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,411300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,415767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,415614,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,415651,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,415180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,416362,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,415255,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,414510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,415190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,415743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,413647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,416157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,413917,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,416041,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,334436,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,331675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1394926,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1376830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1383252,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1399529,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1394004,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1504421,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1402082,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1388358,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1391668,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1389999,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1388675,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1376324,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1381887,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1402556,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1537486,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1383435,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1136763,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1148864,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,4033785,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2908139,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3986272,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2819055,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3959440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2781154,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3922087,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2735965,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3877945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2659910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3810945,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2564329,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9466155000,1181101000,1197640000,1183269375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4048066800,495383100,573296900,506008350,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4050562000,496082400,573301000,506320250,,,,
L1D_REPLACEMENT STAT,PMC0,63284784,7851664,8255132,7910598,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,41365099,5015931,5963086,5.170637e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,38438623,4616703,5596750,4.804828e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,412778,0,412778,51597.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,414371,0,414371,51796.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,411300,0,411300,51412.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,415767,0,415767,51970.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,415614,0,415614,51951.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,415651,0,415651,51956.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,415180,0,415180,51897.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,416362,0,416362,52045.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,415255,0,415255,51906.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,414510,0,414510,51813.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,415190,0,415190,51898.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,415743,0,415743,51967.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,413647,0,413647,51705.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,416157,0,416157,52019.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,413917,0,413917,51739.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,416041,0,416041,52005.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,334436,0,334436,41804.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,331675,0,331675,41459.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1394926,0,1394926,174365.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1376830,0,1376830,172103.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1383252,0,1383252,172906.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1399529,0,1399529,174941.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1394004,0,1394004,174250.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1504421,0,1504421,188052.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1402082,0,1402082,175260.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1388358,0,1388358,173544.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1391668,0,1391668,173958.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1389999,0,1389999,173749.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1388675,0,1388675,173584.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1376324,0,1376324,172040.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1381887,0,1381887,172735.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1402556,0,1402556,175319.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1537486,0,1537486,192185.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1383435,0,1383435,172929.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1136763,0,1136763,142095.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1148864,0,1148864,143608,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,4033785,0,4033785,504223.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2908139,0,2908139,363517.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,3986272,0,3986272,498284,,,,
CAS_COUNT_WR STAT,MBOX1C1,2819055,0,2819055,352381.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,3959440,0,3959440,494930,,,,
CAS_COUNT_WR STAT,MBOX2C1,2781154,0,2781154,347644.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,3922087,0,3922087,490260.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2735965,0,2735965,341995.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,3877945,0,3877945,484743.1250,,,,
CAS_COUNT_WR STAT,MBOX4C1,2659910,0,2659910,332488.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,3810945,0,3810945,476368.1250,,,,
CAS_COUNT_WR STAT,MBOX5C1,2564329,0,2564329,320541.1250,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2488,0.2124,0.2118,0.2122,0.2120,0.2116,0.2117,0.2120,
Runtime unhalted [s],0.2499,0.2166,0.2159,0.2164,0.2166,0.2163,0.2161,0.2165,
Clock [MHz],2294.4388,2292.7882,2291.2208,2292.5386,2293.0768,2293.3968,2292.9850,2293.6717,
CPI,0.4787,0.4209,0.4194,0.4204,0.4207,0.4201,0.4197,0.4205,
L2 to L1 load bandwidth [MBytes/s],2123.4290,2369.7606,2373.0449,2369.9387,2372.9648,2377.5393,2377.6398,2375.7468,
L2 to L1 load data volume [GBytes],0.5283,0.5033,0.5025,0.5029,0.5031,0.5032,0.5033,0.5036,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],2123.4290,2369.7606,2373.0449,2369.9387,2372.9648,2377.5393,2377.6398,2375.7468,
L1 to/from L2 data volume [GBytes],0.5283,0.5033,0.5025,0.5029,0.5031,0.5032,0.5033,0.5036,
L3 to L2 load bandwidth [MBytes/s],1533.8567,1512.9594,1521.0784,1542.4925,1530.5389,1516.7782,1543.2324,1522.8295,
L3 to L2 load data volume [GBytes],0.3816,0.3213,0.3221,0.3273,0.3245,0.3210,0.3267,0.3228,
L2 to L3 evict bandwidth [MBytes/s],1439.6258,1413.1306,1410.0525,1438.7822,1423.4280,1396.0548,1424.0154,1411.3365,
L2 to L3 evict data volume [GBytes],0.3582,0.3001,0.2986,0.3053,0.3018,0.2955,0.3015,0.2991,
L2 to/from L3 bandwidth [MBytes/s],2973.4825,2926.0900,2931.1308,2981.2747,2953.9669,2912.8330,2967.2477,2934.1660,
L2 to/from L3 data volume [GBytes],0.7398,0.6214,0.6207,0.6326,0.6263,0.6165,0.6282,0.6219,
System to L3 bandwidth [MBytes/s],6374.3158,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5860,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1878.6693,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.4674,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],8252.9851,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.0534,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6068.0672,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.5098,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4236.1285,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0540,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10304.1957,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.5638,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7325,0.2116,0.2488,0.2166,,,,,
Runtime unhalted [s] STAT,1.7643,0.2159,0.2499,0.2205,,,,,
Clock [MHz] STAT,18344.1167,2291.2208,2294.4388,2293.0146,,,,,
CPI STAT,3.4204,0.4194,0.4787,0.4276,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18740.0639,2123.4290,2377.6398,2342.5080,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0502,0.5025,0.5283,0.5063,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
