--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35190530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35172930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35171920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35187340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35175000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35191840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35180280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35170660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32402660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32403620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159819100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,86839600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159628000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86724580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159683500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86769060,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159701500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86818820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015090000,1376866000,1376911000,1376886250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31339930000,3634627000,3999575000,3917491250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31339934000,3634627000,3999576000,3917491750,,,,
L1D_REPLACEMENT STAT,PMC0,761349320,95148780,95181980,95168665,,,,
L1D_M_EVICT STAT,PMC1,414315910,51781150,51809240,5.178949e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760918520,94986430,95146340,95114815,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408181730,50914870,51047340,5.102272e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57386330,0,57386330,7.173291e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57402470,0,57402470,7.175309e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57733300,0,57733300,7.216662e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57408150,0,57408150,7.176019e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57383280,0,57383280,7172910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57395010,0,57395010,7.174376e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57384420,0,57384420,7.173052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57441700,0,57441700,7.180212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52975800,0,52975800,6621975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52901210,0,52901210,6.612651e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35190530,0,35190530,4.398816e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35172930,0,35172930,4.396616e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35171920,0,35171920,4396490,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35187340,0,35187340,4.398418e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35175000,0,35175000,4396875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35191840,0,35191840,4398980,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35180280,0,35180280,4397535,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35170660,0,35170660,4.396332e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32402660,0,32402660,4.050332e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32403620,0,32403620,4.050452e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159819100,0,159819100,1.997739e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,86839600,0,86839600,10854950,,,,
CAS_COUNT_RD STAT,MBOX1C0,159628000,0,159628000,19953500,,,,
CAS_COUNT_WR STAT,MBOX1C1,86724580,0,86724580,1.084057e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159683500,0,159683500,1.996044e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,86769060,0,86769060,1.084613e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159701500,0,159701500,1.996269e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,86818820,0,86818820,1.085235e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6641,1.7624,1.8274,1.8232,1.8111,1.8296,1.8162,1.7958,
Runtime unhalted [s],1.6522,1.7614,1.8157,1.8118,1.8001,1.8180,1.8005,1.7862,
Clock [MHz],2199.9312,2199.9312,2199.9307,2199.9318,2199.9318,2199.9307,2199.9301,2199.9301,
CPI,2.6398,2.8144,2.9011,2.8948,2.8762,2.9048,2.8767,2.8538,
L2 to L1 load bandwidth [MBytes/s],3659.2892,3455.6979,3332.6764,3340.9021,3363.1930,3329.5059,3353.6144,3392.1236,
L2 to L1 load data volume [GBytes],6.0895,6.0903,6.0901,6.0911,6.0912,6.0916,6.0910,6.0916,
L1 to L2 evict bandwidth [MBytes/s],1992.5110,1880.6736,1813.6270,1817.9930,1830.1055,1811.5436,1824.6432,1845.5666,
L1 to L2 evict data volume [GBytes],3.3158,3.3145,3.3142,3.3145,3.3146,3.3143,3.3140,3.3143,
L1 to/from L2 bandwidth [MBytes/s],5651.8002,5336.3715,5146.3034,5158.8951,5193.2985,5141.0495,5178.2576,5237.6901,
L1 to/from L2 data volume [GBytes],9.4053,9.4047,9.4043,9.4057,9.4058,9.4059,9.4050,9.4060,
L3 to L2 load bandwidth [MBytes/s],3653.0454,3454.2791,3331.3707,3339.6791,3361.4770,3328.3116,3352.4836,3390.6100,
L3 to L2 load data volume [GBytes],6.0791,6.0878,6.0877,6.0889,6.0881,6.0894,6.0889,6.0889,
L2 to L3 evict bandwidth [MBytes/s],1958.1148,1853.7580,1786.9990,1791.8256,1803.4498,1785.3642,1798.2710,1819.1319,
L2 to L3 evict data volume [GBytes],3.2586,3.2670,3.2655,3.2668,3.2663,3.2664,3.2661,3.2668,
L2 to/from L3 bandwidth [MBytes/s],5611.1602,5308.0371,5118.3697,5131.5048,5164.9268,5113.6758,5150.7547,5209.7419,
L2 to/from L3 data volume [GBytes],9.3377,9.3548,9.3533,9.3557,9.3544,9.3558,9.3550,9.3558,
System to L3 bandwidth [MBytes/s],21744.9431,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.1863,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13316.1675,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.1598,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35061.1106,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.3461,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24568.5903,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.8853,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13350.9833,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2177,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37919.5736,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.1030,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.3298,1.6641,1.8296,1.7912,,,,,
Runtime unhalted [s] STAT,14.2459,1.6522,1.8180,1.7807,,,,,
Clock [MHz] STAT,17599.4476,2199.9301,2199.9318,2199.9309,,,,,
CPI STAT,22.7616,2.6398,2.9048,2.8452,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27227.0025,3329.5059,3659.2892,3403.3753,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7264,6.0895,6.0916,6.0908,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14816.6635,1811.5436,1992.5110,1852.0829,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5162,3.3140,3.3158,3.3145,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42043.6659,5141.0495,5651.8002,5255.4582,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2427,9.4043,9.4060,9.4053,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27211.2565,3328.3116,3653.0454,3401.4071,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6988,6.0791,6.0894,6.0874,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14596.9143,1785.3642,1958.1148,1824.6143,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1235,3.2586,3.2670,3.2654,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41808.1710,5113.6758,5611.1602,5226.0214,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8225,9.3377,9.3558,9.3528,,,,,
System to L3 bandwidth [MBytes/s] STAT,21744.9431,0,21744.9431,2718.1179,,,,,
System to L3 data volume [GBytes] STAT,36.1863,0,36.1863,4.5233,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13316.1675,0,13316.1675,1664.5209,,,,,
L3 to memory data volume [GBytes] STAT,22.1598,0,22.1598,2.7700,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35061.1106,0,35061.1106,4382.6388,,,,,
L3 to/from system data volume [GBytes] STAT,58.3461,0,58.3461,7.2933,,,,,
Memory read bandwidth [MBytes/s] STAT,24568.5903,0,24568.5903,3071.0738,,,,,
Memory read data volume [GBytes] STAT,40.8853,0,40.8853,5.1107,,,,,
Memory write bandwidth [MBytes/s] STAT,13350.9833,0,13350.9833,1668.8729,,,,,
Memory write data volume [GBytes] STAT,22.2177,0,22.2177,2.7772,,,,,
Memory bandwidth [MBytes/s] STAT,37919.5736,0,37919.5736,4739.9467,,,,,
Memory data volume [GBytes] STAT,63.1030,0,63.1030,7.8879,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.555924,1.658486,1.728326,1.726046,1.679757,1.725265,1.730548,1.720594,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151043000,1151045000,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3389064000,3648118000,3777903000,3772614000,3678686000,3771821000,3782129000,3762226000
CPU_CLK_UNHALTED_REF,FIXC2,3389065000,3648117000,3777904000,3772614000,3678684000,3771823000,3782131000,3762225000
L1D_REPLACEMENT,PMC0,84370890,84377010,84369060,84393080,84389100,84396900,84386410,84392910
L1D_M_EVICT,PMC1,43574940,43549780,43543390,43547510,43549130,43546850,43539970,43543420
L2_LINES_IN_ALL,PMC2,88574160,88649150,88680980,88745350,88751300,88768260,88719030,88764840
L2_LINES_OUT_DIRTY_ALL,PMC3,42860390,42973680,42950490,42959090,42951900,42956800,42949420,42950490
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56916590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56921000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57248740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56911910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56895070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56912010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56901000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56970010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52538030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52467120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30125370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30122570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30123980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,30065510,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,30043360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,30049230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,30056940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,30058280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27609890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27610550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,152935700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75356000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,152428700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72998170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151842400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72998300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152673300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75362600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9208508000,1151043000,1151088000,1151063500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29582561000,3389064000,3782129000,3697820125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29582563000,3389065000,3782131000,3697820375,,,,
L1D_REPLACEMENT STAT,PMC0,675075360,84369060,84396900,84384420,,,,
L1D_M_EVICT STAT,PMC1,348394990,43539970,43574940,4.354937e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,709653070,88574160,88768260,8.870663e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343552260,42860390,42973680,4.294403e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56916590,0,56916590,7.114574e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56921000,0,56921000,7115125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57248740,0,57248740,7.156092e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56911910,0,56911910,7.113989e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56895070,0,56895070,7.111884e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56912010,0,56912010,7.114001e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56901000,0,56901000,7112625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56970010,0,56970010,7.121251e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52538030,0,52538030,6.567254e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52467120,0,52467120,6558390,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30125370,0,30125370,3.765671e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30122570,0,30122570,3.765321e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30123980,0,30123980,3.765498e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,30065510,0,30065510,3.758189e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,30043360,0,30043360,3755420,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,30049230,0,30049230,3.756154e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,30056940,0,30056940,3.757118e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,30058280,0,30058280,3757285,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27609890,0,27609890,3.451236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27610550,0,27610550,3.451319e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,152935700,0,152935700,1.911696e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,75356000,0,75356000,9419500,,,,
CAS_COUNT_RD STAT,MBOX1C0,152428700,0,152428700,1.905359e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72998170,0,72998170,9.124771e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,151842400,0,151842400,18980300,,,,
CAS_COUNT_WR STAT,MBOX2C1,72998300,0,72998300,9.124788e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,152673300,0,152673300,1.908416e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,75362600,0,75362600,9420325,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5559,1.6585,1.7283,1.7260,1.6798,1.7253,1.7305,1.7206,
Runtime unhalted [s],1.5405,1.6583,1.7173,1.7149,1.6722,1.7145,1.7192,1.7102,
Clock [MHz],2199.9306,2199.9318,2199.9307,2199.9312,2199.9324,2199.9301,2199.9301,2199.9318,
CPI,2.9443,3.1694,3.2821,3.2775,3.1959,3.2768,3.2857,3.2684,
L2 to L1 load bandwidth [MBytes/s],3470.4375,3256.0592,3124.1906,3129.2081,3215.2879,3130.7663,3120.8208,3139.1172,
L2 to L1 load data volume [GBytes],5.3997,5.4001,5.3996,5.4012,5.4009,5.4014,5.4007,5.4011,
