--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Memory data volume [GBytes] STAT,12.3443,0,12.3443,1.5430,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.338005,2.294844,2.308072,2.323122,2.274528,2.301906,2.307575,2.329077,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1451084000,1450737000,1450777000,1450785000,1450792000,1450799000,1450806000,1450814000
CPU_CLK_UNHALTED_CORE,FIXC1,5005461000,5019607000,5045983000,5070970000,4986916000,5034373000,5043871000,5089787000
CPU_CLK_UNHALTED_REF,FIXC2,5005461000,5019607000,5045983000,5070969000,4986914000,5034373000,5043872000,5089787000
L1D_REPLACEMENT,PMC0,128355900,128396200,128284900,128201000,128350700,128322600,128308600,128223100
L1D_M_EVICT,PMC1,61114600,61127940,61193270,61098000,61152040,61113560,61206890,61101720
L2_LINES_IN_ALL,PMC2,128660000,128537400,128604300,128615800,128591200,128611900,128605200,128627100
L2_LINES_OUT_DIRTY_ALL,PMC3,59330530,59492910,59540340,59538950,59539500,59540950,59541660,59533360
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,75660020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,75847160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,76068870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,75731600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,75846960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,75700410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,75654240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,75960160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,69863660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,69776660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,46422810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,46435260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,46418580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,46465890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,46465600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,46457920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,46450140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,46468340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,42811180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,42803010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,249028100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,114682200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,248623200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,114513600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,248860800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,114592900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,248901100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,114685900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11606594000,1450737000,1451084000,1450824250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40296968000,4986916000,5089787000,5037121000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,40296966000,4986914000,5089787000,5037120750,,,,
L1D_REPLACEMENT STAT,PMC0,1026443000,128201000,128396200,128305375,,,,
L1D_M_EVICT STAT,PMC1,489108020,61098000,61206890,6.113850e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,1028852900,128537400,128660000,1.286066e+08,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,476058200,59330530,59541660,59507275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,75660020,0,75660020,9.457502e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,75847160,0,75847160,9480895,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,76068870,0,76068870,9.508609e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,75731600,0,75731600,9466450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,75846960,0,75846960,9480870,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,75700410,0,75700410,9.462551e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,75654240,0,75654240,9456780,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,75960160,0,75960160,9495020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,69863660,0,69863660,8.732958e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,69776660,0,69776660,8.722082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,46422810,0,46422810,5.802851e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,46435260,0,46435260,5.804408e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,46418580,0,46418580,5.802322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,46465890,0,46465890,5.808236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,46465600,0,46465600,5808200,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,46457920,0,46457920,5807240,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,46450140,0,46450140,5.806268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,46468340,0,46468340,5.808542e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,42811180,0,42811180,5.351398e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,42803010,0,42803010,5.350376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,249028100,0,249028100,3.112851e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,114682200,0,114682200,14335275,,,,
CAS_COUNT_RD STAT,MBOX1C0,248623200,0,248623200,31077900,,,,
CAS_COUNT_WR STAT,MBOX1C1,114513600,0,114513600,14314200,,,,
CAS_COUNT_RD STAT,MBOX2C0,248860800,0,248860800,31107600,,,,
CAS_COUNT_WR STAT,MBOX2C1,114592900,0,114592900,1.432411e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,248901100,0,248901100,3.111264e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,114685900,0,114685900,1.433574e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3380,2.2948,2.3081,2.3231,2.2745,2.3019,2.3076,2.3291,
Runtime unhalted [s],2.2752,2.2816,2.2936,2.3050,2.2668,2.2883,2.2926,2.3135,
Clock [MHz],2200.0237,2200.0237,2200.0237,2200.0242,2200.0246,2200.0237,2200.0233,2200.0237,
CPI,3.4495,3.4600,3.4781,3.4953,3.4374,3.4701,3.4766,3.5082,
L2 to L1 load bandwidth [MBytes/s],3513.5843,3580.7910,3557.1826,3531.8266,3611.4943,3567.7592,3558.6061,3523.4036,
L2 to L1 load data volume [GBytes],8.2148,8.2174,8.2102,8.2049,8.2144,8.2126,8.2118,8.2063,
L1 to L2 evict bandwidth [MBytes/s],1672.9367,1704.7730,1696.8142,1683.1970,1720.6781,1699.1432,1697.5574,1678.9956,
L1 to L2 evict data volume [GBytes],3.9113,3.9122,3.9164,3.9103,3.9137,3.9113,3.9172,3.9105,
L1 to/from L2 bandwidth [MBytes/s],5186.5210,5285.5641,5253.9968,5215.0236,5332.1724,5266.9024,5256.1634,5202.3993,
L1 to/from L2 data volume [GBytes],12.1261,12.1295,12.1266,12.1151,12.1282,12.1239,12.1290,12.1168,
L3 to L2 load bandwidth [MBytes/s],3521.9086,3584.7289,3566.0392,3543.2539,3618.2614,3575.8027,3566.8322,3534.5050,
L3 to L2 load data volume [GBytes],8.2342,8.2264,8.2307,8.2314,8.2298,8.2312,8.2307,8.2321,
L2 to L3 evict bandwidth [MBytes/s],1624.1000,1659.1743,1650.9805,1640.2465,1675.3049,1655.4198,1651.3726,1635.8991,
L2 to L3 evict data volume [GBytes],3.7972,3.8075,3.8106,3.8105,3.8105,3.8106,3.8107,3.8101,
L2 to/from L3 bandwidth [MBytes/s],5146.0086,5243.9032,5217.0196,5183.5005,5293.5663,5231.2225,5218.2048,5170.4042,
L2 to/from L3 data volume [GBytes],12.0314,12.0339,12.0413,12.0419,12.0404,12.0418,12.0414,12.0423,
System to L3 bandwidth [MBytes/s],20423.8329,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],47.7510,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12515.2507,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],29.2607,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],32939.0836,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.0117,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27248.2073,0,0,0,0,0,0,0,
Memory read data volume [GBytes],63.7064,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12550.1761,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.3424,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39798.3833,0,0,0,0,0,0,0,
Memory data volume [GBytes],93.0488,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,18.4771,2.2745,2.3380,2.3096,,,,,
Runtime unhalted [s] STAT,18.3166,2.2668,2.3135,2.2896,,,,,
Clock [MHz] STAT,17600.1906,2200.0233,2200.0246,2200.0238,,,,,
CPI STAT,27.7752,3.4374,3.5082,3.4719,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,28444.6477,3513.5843,3611.4943,3555.5810,,,,,
L2 to L1 load data volume [GBytes] STAT,65.6924,8.2049,8.2174,8.2116,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13554.0952,1672.9367,1720.6781,1694.2619,,,,,
L1 to L2 evict data volume [GBytes] STAT,31.3029,3.9103,3.9172,3.9129,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41998.7430,5186.5210,5332.1724,5249.8429,,,,,
L1 to/from L2 data volume [GBytes] STAT,96.9952,12.1151,12.1295,12.1244,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28511.3319,3521.9086,3618.2614,3563.9165,,,,,
L3 to L2 load data volume [GBytes] STAT,65.8465,8.2264,8.2342,8.2308,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13192.4977,1624.1000,1675.3049,1649.0622,,,,,
L2 to L3 evict data volume [GBytes] STAT,30.4677,3.7972,3.8107,3.8085,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41703.8297,5146.0086,5293.5663,5212.9787,,,,,
L2 to/from L3 data volume [GBytes] STAT,96.3144,12.0314,12.0423,12.0393,,,,,
System to L3 bandwidth [MBytes/s] STAT,20423.8329,0,20423.8329,2552.9791,,,,,
System to L3 data volume [GBytes] STAT,47.7510,0,47.7510,5.9689,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12515.2507,0,12515.2507,1564.4063,,,,,
L3 to memory data volume [GBytes] STAT,29.2607,0,29.2607,3.6576,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,32939.0836,0,32939.0836,4117.3854,,,,,
L3 to/from system data volume [GBytes] STAT,77.0117,0,77.0117,9.6265,,,,,
Memory read bandwidth [MBytes/s] STAT,27248.2073,0,27248.2073,3406.0259,,,,,
Memory read data volume [GBytes] STAT,63.7064,0,63.7064,7.9633,,,,,
Memory write bandwidth [MBytes/s] STAT,12550.1761,0,12550.1761,1568.7720,,,,,
Memory write data volume [GBytes] STAT,29.3424,0,29.3424,3.6678,,,,,
Memory bandwidth [MBytes/s] STAT,39798.3833,0,39798.3833,4974.7979,,,,,
Memory data volume [GBytes] STAT,93.0488,0,93.0488,11.6311,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.237692,0.329376,0.538107,0.532245,0.530175,0.540192,0.537357,0.535229,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,516225000,516114500,516125600,516132800,516140100,516147300,516154400,516161800
CPU_CLK_UNHALTED_CORE,FIXC1,498966700,726879800,1178076000,1171704000,1170989000,1189220000,1182757000,1178228000
CPU_CLK_UNHALTED_REF,FIXC2,498967600,726875800,1178075000,1171703000,1170989000,1189221000,1182756000,1178228000
L1D_REPLACEMENT,PMC0,33767700,33729140,33621590,33653920,33639320,33660890,33661680,33659120
L1D_M_EVICT,PMC1,13400180,13389340,13389780,13394270,13388420,13385490,13391750,13396470
L2_LINES_IN_ALL,PMC2,34359020,34432450,34768780,34777490,34783780,34806400,34795710,34771940
L2_LINES_OUT_DIRTY_ALL,PMC3,12897240,12990180,13093220,13105070,13085950,13085440,13093700,13096420
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5096852,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5103736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5119489,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5080853,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5095023,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5085435,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5085391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5098134,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4695814,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4699600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1822565,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1809026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1808330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1818695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1801187,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1817576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1810843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1811262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1728599,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1726405,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12360180,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4279921,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12291260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4790112,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12297130,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4795983,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12298610,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4247828,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4129201500,516114500,516225000,5.161502e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8296820500,498966700,1189220000,1.037103e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8296815400,498967600,1189221000,1037101925,,,,
L1D_REPLACEMENT STAT,PMC0,269393360,33621590,33767700,33674170,,,,
L1D_M_EVICT STAT,PMC1,107135700,13385490,13400180,1.339196e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,277495570,34359020,34806400,3.468695e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,104447220,12897240,13105070,1.305590e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5096852,0,5096852,637106.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5103736,0,5103736,637967,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5119489,0,5119489,639936.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5080853,0,5080853,635106.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5095023,0,5095023,636877.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5085435,0,5085435,635679.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5085391,0,5085391,635673.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5098134,0,5098134,637266.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4695814,0,4695814,586976.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4699600,0,4699600,587450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1822565,0,1822565,227820.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1809026,0,1809026,226128.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1808330,0,1808330,226041.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1818695,0,1818695,227336.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1801187,0,1801187,225148.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1817576,0,1817576,227197,,,,
