--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD,MBOX2C0,232227,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,168783,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,232548,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164474,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,237706,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164366,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,231749,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163660,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185788950,23094660,23357820,2.322362e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,402387820,29965940,58420300,5.029848e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,402433120,29961820,58422120,50304140,,,,
L1D_REPLACEMENT STAT,PMC0,19259487,2364201,2417249,2.407436e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7409262,855957,1136647,926157.7500,,,,
L2_TRANS_L2_WB STAT,PMC3,5116372,518044,1127090,639546.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16902,0,16902,2112.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16832,0,16832,2104,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16959,0,16959,2119.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,17344,0,17344,2168,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,17769,0,17769,2221.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16763,0,16763,2095.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16794,0,16794,2099.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,17205,0,17205,2150.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17162,0,17162,2145.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16619,0,16619,2077.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,16662,0,16662,2082.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,16794,0,16794,2099.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,17220,0,17220,2152.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,16755,0,16755,2094.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,16263,0,16263,2032.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,17320,0,17320,2165,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,12243,0,12243,1530.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,12940,0,12940,1617.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,67835,0,67835,8479.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,66427,0,66427,8303.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,70832,0,70832,8854,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,67101,0,67101,8387.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,69124,0,69124,8640.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,67434,0,67434,8429.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,65542,0,65542,8192.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,69765,0,69765,8720.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,69827,0,69827,8728.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67997,0,67997,8499.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,65988,0,65988,8248.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,71719,0,71719,8964.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,69007,0,69007,8625.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,65146,0,65146,8143.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,66198,0,66198,8274.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,69782,0,69782,8722.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,51377,0,51377,6422.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,57569,0,57569,7196.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,238392,0,238392,29799,,,,
CAS_COUNT_WR STAT,MBOX0C1,172535,0,172535,21566.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,240087,0,240087,30010.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,173510,0,173510,21688.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,232227,0,232227,29028.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,168783,0,168783,21097.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,232548,0,232548,29068.5000,,,,
CAS_COUNT_WR STAT,MBOX3C1,164474,0,164474,20559.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,237706,0,237706,29713.2500,,,,
CAS_COUNT_WR STAT,MBOX4C1,164366,0,164366,20545.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,231749,0,231749,28968.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,163660,0,163660,20457.5000,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0092,0.0213,0.0200,0.0212,0.0211,0.0198,0.0211,0.0214,
Runtime unhalted [s],0.0131,0.0223,0.0254,0.0223,0.0223,0.0255,0.0223,0.0224,
Clock [MHz],2292.4482,2291.7271,2291.9742,2291.5501,2291.6766,2292.0616,2291.8408,2291.9184,
CPI,1.2975,2.2118,2.5103,2.2057,2.1949,2.5094,2.1928,2.1993,
L2 to L1 load bandwidth [MBytes/s],16402.0342,7239.8760,7720.4305,7291.4142,7320.1884,7818.6810,7330.6570,7231.7918,
L2 to L1 load data volume [GBytes],0.1513,0.1543,0.1542,0.1544,0.1543,0.1546,0.1546,0.1547,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],16402.0342,7239.8760,7720.4305,7291.4142,7320.1884,7818.6810,7330.6570,7231.7918,
L1 to/from L2 data volume [GBytes],0.1513,0.1543,0.1542,0.1544,0.1543,0.1546,0.1546,0.1547,
L3 to L2 load bandwidth [MBytes/s],7885.6760,2696.0765,2994.6459,2694.2151,2598.9800,2872.4689,2785.8664,2651.2931,
L3 to L2 load data volume [GBytes],0.0727,0.0575,0.0598,0.0571,0.0548,0.0568,0.0588,0.0567,
L2 to L3 evict bandwidth [MBytes/s],7819.3727,1755.7086,2002.2009,1697.7349,1572.9598,1807.2585,1775.0506,1663.2993,
L2 to L3 evict data volume [GBytes],0.0721,0.0374,0.0400,0.0360,0.0332,0.0357,0.0374,0.0356,
L2 to/from L3 bandwidth [MBytes/s],15705.0486,4451.7851,4996.8468,4391.9500,4171.9398,4679.7274,4560.9170,4314.5924,
L2 to/from L3 data volume [GBytes],0.1449,0.0949,0.0998,0.0930,0.0879,0.0926,0.0962,0.0923,
System to L3 bandwidth [MBytes/s],8315.9707,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0767,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2057.3368,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0190,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10373.3075,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0957,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9800.9016,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0904,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6988.5041,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0645,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16789.4057,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1549,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1551,0.0092,0.0214,0.0194,,,,,
Runtime unhalted [s] STAT,0.1756,0.0131,0.0255,0.0220,,,,,
Clock [MHz] STAT,18335.1970,2291.5501,2292.4482,2291.8996,,,,,
CPI STAT,17.3217,1.2975,2.5103,2.1652,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,68355.0731,7231.7918,16402.0342,8544.3841,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2324,0.1513,0.1547,0.1540,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,68355.0731,7231.7918,16402.0342,8544.3841,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2324,0.1513,0.1547,0.1540,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27179.2219,2598.9800,7885.6760,3397.4027,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4742,0.0548,0.0727,0.0593,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,20093.5853,1572.9598,7819.3727,2511.6982,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3274,0.0332,0.0721,0.0409,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47272.8071,4171.9398,15705.0486,5909.1009,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8016,0.0879,0.1449,0.1002,,,,,
System to L3 bandwidth [MBytes/s] STAT,8315.9707,0,8315.9707,1039.4963,,,,,
System to L3 data volume [GBytes] STAT,0.0767,0,0.0767,0.0096,,,,,
L3 to system bandwidth [MBytes/s] STAT,2057.3368,0,2057.3368,257.1671,,,,,
L3 to system data volume [GBytes] STAT,0.0190,0,0.0190,0.0024,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10373.3075,0,10373.3075,1296.6634,,,,,
L3 to/from system data volume [GBytes] STAT,0.0957,0,0.0957,0.0120,,,,,
Memory read bandwidth [MBytes/s] STAT,9800.9016,0,9800.9016,1225.1127,,,,,
Memory read data volume [GBytes] STAT,0.0904,0,0.0904,0.0113,,,,,
Memory write bandwidth [MBytes/s] STAT,6988.5041,0,6988.5041,873.5630,,,,,
Memory write data volume [GBytes] STAT,0.0645,0,0.0645,0.0081,,,,,
Memory bandwidth [MBytes/s] STAT,16789.4057,0,16789.4057,2098.6757,,,,,
Memory data volume [GBytes] STAT,0.1549,0,0.1549,0.0194,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.528489,8.521275,8.443411,8.543366,8.514898,8.577335,8.413168,8.470147,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5983522000,5983554000,5983593000,5983631000,5983669000,5983708000,5983747000,5983785000
CPU_CLK_UNHALTED_CORE,FIXC1,17586940000,17717690000,17566310000,17762100000,17705030000,17837660000,17497910000,17614030000
CPU_CLK_UNHALTED_REF,FIXC2,19258620000,19398250000,19231960000,19446940000,19384340000,19528890000,19155630000,19284850000
L1D_REPLACEMENT,PMC0,999804200,999348800,999317400,998973400,998616000,999152200,998629900,999481700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,996685800,996776100,996749300,996727000,996643100,996750800,996548000,996734300
L2_TRANS_L2_WB,PMC3,957468500,956266700,957720100,956615800,958207000,956417900,958067200,957400900
LLC_VICTIMS_M_STATE,CBOX0C1,74901490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,74899220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,74980150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,74895420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,74932530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,74942280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,74931210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,74930410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,74894870,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,74918230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,74907800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,74962900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,74915780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,74866590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,74949910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,74990230,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,62251860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,62224020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,262191500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,262175700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,262006800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,262265700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,261978200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,262110900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,262419300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,261626600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,262203500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,261955100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,262067600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,262146100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,262074500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,262025400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,261760500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,262196000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,216647800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,216821100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1341624000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,730400900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1342119000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,729955400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1342495000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,729613100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1344040000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,729875900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1344453000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,729469400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1344801000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,728927400,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,47869209000,5983522000,5983785000,5983651125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,141287670000,17497910000,17837660000,17660958750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,154689480000,19155630000,19528890000,19336185000,,,,
L1D_REPLACEMENT STAT,PMC0,7993323600,998616000,999804200,999165450,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7973614400,996548000,996776100,996701800,,,,
L2_TRANS_L2_WB STAT,PMC3,7658164100,956266700,958207000,9.572705e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,74901490,0,74901490,9.362686e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,74899220,0,74899220,9.362402e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,74980150,0,74980150,9.372519e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,74895420,0,74895420,9.361928e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,74932530,0,74932530,9.366566e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,74942280,0,74942280,9367785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,74931210,0,74931210,9.366401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,74930410,0,74930410,9.366301e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,74894870,0,74894870,9.361859e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,74918230,0,74918230,9.364779e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,74907800,0,74907800,9363475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,74962900,0,74962900,9.370362e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,74915780,0,74915780,9.364472e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,74866590,0,74866590,9.358324e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,74949910,0,74949910,9.368739e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,74990230,0,74990230,9.373779e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,62251860,0,62251860,7.781482e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,62224020,0,62224020,7.778002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,262191500,0,262191500,3.277394e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,262175700,0,262175700,3.277196e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,262006800,0,262006800,32750850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,262265700,0,262265700,3.278321e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,261978200,0,261978200,32747275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,262110900,0,262110900,3.276386e+07,,,,
