--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 1 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 2 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 3 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 4 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 5 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 6 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 7 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 8 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 9 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 10 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 11 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 12 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 13 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 14 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 15 total bytes 40945876
0 netcon pointers 320016  nbyte=2560128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 657708592
 Nrn Setup Done (time: 0.118811)
 Memory (MBs) :          After nrn_setup  : Max 684.6797, Min 684.6797, Avg 684.6797 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 10          --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 684.6797, Min 684.6797, Avg 684.6797 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 691.8555, Min 691.8555, Avg 691.8555 
 Completed 100.00, t = 5.000000
Solver Time : 7.69302


 Simulation Statistics
 Number of cells: 1200
 Number of compartments: 1383600
 Number of presyns: 1248
 Number of input presyns: 0
 Number of synapses: 320016
 Number of point processes: 320448
 Number of transfer (gap) targets: 0
 Number of spikes: 1248
 Number of spikes with non negative gid-s: 1248


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.291803561 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.275980,0.212955,0.212296,0.213097,0.213390,0.212578,0.212096,0.213139,
call count,416,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1197656000,1181122000,1181140000,1181198000,1181237000,1181255000,1181293000,1181352000
CPU_CLK_UNHALTED_CORE,FIXC1,634864900,496669300,496467200,497981600,498503800,496901200,495794100,497167600
CPU_CLK_UNHALTED_REF,FIXC2,634866800,497710600,497028500,498318500,499096300,497748200,496815000,497912000
L1D_REPLACEMENT,PMC0,8234237,7880011,7860270,7884773,7893237,7864496,7858463,7876812
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,6185956,5139808,5280150,5287923,5135309,5187957,5179220,5241010
L2_TRANS_L2_WB,PMC3,5737493,4692890,4704169,4792526,4660693,4599339,4577190,4731110
LLC_VICTIMS_M_STATE,CBOX0C1,312521,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,309086,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,308000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,309637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,311347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,309082,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,307608,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,308692,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,309948,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,308163,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,310291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,311896,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,311585,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,307901,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,311557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,309262,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,237217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,239037,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1415595,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1402105,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1517527,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1414362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1421287,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1408828,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1402508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1409313,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1411433,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1544001,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1419164,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1403166,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1409388,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1402886,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1408311,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1415209,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1161357,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1174567,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,4258933,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2982217,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4165306,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2845879,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4142449,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2778503,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4088120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2720793,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4061645,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2665622,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4005456,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2566475,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9466253000,1181122000,1197656000,1183281625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4114349700,495794100,634864900,5.142937e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4119495900,496815000,634866800,5.149370e+08,,,,
L1D_REPLACEMENT STAT,PMC0,63352299,7858463,8234237,7.919037e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,42637333,5135309,6185956,5.329667e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,38495410,4577190,5737493,4.811926e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,312521,0,312521,39065.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,309086,0,309086,38635.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,308000,0,308000,38500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,309637,0,309637,38704.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,311347,0,311347,38918.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,309082,0,309082,38635.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,307608,0,307608,38451,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,308692,0,308692,38586.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,309948,0,309948,38743.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,308163,0,308163,38520.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,310291,0,310291,38786.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,311896,0,311896,38987,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,311585,0,311585,38948.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,307901,0,307901,38487.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,311557,0,311557,38944.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,309262,0,309262,38657.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,237217,0,237217,29652.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,239037,0,239037,29879.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1415595,0,1415595,176949.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1402105,0,1402105,175263.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1517527,0,1517527,189690.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1414362,0,1414362,176795.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1421287,0,1421287,177660.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1408828,0,1408828,176103.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1402508,0,1402508,175313.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1409313,0,1409313,176164.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1411433,0,1411433,176429.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1544001,0,1544001,193000.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1419164,0,1419164,177395.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1403166,0,1403166,175395.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1409388,0,1409388,176173.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1402886,0,1402886,175360.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1408311,0,1408311,176038.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1415209,0,1415209,176901.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1161357,0,1161357,145169.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1174567,0,1174567,146820.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,4258933,0,4258933,532366.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,2982217,0,2982217,372777.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4165306,0,4165306,520663.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,2845879,0,2845879,355734.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,4142449,0,4142449,517806.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,2778503,0,2778503,347312.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,4088120,0,4088120,511015,,,,
CAS_COUNT_WR STAT,MBOX3C1,2720793,0,2720793,340099.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,4061645,0,4061645,507705.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,2665622,0,2665622,333202.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,4005456,0,4005456,500682,,,,
CAS_COUNT_WR STAT,MBOX5C1,2566475,0,2566475,320809.3750,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2760,0.2130,0.2123,0.2131,0.2134,0.2126,0.2121,0.2131,
Runtime unhalted [s],0.2770,0.2167,0.2166,0.2173,0.2175,0.2168,0.2163,0.2169,
Clock [MHz],2291.7967,2287.0087,2289.2154,2290.2541,2289.0829,2287.9037,2287.0942,2288.3772,
CPI,0.5301,0.4205,0.4203,0.4216,0.4220,0.4207,0.4197,0.4208,
L2 to L1 load bandwidth [MBytes/s],1909.5274,2368.2054,2369.5998,2368.0564,2367.3467,2367.7343,2371.2868,2365.2026,
L2 to L1 load data volume [GBytes],0.5270,0.5043,0.5031,0.5046,0.5052,0.5033,0.5029,0.5041,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1909.5274,2368.2054,2369.5998,2368.0564,2367.3467,2367.7343,2371.2868,2365.2026,
L1 to/from L2 data volume [GBytes],0.5270,0.5043,0.5031,0.5046,0.5052,0.5033,0.5029,0.5041,
L3 to L2 load bandwidth [MBytes/s],1434.5291,1544.6832,1591.7828,1588.1370,1540.1865,1561.9187,1562.8267,1573.7395,
L3 to L2 load data volume [GBytes],0.3959,0.3289,0.3379,0.3384,0.3287,0.3320,0.3315,0.3354,
L2 to L3 evict bandwidth [MBytes/s],1330.5301,1410.3695,1418.1444,1439.3530,1397.8392,1384.7057,1381.1645,1420.6298,
L2 to L3 evict data volume [GBytes],0.3672,0.3003,0.3011,0.3067,0.2983,0.2944,0.2929,0.3028,
L2 to/from L3 bandwidth [MBytes/s],2765.0591,2955.0528,3009.9272,3027.4900,2938.0257,2946.6245,2943.9912,2994.3693,
L2 to/from L3 data volume [GBytes],0.7631,0.6293,0.6390,0.6451,0.6269,0.6264,0.6244,0.6382,
System to L3 bandwidth [MBytes/s],5830.2233,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.6090,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1259.8784,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3477,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7090.1017,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.9567,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5733.0341,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.5822,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3840.1612,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0598,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9573.1953,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.6420,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7656,0.2121,0.2760,0.2207,,,,,
Runtime unhalted [s] STAT,1.7951,0.2163,0.2770,0.2244,,,,,
Clock [MHz] STAT,18310.7329,2287.0087,2291.7967,2288.8416,,,,,
CPI STAT,3.4757,0.4197,0.5301,0.4345,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18486.9594,1909.5274,2371.2868,2310.8699,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0545,0.5029,0.5270,0.5068,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
