--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX3C1,1203767,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1202293,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1202117,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1191839,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1192115,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1198525,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1205537,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1192817,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1191908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1197281,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1206101,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1199822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1193994,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1055227,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1056974,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,72737010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,72856140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,72741160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,72913070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,72904890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,72841960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,72804290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,72687240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,72864510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,72774300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,72711560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,72739790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,72898140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,72872530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,72814700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,72857100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,60538760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,60248210,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,374624500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,165857000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,374389500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165649000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,374024900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,165340400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,373798000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,164668500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,373191600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,164358600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,372408100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,163928100,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13859608000,1732317000,1732586000,1732451000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39400874000,4841062000,4969905000,4925109250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39400867000,4841062000,4969902000,4925108375,,,,
L1D_REPLACEMENT STAT,PMC0,2042157500,255238000,255309300,2.552697e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,2066413900,258194500,258410000,2.583017e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2049196100,256094500,256208900,2.561495e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1193609,0,1193609,149201.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1189868,0,1189868,148733.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1203428,0,1203428,150428.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1203767,0,1203767,150470.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1202293,0,1202293,150286.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1202117,0,1202117,150264.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1191839,0,1191839,148979.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1192115,0,1192115,149014.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1198525,0,1198525,149815.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1205537,0,1205537,150692.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1192817,0,1192817,149102.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1191908,0,1191908,148988.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1197281,0,1197281,149660.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1206101,0,1206101,150762.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1199822,0,1199822,149977.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1193994,0,1193994,149249.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1055227,0,1055227,131903.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1056974,0,1056974,132121.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,72737010,0,72737010,9.092126e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,72856140,0,72856140,9.107018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,72741160,0,72741160,9092645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,72913070,0,72913070,9.114134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,72904890,0,72904890,9.113111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,72841960,0,72841960,9105245,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,72804290,0,72804290,9.100536e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,72687240,0,72687240,9085905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,72864510,0,72864510,9.108064e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,72774300,0,72774300,9.096788e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,72711560,0,72711560,9088945,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,72739790,0,72739790,9.092474e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,72898140,0,72898140,9.112268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,72872530,0,72872530,9.109066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,72814700,0,72814700,9.101838e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,72857100,0,72857100,9.107138e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,60538760,0,60538760,7567345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,60248210,0,60248210,7.531026e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,374624500,0,374624500,4.682806e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,165857000,0,165857000,20732125,,,,
CAS_COUNT_RD STAT,MBOX1C0,374389500,0,374389500,4.679869e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,165649000,0,165649000,20706125,,,,
CAS_COUNT_RD STAT,MBOX2C0,374024900,0,374024900,4.675311e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,165340400,0,165340400,20667550,,,,
CAS_COUNT_RD STAT,MBOX3C0,373798000,0,373798000,46724750,,,,
CAS_COUNT_WR STAT,MBOX3C1,164668500,0,164668500,2.058356e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,373191600,0,373191600,46648950,,,,
CAS_COUNT_WR STAT,MBOX4C1,164358600,0,164358600,20544825,,,,
CAS_COUNT_RD STAT,MBOX5C0,372408100,0,372408100,4.655101e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,163928100,0,163928100,2.049101e+07,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.1241,2.1639,2.1461,2.1706,2.1697,2.1755,2.1584,2.1402,
Runtime unhalted [s],2.1098,2.1547,2.1374,2.1610,2.1608,2.1659,2.1497,2.1318,
Clock [MHz],2294.6092,2294.6096,2294.6115,2294.6068,2294.6105,2294.6105,2294.6073,2294.6110,
CPI,2.7946,2.8540,2.8311,2.8622,2.8619,2.8686,2.8471,2.8234,
L2 to L1 load bandwidth [MBytes/s],7690.8037,7549.0212,7611.4511,7527.1737,7529.9810,7509.0863,7569.8170,7634.8582,
L2 to L1 load data volume [GBytes],16.3358,16.3354,16.3352,16.3386,16.3381,16.3362,16.3390,16.3398,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7690.8037,7549.0212,7611.4511,7527.1737,7529.9810,7509.0863,7569.8170,7634.8582,
L1 to/from L2 data volume [GBytes],16.3358,16.3354,16.3352,16.3386,16.3381,16.3362,16.3390,16.3398,
L3 to L2 load bandwidth [MBytes/s],7779.6265,7642.0764,7704.1467,7614.0062,7618.6507,7601.9745,7656.3449,7725.3787,
L3 to L2 load data volume [GBytes],16.5244,16.5368,16.5342,16.5271,16.5305,16.5382,16.5257,16.5335,
L2 to L3 evict bandwidth [MBytes/s],7719.7987,7575.7195,7637.8039,7550.9708,7553.9087,7535.6275,7595.8329,7661.5329,
L2 to L3 evict data volume [GBytes],16.3974,16.3932,16.3918,16.3903,16.3900,16.3939,16.3951,16.3969,
L2 to/from L3 bandwidth [MBytes/s],15499.4252,15217.7959,15341.9505,15164.9770,15172.5593,15137.6020,15252.1778,15386.9115,
L2 to/from L3 data volume [GBytes],32.9218,32.9300,32.9260,32.9174,32.9206,32.9321,32.9208,32.9304,
System to L3 bandwidth [MBytes/s],38742.4422,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],82.2915,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],641.1013,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.3617,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],39383.5436,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],83.6533,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],67566.5798,0,0,0,0,0,0,0,
Memory read data volume [GBytes],143.5159,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29823.5896,0,0,0,0,0,0,0,
Memory write data volume [GBytes],63.3473,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],97390.1693,0,0,0,0,0,0,0,
Memory data volume [GBytes],206.8632,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.2485,2.1241,2.1755,2.1561,,,,,
Runtime unhalted [s] STAT,17.1711,2.1098,2.1659,2.1464,,,,,
Clock [MHz] STAT,18356.8764,2294.6068,2294.6115,2294.6095,,,,,
CPI STAT,22.7429,2.7946,2.8686,2.8429,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60622.1922,7509.0863,7690.8037,7577.7740,,,,,
L2 to L1 load data volume [GBytes] STAT,130.6981,16.3352,16.3398,16.3373,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60622.1922,7509.0863,7690.8037,7577.7740,,,,,
L1 to/from L2 data volume [GBytes] STAT,130.6981,16.3352,16.3398,16.3373,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61342.2046,7601.9745,7779.6265,7667.7756,,,,,
L3 to L2 load data volume [GBytes] STAT,132.2504,16.5244,16.5382,16.5313,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60831.1949,7535.6275,7719.7987,7603.8994,,,,,
L2 to L3 evict data volume [GBytes] STAT,131.1486,16.3900,16.3974,16.3936,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,122173.3992,15137.6020,15499.4252,15271.6749,,,,,
L2 to/from L3 data volume [GBytes] STAT,263.3991,32.9174,32.9321,32.9249,,,,,
System to L3 bandwidth [MBytes/s] STAT,38742.4422,0,38742.4422,4842.8053,,,,,
System to L3 data volume [GBytes] STAT,82.2915,0,82.2915,10.2864,,,,,
L3 to system bandwidth [MBytes/s] STAT,641.1013,0,641.1013,80.1377,,,,,
L3 to system data volume [GBytes] STAT,1.3617,0,1.3617,0.1702,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,39383.5436,0,39383.5436,4922.9429,,,,,
L3 to/from system data volume [GBytes] STAT,83.6533,0,83.6533,10.4567,,,,,
Memory read bandwidth [MBytes/s] STAT,67566.5798,0,67566.5798,8445.8225,,,,,
Memory read data volume [GBytes] STAT,143.5159,0,143.5159,17.9395,,,,,
Memory write bandwidth [MBytes/s] STAT,29823.5896,0,29823.5896,3727.9487,,,,,
Memory write data volume [GBytes] STAT,63.3473,0,63.3473,7.9184,,,,,
Memory bandwidth [MBytes/s] STAT,97390.1693,0,97390.1693,12173.7712,,,,,
Memory data volume [GBytes] STAT,206.8632,0,206.8632,25.8579,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.402907,0.488822,0.483120,0.494933,0.494250,0.497566,0.488364,0.489501,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,428315400,428326000,428364500,428403100,428441700,428480300,428518900,428557500
CPU_CLK_UNHALTED_CORE,FIXC1,928277800,1126966000,1114334000,1140986000,1139836000,1146543000,1126378000,1128654000
CPU_CLK_UNHALTED_REF,FIXC2,928280900,1126976000,1114336000,1140990000,1139831000,1146541000,1126384000,1128653000
L1D_REPLACEMENT,PMC0,66610080,66656780,66642210,66772200,66765920,66764140,66753820,66693820
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,61208790,62804780,63117160,63345760,63640160,63841000,63949350,64208360
L2_TRANS_L2_WB,PMC3,69200650,69132980,69130500,69156070,69161450,69270030,69135210,69164900
LLC_VICTIMS_M_STATE,CBOX0C1,115746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,116669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,119880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,117903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,117344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,118347,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,121030,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,117990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,117288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,117223,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,118807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,119570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,119192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,118737,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,119217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,116553,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,76162,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,78107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4024980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4041991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4043624,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4045761,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4067800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4035980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4052597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4032650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4041313,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4043351,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4024410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4034820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4055136,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4038144,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4046450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4040341,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3347851,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3353296,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
