--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to memory data volume [GBytes] STAT,0.8865,0,0.8865,0.1108,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14616.3404,0,14616.3404,1827.0425,,,,,
L3 to/from system data volume [GBytes] STAT,3.1973,0,3.1973,0.3997,,,,,
Memory read bandwidth [MBytes/s] STAT,10375.0631,0,10375.0631,1296.8829,,,,,
Memory read data volume [GBytes] STAT,2.2695,0,2.2695,0.2837,,,,,
Memory write bandwidth [MBytes/s] STAT,4097.9476,0,4097.9476,512.2435,,,,,
Memory write data volume [GBytes] STAT,0.8964,0,0.8964,0.1120,,,,,
Memory bandwidth [MBytes/s] STAT,14473.0107,0,14473.0107,1809.1263,,,,,
Memory data volume [GBytes] STAT,3.1660,0,3.1660,0.3957,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.652028,1.791303,1.804858,1.824205,1.812252,1.822818,1.767066,1.819662,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376898000,1376867000,1376875000,1376882000,1376889000,1376896000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3613281000,3918379000,3938289000,3987354000,3961973000,3984350000,3879143000,3968036000
CPU_CLK_UNHALTED_REF,FIXC2,3613279000,3918380000,3938289000,3987352000,3961972000,3984351000,3879143000,3968036000
L1D_REPLACEMENT,PMC0,95167900,95156370,95156490,95182080,95163880,95172800,95165700,95166140
L1D_M_EVICT,PMC1,51792690,51790800,51789750,51790500,51787900,51786820,51791150,51786520
L2_LINES_IN_ALL,PMC2,94977390,95119980,95124020,95147900,95122690,95133640,95116400,95131040
L2_LINES_OUT_DIRTY_ALL,PMC3,50870620,51049250,51026200,51041340,51022630,51026770,51042860,51037360
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57166320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57182360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57440130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57196680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57268540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57139860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57203980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57255580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52896590,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52894810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35212470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35216620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35215630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35198980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35201430,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35195060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35196960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35198980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32298170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32297950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,159254700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,86818830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159059500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86731950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159107900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,86766790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159091500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,86799730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11015122000,1376867000,1376911000,1376890250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31250805000,3613281000,3987354000,3906350625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,31250802000,3613279000,3987352000,3906350250,,,,
L1D_REPLACEMENT STAT,PMC0,761331360,95156370,95182080,95166420,,,,
L1D_M_EVICT STAT,PMC1,414316130,51786520,51792690,5.178952e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,760873060,94977390,95147900,9.510913e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,408117030,50870620,51049250,5.101463e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57166320,0,57166320,7145790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57182360,0,57182360,7147795,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57440130,0,57440130,7.180016e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57196680,0,57196680,7149585,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57268540,0,57268540,7.158568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57139860,0,57139860,7.142482e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57203980,0,57203980,7.150498e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57255580,0,57255580,7.156948e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52896590,0,52896590,6.612074e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52894810,0,52894810,6.611851e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35212470,0,35212470,4.401559e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35216620,0,35216620,4.402078e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35215630,0,35215630,4.401954e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35198980,0,35198980,4.399872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35201430,0,35201430,4.400179e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35195060,0,35195060,4.399382e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35196960,0,35196960,4399620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35198980,0,35198980,4.399872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32298170,0,32298170,4.037271e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32297950,0,32297950,4.037244e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,159254700,0,159254700,1.990684e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,86818830,0,86818830,1.085235e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,159059500,0,159059500,1.988244e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,86731950,0,86731950,1.084149e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159107900,0,159107900,1.988849e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,86766790,0,86766790,1.084585e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159091500,0,159091500,1.988644e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,86799730,0,86799730,1.084997e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6520,1.7913,1.8049,1.8242,1.8123,1.8228,1.7671,1.8197,
Runtime unhalted [s],1.6424,1.7810,1.7901,1.8124,1.8009,1.8110,1.7632,1.8036,
Clock [MHz],2200.0581,2200.0563,2200.0568,2200.0580,2200.0574,2200.0563,2200.0568,2200.0568,
CPI,2.6242,2.8459,2.8603,2.8959,2.8775,2.8937,2.8173,2.8818,
L2 to L1 load bandwidth [MBytes/s],3686.8295,3399.7641,3374.2352,3339.3468,3360.7293,3341.5619,3446.7331,3347.1232,
L2 to L1 load data volume [GBytes],6.0907,6.0900,6.0900,6.0917,6.0905,6.0911,6.0906,6.0906,
L1 to L2 evict bandwidth [MBytes/s],2006.4625,1850.3911,1836.4569,1817.0063,1828.8989,1818.2597,1875.7837,1821.4027,
L1 to L2 evict data volume [GBytes],3.3147,3.3146,3.3145,3.3146,3.3144,3.3144,3.3146,3.3143,
L1 to/from L2 bandwidth [MBytes/s],5693.2920,5250.1553,5210.6921,5156.3531,5189.6281,5159.8216,5322.5168,5168.5259,
L1 to/from L2 data volume [GBytes],9.4055,9.4046,9.4046,9.4062,9.4049,9.4054,9.4052,9.4050,
L3 to L2 load bandwidth [MBytes/s],3679.4491,3398.4640,3373.0838,3338.1476,3359.2746,3340.1870,3444.9475,3345.8887,
L3 to L2 load data volume [GBytes],6.0786,6.0877,6.0879,6.0895,6.0879,6.0886,6.0874,6.0884,
L2 to L3 evict bandwidth [MBytes/s],1970.7412,1823.8969,1809.3816,1790.7230,1801.8732,1791.5740,1848.6820,1795.0537,
L2 to L3 evict data volume [GBytes],3.2557,3.2672,3.2657,3.2666,3.2654,3.2657,3.2667,3.2664,
L2 to/from L3 bandwidth [MBytes/s],5650.1903,5222.3609,5182.4654,5128.8706,5161.1478,5131.7610,5293.6295,5140.9424,
L2 to/from L3 data volume [GBytes],9.3343,9.3548,9.3536,9.3561,9.3533,9.3543,9.3542,9.3548,
System to L3 bandwidth [MBytes/s],21835.7500,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.0733,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13413.1286,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.1589,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35248.8786,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.2321,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24658.7046,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.7369,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13447.4157,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2155,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38106.1202,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.9524,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.2943,1.6520,1.8242,1.7868,,,,,
Runtime unhalted [s] STAT,14.2046,1.6424,1.8124,1.7756,,,,,
Clock [MHz] STAT,17600.4565,2200.0563,2200.0581,2200.0571,,,,,
CPI STAT,22.6966,2.6242,2.8959,2.8371,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27296.3231,3339.3468,3686.8295,3412.0404,,,,,
L2 to L1 load data volume [GBytes] STAT,48.7252,6.0900,6.0917,6.0907,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14854.6618,1817.0063,2006.4625,1856.8327,,,,,
L1 to L2 evict data volume [GBytes] STAT,26.5161,3.3143,3.3147,3.3145,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42150.9849,5156.3531,5693.2920,5268.8731,,,,,
L1 to/from L2 data volume [GBytes] STAT,75.2414,9.4046,9.4062,9.4052,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27279.4423,3338.1476,3679.4491,3409.9303,,,,,
L3 to L2 load data volume [GBytes] STAT,48.6960,6.0786,6.0895,6.0870,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14631.9256,1790.7230,1970.7412,1828.9907,,,,,
L2 to L3 evict data volume [GBytes] STAT,26.1194,3.2557,3.2672,3.2649,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41911.3679,5128.8706,5650.1903,5238.9210,,,,,
L2 to/from L3 data volume [GBytes] STAT,74.8154,9.3343,9.3561,9.3519,,,,,
System to L3 bandwidth [MBytes/s] STAT,21835.7500,0,21835.7500,2729.4688,,,,,
System to L3 data volume [GBytes] STAT,36.0733,0,36.0733,4.5092,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13413.1286,0,13413.1286,1676.6411,,,,,
L3 to memory data volume [GBytes] STAT,22.1589,0,22.1589,2.7699,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35248.8786,0,35248.8786,4406.1098,,,,,
L3 to/from system data volume [GBytes] STAT,58.2321,0,58.2321,7.2790,,,,,
Memory read bandwidth [MBytes/s] STAT,24658.7046,0,24658.7046,3082.3381,,,,,
Memory read data volume [GBytes] STAT,40.7369,0,40.7369,5.0921,,,,,
Memory write bandwidth [MBytes/s] STAT,13447.4157,0,13447.4157,1680.9270,,,,,
Memory write data volume [GBytes] STAT,22.2155,0,22.2155,2.7769,,,,,
Memory bandwidth [MBytes/s] STAT,38106.1202,0,38106.1202,4763.2650,,,,,
Memory data volume [GBytes] STAT,62.9524,0,62.9524,7.8690,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.545130,1.695957,1.700166,1.710040,1.652402,1.676874,1.700950,1.665186,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151048000,1151049000,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3363585000,3708496000,3716875000,3738327000,3627340000,3668222000,3718926000,3645038000
CPU_CLK_UNHALTED_REF,FIXC2,3363584000,3708495000,3716874000,3738324000,3627338000,3668223000,3718928000,3645038000
L1D_REPLACEMENT,PMC0,84385310,84371830,84371520,84384730,84252700,84382180,84380570,84379320
L1D_M_EVICT,PMC1,43538250,43550450,43546840,43547820,43546760,43546180,43549200,43547990
L2_LINES_IN_ALL,PMC2,88534490,88693220,88712080,88723480,88798810,88735510,88765590,88699400
L2_LINES_OUT_DIRTY_ALL,PMC3,42638860,42947730,42939510,42944530,42937190,42930770,42928190,42960570
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56252200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56271960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56515720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56269350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56353560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56225310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56273080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56338430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52051360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52057510,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29805180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29802630,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29809980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29749940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29724140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29735330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29736830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29735080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27383940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27397390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,151120900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74643110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,150653300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72239960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,150076000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72230580,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150828400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74589450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9208517000,1151048000,1151088000,1151064625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29186809000,3363585000,3738327000,3648351125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29186804000,3363584000,3738324000,3648350500,,,,
L1D_REPLACEMENT STAT,PMC0,674908160,84252700,84385310,84363520,,,,
L1D_M_EVICT STAT,PMC1,348373490,43538250,43550450,4.354669e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,709662580,88534490,88798810,8.870782e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343227350,42638860,42960570,4.290342e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56252200,0,56252200,7031525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56271960,0,56271960,7033995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56515720,0,56515720,7064465,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56269350,0,56269350,7.033669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56353560,0,56353560,7044195,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56225310,0,56225310,7.028164e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56273080,0,56273080,7034135,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56338430,0,56338430,7.042304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52051360,0,52051360,6506420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52057510,0,52057510,6.507189e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
