--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0,139584,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,147439,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,143375,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,119541,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,116403,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,458625,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,436903,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,461243,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,439270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,463986,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,438523,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,482673,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,438379,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,477918,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,434624,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,475323,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,435150,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,187556180,23314570,23578860,2.344452e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,668316360,58878360,91664090,83539545,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,668361890,58884690,91662730,8.354524e+07,,,,
L1D_REPLACEMENT STAT,PMC0,19306561,2367536,2422456,2.413320e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,21489835,2292166,2797491,2.686229e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,18713233,2287964,2401558,2.339154e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,27134,0,27134,3391.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25870,0,25870,3233.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27456,0,27456,3432,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25991,0,25991,3248.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25025,0,25025,3128.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25940,0,25940,3242.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,24667,0,24667,3083.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,26824,0,26824,3353,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25468,0,25468,3183.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26574,0,26574,3321.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,26188,0,26188,3273.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,27814,0,27814,3476.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,26459,0,26459,3307.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,24127,0,24127,3015.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25379,0,25379,3172.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25670,0,25670,3208.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,18493,0,18493,2311.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,16944,0,16944,2118,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,144654,0,144654,18081.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,144592,0,144592,18074,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,143553,0,143553,17944.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,137049,0,137049,17131.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,138717,0,138717,17339.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,154965,0,154965,19370.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,144521,0,144521,18065.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,150625,0,150625,18828.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,148700,0,148700,18587.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,144188,0,144188,18023.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,143582,0,143582,17947.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,147867,0,147867,18483.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,146057,0,146057,18257.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,139584,0,139584,17448,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,147439,0,147439,18429.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,143375,0,143375,17921.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,119541,0,119541,14942.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,116403,0,116403,14550.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,458625,0,458625,57328.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,436903,0,436903,54612.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,461243,0,461243,57655.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,439270,0,439270,54908.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,463986,0,463986,57998.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,438523,0,438523,54815.3750,,,,
CAS_COUNT_RD STAT,MBOX3C0,482673,0,482673,60334.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,438379,0,438379,54797.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,477918,0,477918,59739.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,434624,0,434624,54328,,,,
CAS_COUNT_RD STAT,MBOX5C0,475323,0,475323,59415.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,435150,0,435150,54393.7500,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0258,0.0361,0.0345,0.0362,0.0361,0.0342,0.0362,0.0357,
Runtime unhalted [s],0.0257,0.0372,0.0399,0.0372,0.0373,0.0396,0.0374,0.0369,
Clock [MHz],2294.3603,2294.3615,2294.6410,2294.4527,2294.3477,2294.5232,2294.4055,2294.4667,
CPI,2.5254,3.6564,3.9196,3.6464,3.6433,3.8703,3.6440,3.5951,
L2 to L1 load bandwidth [MBytes/s],5866.9791,4285.0797,4487.7866,4271.8893,4284.8797,4523.2073,4275.8754,4334.8268,
L2 to L1 load data volume [GBytes],0.1515,0.1548,0.1550,0.1547,0.1548,0.1548,0.1550,0.1550,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5866.9791,4285.0797,4487.7866,4271.8893,4284.8797,4523.2073,4275.8754,4334.8268,
L1 to/from L2 data volume [GBytes],0.1515,0.1548,0.1550,0.1547,0.1548,0.1548,0.1550,0.1550,
L3 to L2 load bandwidth [MBytes/s],5680.2051,4800.2427,5182.5678,4803.1627,4849.4976,5223.0883,4813.2511,4862.7365,
L3 to L2 load data volume [GBytes],0.1467,0.1734,0.1790,0.1739,0.1752,0.1787,0.1745,0.1738,
L2 to L3 evict bandwidth [MBytes/s],5951.2889,4052.8921,4434.7158,4124.1719,4106.5161,4428.7237,4069.9045,4126.8283,
L2 to L3 evict data volume [GBytes],0.1537,0.1464,0.1532,0.1493,0.1484,0.1515,0.1475,0.1475,
L2 to/from L3 bandwidth [MBytes/s],11631.4940,8853.1348,9617.2836,8927.3346,8956.0137,9651.8120,8883.1556,8989.5648,
L2 to/from L3 data volume [GBytes],0.3004,0.3199,0.3322,0.3233,0.3236,0.3303,0.3220,0.3213,
System to L3 bandwidth [MBytes/s],6332.5537,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1635,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1120.1559,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0289,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],7452.7096,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1925,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6987.6530,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1805,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6499.6690,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1679,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13487.3219,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3483,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2748,0.0258,0.0362,0.0343,,,,,
Runtime unhalted [s] STAT,0.2912,0.0257,0.0399,0.0364,,,,,
Clock [MHz] STAT,18355.5586,2294.3477,2294.6410,2294.4448,,,,,
CPI STAT,28.5005,2.5254,3.9196,3.5626,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,36330.5239,4271.8893,5866.9791,4541.3155,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2356,0.1515,0.1550,0.1545,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36330.5239,4271.8893,5866.9791,4541.3155,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2356,0.1515,0.1550,0.1545,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,40214.7518,4800.2427,5680.2051,5026.8440,,,,,
L3 to L2 load data volume [GBytes] STAT,1.3752,0.1467,0.1790,0.1719,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,35295.0413,4052.8921,5951.2889,4411.8802,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.1975,0.1464,0.1537,0.1497,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,75509.7931,8853.1348,11631.4940,9438.7241,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.5730,0.3004,0.3322,0.3216,,,,,
System to L3 bandwidth [MBytes/s] STAT,6332.5537,0,6332.5537,791.5692,,,,,
System to L3 data volume [GBytes] STAT,0.1635,0,0.1635,0.0204,,,,,
L3 to system bandwidth [MBytes/s] STAT,1120.1559,0,1120.1559,140.0195,,,,,
L3 to system data volume [GBytes] STAT,0.0289,0,0.0289,0.0036,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7452.7096,0,7452.7096,931.5887,,,,,
L3 to/from system data volume [GBytes] STAT,0.1925,0,0.1925,0.0241,,,,,
Memory read bandwidth [MBytes/s] STAT,6987.6530,0,6987.6530,873.4566,,,,,
Memory read data volume [GBytes] STAT,0.1805,0,0.1805,0.0226,,,,,
Memory write bandwidth [MBytes/s] STAT,6499.6690,0,6499.6690,812.4586,,,,,
Memory write data volume [GBytes] STAT,0.1679,0,0.1679,0.0210,,,,,
Memory bandwidth [MBytes/s] STAT,13487.3219,0,13487.3219,1685.9152,,,,,
Memory data volume [GBytes] STAT,0.3483,0,0.3483,0.0435,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.008796,0.021271,0.019913,0.020951,0.021349,0.019171,0.021308,0.020353,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23094730,23126260,23164860,23203450,23242040,23280630,23319230,23357820
CPU_CLK_UNHALTED_CORE,FIXC1,28935040,51389310,58097000,50380160,51319630,57598860,51391370,49555720
CPU_CLK_UNHALTED_REF,FIXC2,28939520,51394330,58097720,50381780,51329100,57600650,51399760,49561320
L1D_REPLACEMENT,PMC0,2364862,2414893,2416769,2412199,2414744,2416081,2416230,2417260
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1110412,946006,881316,878383,888838,892995,925199,913838
L2_TRANS_L2_WB,PMC3,1116650,606557,558006,566687,552454,542598,578920,568334
LLC_VICTIMS_M_STATE,CBOX0C1,22157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,23134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,21807,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22755,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22882,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,21848,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,23106,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,23081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,23007,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,22466,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,22498,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22386,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22601,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,22749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,22590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,16791,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,17265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,67289,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65249,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,63108,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,61570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,62782,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,66241,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,63121,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,66024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,63764,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,63321,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65358,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,66690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,62990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64912,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64842,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49528,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,55697,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,226500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,169850,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,227699,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,169164,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,227147,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169471,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,226886,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,165841,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,224998,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,166330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,222557,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,165214,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185789020,23094730,23357820,2.322363e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398667090,28935040,58097000,4.983339e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,398704180,28939520,58097720,4.983802e+07,,,,
L1D_REPLACEMENT STAT,PMC0,19273038,2364862,2417260,2.409130e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7436987,878383,1110412,929623.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,5090206,542598,1116650,636275.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22157,0,22157,2769.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,23134,0,23134,2891.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,21807,0,21807,2725.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22154,0,22154,2769.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22755,0,22755,2844.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22882,0,22882,2860.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,21848,0,21848,2731,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,23106,0,23106,2888.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,23081,0,23081,2885.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,23007,0,23007,2875.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,22466,0,22466,2808.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,22498,0,22498,2812.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,22386,0,22386,2798.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,22601,0,22601,2825.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,22749,0,22749,2843.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,22590,0,22590,2823.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,16791,0,16791,2098.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,17265,0,17265,2158.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
