--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,92868200,10746250,13109020,11608525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,3650373,0,3650373,456296.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,3672210,0,3672210,459026.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,3691122,0,3691122,461390.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,3652907,0,3652907,456613.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,3656492,0,3656492,457061.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,3653323,0,3653323,456665.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,3647907,0,3647907,455988.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,3661032,0,3661032,457629,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,3369856,0,3369856,421232,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,3366121,0,3366121,420765.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1332446,0,1332446,166555.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1332342,0,1332342,166542.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1336271,0,1336271,167033.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1317778,0,1317778,164722.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1323019,0,1323019,165377.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1324568,0,1324568,165571,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1318815,0,1318815,164851.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1329683,0,1329683,166210.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1260677,0,1260677,157584.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1269386,0,1269386,158673.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8850219,0,8850219,1.106277e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,3140655,0,3140655,392581.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,8846984,0,8846984,1105873,,,,
CAS_COUNT_WR STAT,MBOX1C1,3502817,0,3502817,437852.1250,,,,
CAS_COUNT_RD STAT,MBOX2C0,8882414,0,8882414,1.110302e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,3540106,0,3540106,442513.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,8842371,0,8842371,1.105296e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3114554,0,3114554,389319.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2201,0.5405,0.5444,0.5508,0.5478,0.5487,0.5460,0.5385,
Runtime unhalted [s],0.2214,0.4443,0.4468,0.4519,0.4496,0.4503,0.5462,0.5387,
Clock [MHz],2199.9358,2199.9322,2199.9346,2199.9349,2199.9344,2199.9295,2199.9331,2199.9368,
CPI,0.7743,1.8925,1.9031,1.9249,1.9148,1.9179,1.9096,1.8834,
L2 to L1 load bandwidth [MBytes/s],9751.0538,3250.4685,3226.7682,3189.4620,3208.0747,3201.0772,3921.0207,3974.1783,
L2 to L1 load data volume [GBytes],2.1461,1.7569,1.7566,1.7566,1.7573,1.7563,2.1411,2.1399,
L1 to L2 evict bandwidth [MBytes/s],3897.8643,1301.1645,1291.6702,1276.4427,1283.5479,1281.3006,1568.8860,1592.1036,
L1 to L2 evict data volume [GBytes],0.8579,0.7033,0.7031,0.7030,0.7031,0.7030,0.8567,0.8573,
L1 to/from L2 bandwidth [MBytes/s],13648.9182,4551.6330,4518.4384,4465.9047,4491.6226,4482.3778,5489.9067,5566.2819,
L1 to/from L2 data volume [GBytes],3.0040,2.4601,2.4597,2.4596,2.4604,2.4594,2.9978,2.9972,
L3 to L2 load bandwidth [MBytes/s],9984.8753,3379.3147,3355.9203,3317.3164,3335.4496,3328.4943,4076.6287,4130.7388,
L3 to L2 load data volume [GBytes],2.1976,1.8265,1.8269,1.8270,1.8270,1.8263,2.2260,2.2242,
L2 to L3 evict bandwidth [MBytes/s],3752.8386,1272.6337,1264.4393,1249.6877,1255.5745,1254.6740,1534.6866,1558.1196,
L2 to L3 evict data volume [GBytes],0.8260,0.6879,0.6883,0.6883,0.6878,0.6884,0.8380,0.8390,
L2 to/from L3 bandwidth [MBytes/s],13737.7138,4651.9484,4620.3596,4567.0042,4591.0240,4583.1684,5611.3153,5688.8584,
L2 to/from L3 data volume [GBytes],3.0235,2.5144,2.5152,2.5153,2.5148,2.5147,3.0641,3.0632,
System to L3 bandwidth [MBytes/s],10474.6511,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.3054,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3822.4319,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.8413,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14297.0830,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],3.1466,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10300.3645,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.2670,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3866.9656,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.8511,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14167.3301,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1181,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0368,0.2201,0.5508,0.5046,,,,,
Runtime unhalted [s] STAT,3.5492,0.2214,0.5462,0.4436,,,,,
Clock [MHz] STAT,17599.4713,2199.9295,2199.9368,2199.9339,,,,,
CPI STAT,14.1205,0.7743,1.9249,1.7651,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,33722.1034,3189.4620,9751.0538,4215.2629,,,,,
L2 to L1 load data volume [GBytes] STAT,15.2108,1.7563,2.1461,1.9013,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13492.9798,1276.4427,3897.8643,1686.6225,,,,,
L1 to L2 evict data volume [GBytes] STAT,6.0874,0.7030,0.8579,0.7609,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47215.0833,4465.9047,13648.9182,5901.8854,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.2982,2.4594,3.0040,2.6623,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,34908.7381,3317.3164,9984.8753,4363.5923,,,,,
L3 to L2 load data volume [GBytes] STAT,15.7815,1.8263,2.2260,1.9727,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13142.6540,1249.6877,3752.8386,1642.8318,,,,,
L2 to L3 evict data volume [GBytes] STAT,5.9437,0.6878,0.8390,0.7430,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48051.3921,4567.0042,13737.7138,6006.4240,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.7252,2.5144,3.0641,2.7157,,,,,
System to L3 bandwidth [MBytes/s] STAT,10474.6511,0,10474.6511,1309.3314,,,,,
System to L3 data volume [GBytes] STAT,2.3054,0,2.3054,0.2882,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3822.4319,0,3822.4319,477.8040,,,,,
L3 to memory data volume [GBytes] STAT,0.8413,0,0.8413,0.1052,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14297.0830,0,14297.0830,1787.1354,,,,,
L3 to/from system data volume [GBytes] STAT,3.1466,0,3.1466,0.3933,,,,,
Memory read bandwidth [MBytes/s] STAT,10300.3645,0,10300.3645,1287.5456,,,,,
Memory read data volume [GBytes] STAT,2.2670,0,2.2670,0.2834,,,,,
Memory write bandwidth [MBytes/s] STAT,3866.9656,0,3866.9656,483.3707,,,,,
Memory write data volume [GBytes] STAT,0.8511,0,0.8511,0.1064,,,,,
Memory bandwidth [MBytes/s] STAT,14167.3301,0,14167.3301,1770.9163,,,,,
Memory data volume [GBytes] STAT,3.1181,0,3.1181,0.3898,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.670574,1.834626,1.812841,1.821857,1.849857,1.851504,1.830499,1.832921,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376873000,1130268000,1130274000,1130280000,1130286000,1130292000,1376908000,1376915000
CPU_CLK_UNHALTED_CORE,FIXC1,3655519000,3295973000,3265518000,3275880000,3320327000,3319620000,4006172000,4009821000
CPU_CLK_UNHALTED_REF,FIXC2,3655518000,3295972000,3265517000,3275880000,3320326000,3319621000,4006172000,4009820000
L1D_REPLACEMENT,PMC0,95164260,78128760,78111490,78117180,78133790,78119060,95174570,95168770
L1D_M_EVICT,PMC1,51810350,42513820,42510180,42509920,42515760,42508520,51784030,51784620
L2_LINES_IN_ALL,PMC2,94937730,78094890,78085600,78087820,78095150,78092440,95141040,95130940
L2_LINES_OUT_DIRTY_ALL,PMC3,50909990,41890910,41881160,41879940,41890300,41873970,51024490,51035550
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57432730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57447840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57848380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57402180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57404170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57452420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57347830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57508880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52945440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52921650,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35309040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35301070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35305700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35271700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35271200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35271910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35268490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35276180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32439270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32435730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160106900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87064860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,159924800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,86982740,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,159979300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87009250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,159969900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87047190,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9782096000,1130268000,1376915000,1222762000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28148830000,3265518000,4009821000,3518603750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28148826000,3265517000,4009820000,3518603250,,,,
L1D_REPLACEMENT STAT,PMC0,676117880,78111490,95174570,84514735,,,,
L1D_M_EVICT STAT,PMC1,367937200,42508520,51810350,45992150,,,,
L2_LINES_IN_ALL STAT,PMC2,675665610,78085600,95141040,8.445820e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,362386310,41873970,51035550,4.529829e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57432730,0,57432730,7.179091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57447840,0,57447840,7180980,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57848380,0,57848380,7.231048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57402180,0,57402180,7.175272e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57404170,0,57404170,7.175521e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57452420,0,57452420,7.181552e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57347830,0,57347830,7.168479e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57508880,0,57508880,7188610,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52945440,0,52945440,6618180,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52921650,0,52921650,6.615206e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35309040,0,35309040,4413630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35301070,0,35301070,4.412634e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35305700,0,35305700,4.413212e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35271700,0,35271700,4.408962e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35271200,0,35271200,4408900,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35271910,0,35271910,4.408989e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35268490,0,35268490,4.408561e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35276180,0,35276180,4.409522e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32439270,0,32439270,4.054909e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32435730,0,32435730,4.054466e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160106900,0,160106900,2.001336e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,87064860,0,87064860,1.088311e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,159924800,0,159924800,19990600,,,,
CAS_COUNT_WR STAT,MBOX1C1,86982740,0,86982740,1.087284e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,159979300,0,159979300,1.999741e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87009250,0,87009250,1.087616e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,159969900,0,159969900,1.999624e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,87047190,0,87047190,1.088090e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6706,1.8346,1.8128,1.8219,1.8499,1.8515,1.8305,1.8329,
Runtime unhalted [s],1.6617,1.4982,1.4844,1.4891,1.5093,1.5090,1.8210,1.8227,
Clock [MHz],2199.9337,2199.9338,2199.9338,2199.9331,2199.9337,2199.9324,2199.9331,2199.9336,
CPI,2.6549,2.9161,2.8891,2.8983,2.9376,2.9370,2.9095,2.9122,
L2 to L1 load bandwidth [MBytes/s],3645.7605,2725.4823,2757.6248,2744.1778,2703.2157,2700.3019,3327.6022,3323.0026,
L2 to L1 load data volume [GBytes],6.0905,5.0002,4.9991,4.9995,5.0006,4.9996,6.0912,6.0908,
L1 to L2 evict bandwidth [MBytes/s],1984.8641,1483.0731,1500.7668,1493.3306,1470.9292,1469.3705,1810.5325,1808.1607,
L1 to L2 evict data volume [GBytes],3.3159,2.7209,2.7207,2.7206,2.7210,2.7205,3.3142,3.3142,
L1 to/from L2 bandwidth [MBytes/s],5630.6246,4208.5554,4258.3916,4237.5084,4174.1449,4169.6724,5138.1347,5131.1633,
L1 to/from L2 data volume [GBytes],9.4064,7.7211,7.7198,7.7201,7.7216,7.7202,9.4054,9.4050,
L3 to L2 load bandwidth [MBytes/s],3637.0821,2724.3007,2756.7108,2743.1464,2701.8789,2699.3818,3326.4299,3321.6817,
L3 to L2 load data volume [GBytes],6.0760,4.9981,4.9975,4.9976,4.9981,4.9979,6.0890,6.0884,
L2 to L3 evict bandwidth [MBytes/s],1950.3712,1461.3432,1478.5600,1471.2001,1449.2900,1447.4363,1783.9766,1782.0054,
L2 to L3 evict data volume [GBytes],3.2582,2.6810,2.6804,2.6803,2.6810,2.6799,3.2656,3.2663,
L2 to/from L3 bandwidth [MBytes/s],5587.4532,4185.6439,4235.2708,4214.3465,4151.1689,4146.8181,5110.4065,5103.6872,
L2 to/from L3 data volume [GBytes],9.3343,7.6791,7.6779,7.6779,7.6791,7.6779,9.3546,9.3547,
System to L3 bandwidth [MBytes/s],21672.5133,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.2055,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13299.3920,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2176,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34971.9054,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.4232,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24517.7871,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.9588,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13335.9304,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.2787,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37853.7174,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.2374,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.5047,1.6706,1.8515,1.8131,,,,,
Runtime unhalted [s] STAT,12.7954,1.4844,1.8227,1.5994,,,,,
Clock [MHz] STAT,17599.4672,2199.9324,2199.9338,2199.9334,,,,,
CPI STAT,23.0547,2.6549,2.9376,2.8818,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23927.1678,2700.3019,3645.7605,2990.8960,,,,,
L2 to L1 load data volume [GBytes] STAT,43.2715,4.9991,6.0912,5.4089,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13021.0275,1469.3705,1984.8641,1627.6284,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.5480,2.7205,3.3159,2.9435,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,36948.1953,4169.6724,5630.6246,4618.5244,,,,,
L1 to/from L2 data volume [GBytes] STAT,66.8196,7.7198,9.4064,8.3524,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,23910.6123,2699.3818,3637.0821,2988.8265,,,,,
L3 to L2 load data volume [GBytes] STAT,43.2426,4.9975,6.0890,5.4053,,,,,
