--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2383, Min 17.2383, Avg 17.2383 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 1 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 2 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 3 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 4 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 5 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 6 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 7 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 8 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 9 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 10 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 11 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 12 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 13 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 14 total bytes 40945876
ncell=75 end=86475 nmech=19
ndata=4465540 nidata=0 nvdata=20034
nbyte so far 39820612
n_presyn = 78 sz=64 nbyte=4992
n_input_presyn = 0 sz=24 nbyte=0
n_pntproc=20028 sz=8 nbyte=160224
n_netcon=20001 sz=40 nbyte=800040
n_weight = 20001
0 thread 15 total bytes 40945876
0 netcon pointers 320016  nbyte=2560128
nrnran123 size=36 cnt=0 nbyte=0
0 total bytes 657708592
 Nrn Setup Done (time: 0.117017)
 Memory (MBs) :          After nrn_setup  : Max 684.1719, Min 684.1719, Avg 684.1719 

--spikebuf = 100000      --spkcompress = 0        --prcellgid = -1
--cell-permute = 0       --nwarp = 0              --ms-subintervals = 2
--ms-phases = 2          --report = 0             --multiple = 16
--extracon = 0           --pattern = not set      --datpath = /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step
--filesdat = files.dat   --outpath = .            --write-config = not set
--read-config = not set  --tstart = 0             --tstop = 5.0
--dt = 0.025             --dt_io = 0.1            --voltage = -65
--celsius = 34           --forwardskip = 0        --dt_report = 0.1
--mindelay = 10          --help = not set         --threading = not set
--gpu = not set          -mpi = not set           --show = not set
--multisend = not set    --binqueue = set         --dumpthread = not set

 Memory (MBs) :  After mk_spikevec_buffer : Max 684.1719, Min 684.1719, Avg 684.1719 

 WARNING: nrn_nrn_wrote_conc support on GPU need to validate!
 Memory (MBs) :     After nrn_finitialize : Max 691.3477, Min 691.3477, Avg 691.3477 
 Completed 100.00, t = 5.000000
Solver Time : 7.81346


 Simulation Statistics
 Number of cells: 1200
 Number of compartments: 1383600
 Number of presyns: 1248
 Number of input presyns: 0
 Number of synapses: 320016
 Number of point processes: 320448
 Number of transfer (gap) targets: 0
 Number of spikes: 1248
 Number of spikes with non negative gid-s: 1248


--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294325308 GHz,,,,,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.276880,0.212063,0.212461,0.212086,0.212273,0.212701,0.212350,0.212237,
call count,416,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1197728000,1181101000,1181140000,1181178000,1181216000,1181255000,1181293000,1181332000
CPU_CLK_UNHALTED_CORE,FIXC1,636642700,495506000,497090400,496745000,497555600,497859700,496680300,496823700
CPU_CLK_UNHALTED_REF,FIXC2,636642100,496126700,497490300,496964400,497818700,498148800,497334000,497251400
L1D_REPLACEMENT,PMC0,8254624,7848523,7862815,7858944,7860127,7870464,7862432,7857832
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,5950286,5220590,5297357,5253539,5255185,5289266,5223641,5332640
L2_TRANS_L2_WB,PMC3,5616617,4684458,4709198,4654563,4648810,4753460,4669475,4769953
LLC_VICTIMS_M_STATE,CBOX0C1,296348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,293107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,300779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,299116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,295531,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,295843,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,296412,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,298140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,294963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,297296,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,296919,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,299045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,294720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,296497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,294280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,296427,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,237868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,233285,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,1363723,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,1343932,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,1358474,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,1361427,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,1357509,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,1365689,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,1366098,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,1382792,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,1358742,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,1357206,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,1359136,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,1365765,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,1374165,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,1481731,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,1375594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,1360966,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,1277064,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,1124902,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,4160632,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2802385,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4132559,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2747622,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4101507,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2708264,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4034879,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2617495,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4003591,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2538511,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3907471,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2445377,0,0,0,0,0,0,0
TABLE,Region enqueue_spikes_bin_event,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9466243000,1181101000,1197728000,1183280375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4114903400,495506000,636642700,514362925,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4117776400,496126700,636642100,514722050,,,,
L1D_REPLACEMENT STAT,PMC0,63275761,7848523,8254624,7.909470e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,42822504,5220590,5950286,5352813,,,,
L2_TRANS_L2_WB STAT,PMC3,38506534,4648810,5616617,4.813317e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,296348,0,296348,37043.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,293107,0,293107,36638.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,300779,0,300779,37597.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,299116,0,299116,37389.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,295531,0,295531,36941.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,295843,0,295843,36980.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,296412,0,296412,37051.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,298140,0,298140,37267.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,294963,0,294963,36870.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,297296,0,297296,37162,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,296919,0,296919,37114.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,299045,0,299045,37380.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,294720,0,294720,36840,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,296497,0,296497,37062.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,294280,0,294280,36785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,296427,0,296427,37053.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,237868,0,237868,29733.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,233285,0,233285,29160.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,1363723,0,1363723,170465.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,1343932,0,1343932,167991.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,1358474,0,1358474,169809.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,1361427,0,1361427,170178.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,1357509,0,1357509,169688.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,1365689,0,1365689,170711.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,1366098,0,1366098,170762.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,1382792,0,1382792,172849,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,1358742,0,1358742,169842.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,1357206,0,1357206,169650.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,1359136,0,1359136,169892,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,1365765,0,1365765,170720.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,1374165,0,1374165,171770.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,1481731,0,1481731,185216.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,1375594,0,1375594,171949.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,1360966,0,1360966,170120.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,1277064,0,1277064,159633,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,1124902,0,1124902,140612.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,4160632,0,4160632,520079,,,,
CAS_COUNT_WR STAT,MBOX0C1,2802385,0,2802385,350298.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,4132559,0,4132559,516569.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,2747622,0,2747622,343452.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,4101507,0,4101507,512688.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,2708264,0,2708264,338533,,,,
CAS_COUNT_RD STAT,MBOX3C0,4034879,0,4034879,504359.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,2617495,0,2617495,327186.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,4003591,0,4003591,500448.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,2538511,0,2538511,317313.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,3907471,0,3907471,488433.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,2445377,0,2445377,305672.1250,,,,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2769,0.2121,0.2125,0.2121,0.2123,0.2127,0.2124,0.2122,
Runtime unhalted [s],0.2775,0.2160,0.2167,0.2165,0.2169,0.2170,0.2165,0.2165,
Clock [MHz],2294.3275,2291.4549,2292.4810,2293.3124,2293.1127,2292.9938,2291.3096,2292.3519,
CPI,0.5315,0.4195,0.4209,0.4206,0.4212,0.4215,0.4205,0.4206,
L2 to L1 load bandwidth [MBytes/s],1908.0321,2368.6560,2368.5318,2371.5549,2369.8202,2368.1541,2369.6466,2369.5267,
L2 to L1 load data volume [GBytes],0.5283,0.5023,0.5032,0.5030,0.5030,0.5037,0.5032,0.5029,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],1908.0321,2368.6560,2368.5318,2371.5549,2369.8202,2368.1541,2369.6466,2369.5267,
L1 to/from L2 data volume [GBytes],0.5283,0.5023,0.5032,0.5030,0.5030,0.5037,0.5032,0.5029,
L3 to L2 load bandwidth [MBytes/s],1375.3912,1575.5552,1595.7337,1585.3347,1584.4329,1591.4941,1574.3454,1608.0559,
L3 to L2 load data volume [GBytes],0.3808,0.3341,0.3390,0.3362,0.3363,0.3385,0.3343,0.3413,
L2 to L3 evict bandwidth [MBytes/s],1298.2645,1413.7525,1418.5613,1404.5846,1401.6114,1430.2747,1407.3261,1438.3778,
L2 to L3 evict data volume [GBytes],0.3595,0.2998,0.3014,0.2979,0.2975,0.3042,0.2988,0.3053,
L2 to/from L3 bandwidth [MBytes/s],2673.6557,2989.3078,3014.2950,2989.9193,2986.0443,3021.7688,2981.6715,3046.4337,
L2 to/from L3 data volume [GBytes],0.7403,0.6339,0.6404,0.6341,0.6339,0.6427,0.6332,0.6466,
System to L3 bandwidth [MBytes/s],5624.9442,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.5574,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1205.7962,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3339,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6830.7405,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.8913,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],5626.2673,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.5578,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3665.9125,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0150,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],9292.1798,0,0,0,0,0,0,0,
Memory data volume [GBytes],2.5728,0,0,0,0,0,0,0,
TABLE,Region enqueue_spikes_bin_event,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1.7632,0.2121,0.2769,0.2204,,,,,
Runtime unhalted [s] STAT,1.7936,0.2160,0.2775,0.2242,,,,,
Clock [MHz] STAT,18341.3438,2291.3096,2294.3275,2292.6680,,,,,
CPI STAT,3.4763,0.4195,0.5315,0.4345,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,18493.9224,1908.0321,2371.5549,2311.7403,,,,,
L2 to L1 load data volume [GBytes] STAT,4.0496,0.5023,0.5283,0.5062,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18493.9224,1908.0321,2371.5549,2311.7403,,,,,
