--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.4844, Min 21.4844, Avg 21.4844 
 Memory (MBs) :             After mk_mech : Max 21.9141, Min 21.9141, Avg 21.9141 
 Memory (MBs) :          Before nrn_setup : Max 21.9141, Min 21.9141, Avg 21.9141 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2024202,0,2024202,112455.6667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2016258,0,2016258,112014.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2006357,0,2006357,111464.2778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2043799,0,2043799,113544.3889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2030204,0,2030204,112789.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2014044,0,2014044,111891.3333,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2022129,0,2022129,112340.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2024438,0,2024438,112468.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2018223,0,2018223,112123.5000,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2004932,0,2004932,111385.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2014214,0,2014214,111900.7778,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2020648,0,2020648,112258.2222,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2026162,0,2026162,112564.5556,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,952733,0,952733,52929.6111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,943113,0,943113,52395.1667,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,63802620,0,63802620,3544590,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,63903340,0,63903340,3.550186e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,63970570,0,63970570,3.553921e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,63932220,0,63932220,3551790,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,63971060,0,63971060,3.553948e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,63941280,0,63941280,3.552293e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,63986020,0,63986020,3.554779e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,63898450,0,63898450,3.549914e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,64022980,0,64022980,3.556832e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,63938720,0,63938720,3.552151e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,63839720,0,63839720,3.546651e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,63960160,0,63960160,3.553342e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,63949120,0,63949120,3.552729e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,63971730,0,63971730,3553985,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,63884570,0,63884570,3.549143e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,63839540,0,63839540,3.546641e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,52890200,0,52890200,2.938344e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,52945310,0,52945310,2.941406e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,193245000,0,193245000,1.073583e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,32913710,0,32913710,1.828539e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,192230700,0,192230700,1.067948e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,32763550,0,32763550,1.820197e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,191184100,0,191184100,1.062134e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,32651160,0,32651160,1.813953e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,190117900,0,190117900,1.056211e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,32322430,0,32322430,1.795691e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,189056200,0,189056200,1.050312e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,32145260,0,32145260,1.785848e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,188015900,0,188015900,1.044533e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,32041230,0,32041230,1.780068e+06,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],1.0257,1.2116,1.1847,1.1800,1.1953,1.2119,1.1786,1.1878,1.2038,1.2090,1.1865,1.1793,1.2076,1.2033,1.1950,1.1890,1.1860,1.2020,
Runtime unhalted [s],1.0194,1.1939,1.1701,1.1639,1.1788,1.1948,1.1647,1.1714,1.1865,1.1915,1.1698,1.1638,1.1903,1.1862,1.1784,1.1721,1.1697,1.1854,
Clock [MHz],2294.6016,2283.1352,2284.9471,2283.0589,2284.1005,2284.0292,2285.4267,2283.1644,2282.5716,2282.7634,2283.0114,2283.7601,2282.8028,2282.3434,2283.3014,2282.4143,2282.6804,2282.5000,
CPI,2.7978,3.2769,3.2116,3.1945,3.2352,3.2791,3.1963,3.2147,3.2560,3.2698,3.2100,3.1934,3.2662,3.2548,3.2333,3.2160,3.2093,3.2522,
L2 to L1 load bandwidth [MBytes/s],5608.8535,4740.7093,4857.4546,4876.9782,4814.2650,4739.7448,4883.0055,4844.6598,4771.5748,4751.1213,4850.5508,4879.9213,4756.7684,4773.1173,4815.8561,4831.3493,4852.5527,4778.9034,
L2 to L1 load data volume [GBytes],5.7532,5.7437,5.7547,5.7550,5.7546,5.7439,5.7553,5.7546,5.7440,5.7441,5.7551,5.7551,5.7444,5.7434,5.7552,5.7443,5.7552,5.7442,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],5608.8535,4740.7093,4857.4546,4876.9782,4814.2650,4739.7448,4883.0055,4844.6598,4771.5748,4751.1213,4850.5508,4879.9213,4756.7684,4773.1173,4815.8561,4831.3493,4852.5527,4778.9034,
L1 to/from L2 data volume [GBytes],5.7532,5.7437,5.7547,5.7550,5.7546,5.7439,5.7553,5.7546,5.7440,5.7441,5.7551,5.7551,5.7444,5.7434,5.7552,5.7443,5.7552,5.7442,
L3 to L2 load bandwidth [MBytes/s],5726.9013,4850.4760,4954.1942,4978.4798,4911.7833,4849.9697,4980.3036,4944.0948,4882.6488,4862.2616,4948.1858,4979.4874,4866.0710,4881.6172,4914.2366,4942.7345,4951.1491,4888.7525,
L3 to L2 load data volume [GBytes],5.8743,5.8767,5.8693,5.8747,5.8712,5.8775,5.8699,5.8727,5.8777,5.8784,5.8710,5.8725,5.8764,5.8740,5.8727,5.8767,5.8721,5.8763,
L2 to L3 evict bandwidth [MBytes/s],5297.3949,4420.2131,4580.9722,4664.1518,4352.4483,4433.1354,4509.0230,4479.3502,4561.3369,4458.8571,4534.6743,4629.4553,4467.5098,4536.8588,4587.2025,4527.8237,4602.1547,4462.6582,
L2 to L3 evict data volume [GBytes],5.4338,5.3554,5.4272,5.5038,5.2026,5.3724,5.3145,5.3207,5.4909,5.3907,5.3803,5.4597,5.3951,5.4591,5.4819,5.3834,5.4582,5.3641,
L2 to/from L3 bandwidth [MBytes/s],11024.2963,9270.6890,9535.1664,9642.6317,9264.2316,9283.1050,9489.3266,9423.4450,9443.9857,9321.1187,9482.8601,9608.9427,9333.5808,9418.4760,9501.4391,9470.5582,9553.3038,9351.4107,
L2 to/from L3 data volume [GBytes],11.3081,11.2322,11.2965,11.3786,11.0737,11.2499,11.1844,11.1933,11.3685,11.2692,11.2513,11.3322,11.2715,11.3331,11.3547,11.2602,11.3304,11.2404,
System to L3 bandwidth [MBytes/s],70420.6093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],72.2334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2133.5868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.1885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],72554.1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],74.4220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],71369.1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12156.6413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],12.4696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83525.7730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],85.6760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,21.3371,1.0257,1.2119,1.1854,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21.0507,1.0194,1.1948,1.1695,,,,,,,,,,,,,,,
Clock [MHz] STAT,41110.6124,2282.3434,2294.6016,2283.9229,,,,,,,,,,,,,,,
CPI STAT,57.7671,2.7978,3.2791,3.2093,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,87427.3861,4739.7448,5608.8535,4857.0770,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,103.5000,5.7434,5.7553,5.7500,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,87427.3861,4739.7448,5608.8535,4857.0770,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,103.5000,5.7434,5.7553,5.7500,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,89313.3472,4849.9697,5726.9013,4961.8526,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,105.7341,5.8693,5.8784,5.8741,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,82105.2202,4352.4483,5297.3949,4561.4011,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.1938,5.2026,5.5038,5.3997,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,171418.5674,9264.2316,11024.2963,9523.2537,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,202.9282,11.0737,11.3786,11.2738,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,70420.6093,0,70420.6093,3912.2561,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,72.2334,0,72.2334,4.0130,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,2133.5868,0,2133.5868,118.5326,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,2.1885,0,2.1885,0.1216,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,72554.1961,0,72554.1961,4030.7887,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,74.4220,0,74.4220,4.1346,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71369.1316,0,71369.1316,3964.9518,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,73.2064,0,73.2064,4.0670,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12156.6413,0,12156.6413,675.3690,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,12.4696,0,12.4696,0.6928,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,83525.7730,0,83525.7730,4640.3207,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,85.6760,0,85.6760,4.7598,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.294602538 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],2.144444,2.241628,2.228609,2.237495,2.222696,2.230959,2.225446,2.218911,2.234621,2.240036,2.219267,2.226310,2.235266,2.234117,2.230295,2.229518,2.234100,2.232077,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,866163100,866178200,866197500,866216900,866236100,866255400,866274700,866294000,866313300,866332600,866351900,866371200,866390500,866409800,866429100,866448400,866467700,866487000
CPU_CLK_UNHALTED_CORE,FIXC1,4835432000,5091827000,5069318000,5085845000,5052337000,5071573000,5061788000,5048918000,5078507000,5091385000,5049461000,5064785000,5078929000,5080828000,5071790000,5070007000,5081684000,5078047000
CPU_CLK_UNHALTED_REF,FIXC2,4835438000,5091825000,5069322000,5085847000,5052338000,5071575000,5061789000,5048910000,5078504000,5091383000,5049464000,5064777000,5078937000,5080828000,5071789000,5070009000,5081685000,5078048000
L1D_REPLACEMENT,PMC0,127654800,127661400,127732600,127651200,127646100,127643500,127779400,127647400,127644900,127646300,127642400,127663500,127647900,127656400,127658200,127667400,127621900,127646600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,129009600,128991000,128968400,128985600,128978000,128968600,128978400,128949100,128997700,128974800,128950300,128968700,128959000,128979300,128992800,128976200,128984800,128959800
L2_TRANS_L2_WB,PMC3,117095400,118433600,117711500,118563300,115431200,114474600,114952400,116221400,116618900,120368400,116766300,114852300,118889700,116940400,116165000,117037500,116269700,117129400
LLC_VICTIMS_M_STATE,CBOX0C1,4985068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4971467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,5010630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,5037693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4988671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4976528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,5043289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,5034193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4988404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,5005816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,5023462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,4996364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,4963661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,4993297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,5039467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,5024710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,2270141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,2251557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,77098890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,77325410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,77426350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,77409300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,77528100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,77454000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77584660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,77237200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
