--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_RD STAT,MBOX0C0,239060600,0,239060600,29882575,,,,
CAS_COUNT_WR STAT,MBOX0C1,110791000,0,110791000,13848875,,,,
CAS_COUNT_RD STAT,MBOX1C0,238633500,0,238633500,2.982919e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,110789900,0,110789900,1.384874e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,238939800,0,238939800,29867475,,,,
CAS_COUNT_WR STAT,MBOX2C1,111002500,0,111002500,1.387531e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,238993300,0,238993300,2.987416e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,110905700,0,110905700,1.386321e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.3099,2.3798,2.3937,2.4006,2.3841,2.3889,2.3834,2.4029,
Runtime unhalted [s],2.2894,2.3672,2.3766,2.3836,2.3696,2.3697,2.3702,2.3835,
Clock [MHz],2200.0414,2200.0409,2200.0405,2200.0418,2200.0426,2200.0409,2200.0409,2200.0409,
CPI,4.4468,4.5980,4.6162,4.6297,4.6025,4.6026,4.6035,4.6293,
Energy [J],116.0929,0,0,0,0,0,0,0,
Power [W],50.2590,0,0,0,0,0,0,0,
Energy DRAM [J],122.5852,0,0,0,0,0,0,0,
Power DRAM [W],53.0697,0,0,0,0,0,0,0,
MFLOP/s,395.4576,382.5429,380.4272,379.2364,381.8303,381.1074,381.8884,381.6372,
AVX MFLOP/s,382.2747,369.7785,367.7277,366.5775,369.0817,368.3851,369.1405,368.9897,
Packed MUOPS/s,102.1520,98.8192,98.2729,97.9661,98.6364,98.4494,98.6511,98.5635,
Scalar MUOPS/s,0.0162,0.0151,0.0176,0.0155,0.0165,0.0161,0.0159,0.0153,
Memory read bandwidth [MBytes/s],26477.4893,0,0,0,0,0,0,0,
Memory read data volume [GBytes],61.1601,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12287.7184,0,0,0,0,0,0,0,
Memory write data volume [GBytes],28.3833,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38765.2077,0,0,0,0,0,0,0,
Memory data volume [GBytes],89.5434,0,0,0,0,0,0,0,
Operational intensity,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,0.0102,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0433,2.3099,2.4029,2.3804,,,,,
Runtime unhalted [s] STAT,18.9098,2.2894,2.3836,2.3637,,,,,
Clock [MHz] STAT,17600.3299,2200.0405,2200.0426,2200.0412,,,,,
CPI STAT,36.7286,4.4468,4.6297,4.5911,,,,,
Energy [J] STAT,116.0929,0,116.0929,14.5116,,,,,
Power [W] STAT,50.2590,0,50.2590,6.2824,,,,,
Energy DRAM [J] STAT,122.5852,0,122.5852,15.3232,,,,,
Power DRAM [W] STAT,53.0697,0,53.0697,6.6337,,,,,
MFLOP/s STAT,3064.1274,379.2364,395.4576,383.0159,,,,,
AVX MFLOP/s STAT,2961.9554,366.5775,382.2747,370.2444,,,,,
Packed MUOPS/s STAT,791.5106,97.9661,102.1520,98.9388,,,,,
Scalar MUOPS/s STAT,0.1282,0.0151,0.0176,0.0160,,,,,
Memory read bandwidth [MBytes/s] STAT,26477.4893,0,26477.4893,3309.6862,,,,,
Memory read data volume [GBytes] STAT,61.1601,0,61.1601,7.6450,,,,,
Memory write bandwidth [MBytes/s] STAT,12287.7184,0,12287.7184,1535.9648,,,,,
Memory write data volume [GBytes] STAT,28.3833,0,28.3833,3.5479,,,,,
Memory bandwidth [MBytes/s] STAT,38765.2077,0,38765.2077,4845.6510,,,,,
Memory data volume [GBytes] STAT,89.5434,0,89.5434,11.1929,,,,,
Operational intensity STAT,0.0816,0.0102,0.0102,0.0102,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.286855,0.554391,0.571802,0.559211,0.573950,0.572626,0.564195,0.574861,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,627632400,627633400,627640600,627647900,627655100,627662300,627669600,627676900
CPU_CLK_UNHALTED_CORE,FIXC1,637486600,1229129000,1257413000,1233342000,1262022000,1259125000,1243012000,1263866000
CPU_CLK_UNHALTED_REF,FIXC2,637487300,1229130000,1257412000,1233340000,1262022000,1259126000,1243013000,1263867000
PWR_PKG_ENERGY,PWR0,24.5850,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,26.3329,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,27441,27217,27757,26943,27045,26466,27037,26671
SIMD_FP_256_PACKED_DOUBLE,PMC2,30781720,30955470,31011100,30961000,30965660,30968110,30962760,31015920
CAS_COUNT_RD,MBOX0C0,20064810,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7536396,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20034900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7925330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20100650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7966984,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20053890,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7450589,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5021218200,627632400,627676900,627652275,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9385395600,637486600,1263866000,1173174450,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9385397300,637487300,1263867000,1.173175e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,24.5850,0,24.5850,3.0731,,,,
PWR_DRAM_ENERGY STAT,PWR3,26.3329,0,26.3329,3.2916,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,216577,26466,27757,27072.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,247621740,30781720,31015920,3.095272e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,20064810,0,20064810,2.508101e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,7536396,0,7536396,942049.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,20034900,0,20034900,2.504362e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,7925330,0,7925330,990666.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,20100650,0,20100650,2.512581e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,7966984,0,7966984,995873,,,,
CAS_COUNT_RD STAT,MBOX3C0,20053890,0,20053890,2.506736e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,7450589,0,7450589,931323.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2869,0.5544,0.5718,0.5592,0.5740,0.5726,0.5642,0.5749,
Runtime unhalted [s],0.2898,0.5587,0.5715,0.5606,0.5736,0.5723,0.5650,0.5745,
Clock [MHz],2200.0385,2200.0391,2200.0427,2200.0445,2200.0409,2200.0392,2200.0392,2200.0392,
CPI,1.0157,1.9584,2.0034,1.9650,2.0107,2.0061,1.9804,2.0136,
Energy [J],24.5850,0,0,0,0,0,0,0,
Power [W],85.7055,0,0,0,0,0,0,0,
Energy DRAM [J],26.3329,0,0,0,0,0,0,0,
Power DRAM [W],91.7985,0,0,0,0,0,0,0,
MFLOP/s,429.3260,223.3969,216.9843,221.5100,215.8544,216.3698,219.5663,215.8616,
AVX MFLOP/s,429.2304,223.3478,216.9357,221.4619,215.8073,216.3235,219.5183,215.8152,
Packed MUOPS/s,107.3076,55.8369,54.2339,55.3655,53.9518,54.0809,54.8796,53.9538,
Scalar MUOPS/s,0.0957,0.0491,0.0485,0.0482,0.0471,0.0462,0.0479,0.0464,
Memory read bandwidth [MBytes/s],17905.4644,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.1363,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6889.4568,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.9763,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24794.9213,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.1125,0,0,0,0,0,0,0,
Operational intensity,0.0173,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,0.0174,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2580,0.2869,0.5749,0.5323,,,,,
Runtime unhalted [s] STAT,4.2660,0.2898,0.5745,0.5333,,,,,
Clock [MHz] STAT,17600.3233,2200.0385,2200.0445,2200.0404,,,,,
CPI STAT,14.9533,1.0157,2.0136,1.8692,,,,,
Energy [J] STAT,24.5850,0,24.5850,3.0731,,,,,
Power [W] STAT,85.7055,0,85.7055,10.7132,,,,,
Energy DRAM [J] STAT,26.3329,0,26.3329,3.2916,,,,,
Power DRAM [W] STAT,91.7985,0,91.7985,11.4748,,,,,
MFLOP/s STAT,1958.8693,215.8544,429.3260,244.8587,,,,,
AVX MFLOP/s STAT,1958.4401,215.8073,429.2304,244.8050,,,,,
Packed MUOPS/s STAT,489.6100,53.9518,107.3076,61.2012,,,,,
Scalar MUOPS/s STAT,0.4291,0.0462,0.0957,0.0536,,,,,
Memory read bandwidth [MBytes/s] STAT,17905.4644,0,17905.4644,2238.1831,,,,,
Memory read data volume [GBytes] STAT,5.1363,0,5.1363,0.6420,,,,,
Memory write bandwidth [MBytes/s] STAT,6889.4568,0,6889.4568,861.1821,,,,,
Memory write data volume [GBytes] STAT,1.9763,0,1.9763,0.2470,,,,,
Memory bandwidth [MBytes/s] STAT,24794.9213,0,24794.9213,3099.3652,,,,,
Memory data volume [GBytes] STAT,7.1125,0,7.1125,0.8891,,,,,
Operational intensity STAT,0.1391,0.0173,0.0174,0.0174,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.784937,1.824981,1.892287,1.894513,1.901121,1.868124,1.903877,1.895234,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375325000,1375326000,1375333000,1375340000,1375348000,1375355000,1375362000,1375369000
CPU_CLK_UNHALTED_CORE,FIXC1,3898510000,4012478000,4138572000,4143466000,4157729000,4088426000,4162857000,4145284000
CPU_CLK_UNHALTED_REF,FIXC2,3898510000,4012478000,4138570000,4143464000,4157728000,4088427000,4162857000,4145283000
PWR_PKG_ENERGY,PWR0,92.7736,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,97.7116,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,20558,22839,23073,23377,22381,23452,22432,22625
SIMD_FP_256_PACKED_DOUBLE,PMC2,115512200,115409200,115455800,115432900,115432700,115460600,115463000,115475000
CAS_COUNT_RD,MBOX0C0,173259100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93267710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,173066900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93220960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,173134300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93235720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,173105000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93196940,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11002758000,1375325000,1375369000,1375344750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32747322000,3898510000,4162857000,4093415250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32747317000,3898510000,4162857000,4093414625,,,,
PWR_PKG_ENERGY STAT,PWR0,92.7736,0,92.7736,11.5967,,,,
PWR_DRAM_ENERGY STAT,PWR3,97.7116,0,97.7116,12.2140,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,180737,20558,23452,22592.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,923641400,115409200,115512200,115455175,,,,
CAS_COUNT_RD STAT,MBOX0C0,173259100,0,173259100,2.165739e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93267710,0,93267710,1.165846e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,173066900,0,173066900,2.163336e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93220960,0,93220960,11652620,,,,
CAS_COUNT_RD STAT,MBOX2C0,173134300,0,173134300,2.164179e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,93235720,0,93235720,11654465,,,,
CAS_COUNT_RD STAT,MBOX3C0,173105000,0,173105000,21638125,,,,
CAS_COUNT_WR STAT,MBOX3C1,93196940,0,93196940,1.164962e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7849,1.8250,1.8923,1.8945,1.9011,1.8681,1.9039,1.8952,
Runtime unhalted [s],1.7720,1.8238,1.8811,1.8834,1.8898,1.8583,1.8922,1.8842,
Clock [MHz],2200.0409,2200.0409,2200.0420,2200.0420,2200.0415,2200.0404,2200.0409,2200.0415,
CPI,2.8346,2.9175,3.0091,3.0127,3.0230,2.9726,3.0267,3.0139,
Energy [J],92.7736,0,0,0,0,0,0,0,
Power [W],51.9758,0,0,0,0,0,0,0,
Energy DRAM [J],97.7116,0,0,0,0,0,0,0,
Power DRAM [W],54.7423,0,0,0,0,0,0,0,
MFLOP/s,258.8715,252.9668,244.0678,243.7328,242.8847,247.2351,242.5968,243.7285,
AVX MFLOP/s,258.8600,252.9543,244.0556,243.7205,242.8729,247.2226,242.5850,243.7166,
Packed MUOPS/s,64.7150,63.2386,61.0139,60.9301,60.7182,61.8056,60.6462,60.9292,
Scalar MUOPS/s,0.0115,0.0125,0.0122,0.0123,0.0118,0.0126,0.0118,0.0119,
Memory read bandwidth [MBytes/s],24832.3494,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.3242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13371.3207,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8670,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38203.6701,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.1911,0,0,0,0,0,0,0,
Operational intensity,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.9650,1.7849,1.9039,1.8706,,,,,
Runtime unhalted [s] STAT,14.8848,1.7720,1.8922,1.8606,,,,,
Clock [MHz] STAT,17600.3301,2200.0404,2200.0420,2200.0413,,,,,
CPI STAT,23.8101,2.8346,3.0267,2.9763,,,,,
Energy [J] STAT,92.7736,0,92.7736,11.5967,,,,,
Power [W] STAT,51.9758,0,51.9758,6.4970,,,,,
Energy DRAM [J] STAT,97.7116,0,97.7116,12.2140,,,,,
Power DRAM [W] STAT,54.7423,0,54.7423,6.8428,,,,,
MFLOP/s STAT,1976.0840,242.5968,258.8715,247.0105,,,,,
AVX MFLOP/s STAT,1975.9875,242.5850,258.8600,246.9984,,,,,
Packed MUOPS/s STAT,493.9968,60.6462,64.7150,61.7496,,,,,
Scalar MUOPS/s STAT,0.0966,0.0115,0.0126,0.0121,,,,,
Memory read bandwidth [MBytes/s] STAT,24832.3494,0,24832.3494,3104.0437,,,,,
Memory read data volume [GBytes] STAT,44.3242,0,44.3242,5.5405,,,,,
Memory write bandwidth [MBytes/s] STAT,13371.3207,0,13371.3207,1671.4151,,,,,
Memory write data volume [GBytes] STAT,23.8670,0,23.8670,2.9834,,,,,
Memory bandwidth [MBytes/s] STAT,38203.6701,0,38203.6701,4775.4588,,,,,
Memory data volume [GBytes] STAT,68.1911,0,68.1911,8.5239,,,,,
Operational intensity STAT,0.0544,0.0068,0.0068,0.0068,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.628190,1.712771,1.744084,1.673148,1.689191,1.727933,1.741154,1.748463,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1214702000,1214531000,1214546000,1214552000,1214535000,1214574000,1214588000,1214586000
CPU_CLK_UNHALTED_CORE,FIXC1,3539987000,3743829000,3811282000,3674776000,3700589000,3777290000,3799381000,3819668000
CPU_CLK_UNHALTED_REF,FIXC2,3539985000,3743828000,3811280000,3674775000,3700588000,3777292000,3799381000,3819667000
PWR_PKG_ENERGY,PWR0,84.5770,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.2890,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,24727,25209,27355,25761,26901,25654,26176,25815
SIMD_FP_256_PACKED_DOUBLE,PMC2,78955140,78840690,78870710,78839290,78861630,78877920,78863240,78861470
CAS_COUNT_RD,MBOX0C0,164056900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80570920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163119900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78245140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,162798400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78238510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,163622900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80566330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9716614000,1214531000,1214702000,1214576750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29866802000,3539987000,3819668000,3733350250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29866796000,3539985000,3819667000,3733349500,,,,
PWR_PKG_ENERGY STAT,PWR0,84.5770,0,84.5770,10.5721,,,,
PWR_DRAM_ENERGY STAT,PWR3,89.2890,0,89.2890,11.1611,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,207598,24727,27355,25949.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,630970090,78839290,78955140,7.887126e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,164056900,0,164056900,2.050711e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80570920,0,80570920,10071365,,,,
CAS_COUNT_RD STAT,MBOX1C0,163119900,0,163119900,2.038999e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78245140,0,78245140,9.780642e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,162798400,0,162798400,20349800,,,,
CAS_COUNT_WR STAT,MBOX2C1,78238510,0,78238510,9.779814e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,163622900,0,163622900,2.045286e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80566330,0,80566330,1.007079e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
