--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L3 to L2 load bandwidth [MBytes/s],1585.7948,1618.3688,1628.2282,1522.3769,1623.4352,1523.4887,1638.5888,1632.1663,1634.8832,1639.1243,1560.7441,1657.7236,1577.7125,1554.7885,1543.6348,1594.2231,1595.3331,1542.7075,
L3 to L2 load data volume [GBytes],0.7019,0.7072,0.7073,0.7072,0.7080,0.7073,0.7076,0.7117,0.7079,0.7078,0.7096,0.7098,0.7073,0.7078,0.7079,0.7080,0.7077,0.7068,
L2 to L3 evict bandwidth [MBytes/s],1455.4345,1473.2725,1490.0302,1376.3512,1484.0853,1374.5200,1499.0829,1479.0337,1491.8460,1501.7235,1416.8114,1512.1157,1433.8495,1411.5433,1400.4733,1454.2261,1452.6019,1396.7544,
L2 to L3 evict data volume [GBytes],0.6442,0.6438,0.6473,0.6393,0.6473,0.6381,0.6473,0.6450,0.6460,0.6484,0.6442,0.6474,0.6428,0.6426,0.6422,0.6458,0.6444,0.6400,
L2 to/from L3 bandwidth [MBytes/s],3041.2292,3091.6413,3118.2584,2898.7281,3107.5205,2898.0087,3137.6717,3111.2000,3126.7292,3140.8478,2977.5556,3169.8393,3011.5620,2966.3318,2944.1081,3048.4492,3047.9350,2939.4619,
L2 to/from L3 data volume [GBytes],1.3461,1.3510,1.3545,1.3465,1.3553,1.3454,1.3549,1.3567,1.3539,1.3562,1.3538,1.3572,1.3502,1.3505,1.3501,1.3539,1.3521,1.3468,
System to L3 bandwidth [MBytes/s],28902.3081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],12.7924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],880.0903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.3895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29782.3984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],13.1819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],47174.1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],20.8797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25075.0437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.0984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72249.1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],31.9781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_net_receive,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,8.0026,0.4282,0.4645,0.4446,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,8.0801,0.4327,0.4688,0.4489,,,,,,,,,,,,,,,
Clock [MHz] STAT,41212.5520,2289.5744,2289.6015,2289.5862,,,,,,,,,,,,,,,
CPI STAT,25.8186,1.3826,1.4985,1.4344,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,35808.0818,1898.1192,2068.1894,1989.3379,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,15.9087,0.8798,0.8893,0.8838,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35808.0818,1898.1192,2068.1894,1989.3379,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.9087,0.8798,0.8893,0.8838,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28673.3224,1522.3769,1657.7236,1592.9624,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,12.7388,0.7019,0.7117,0.7077,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26103.7554,1374.5200,1512.1157,1450.2086,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,11.5961,0.6381,0.6484,0.6442,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,54777.0778,2898.0087,3169.8393,3043.1710,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,24.3351,1.3454,1.3572,1.3519,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,28902.3081,0,28902.3081,1605.6838,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,12.7924,0,12.7924,0.7107,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,880.0903,0,880.0903,48.8939,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.3895,0,0.3895,0.0216,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,29782.3984,0,29782.3984,1654.5777,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,13.1819,0,13.1819,0.7323,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47174.1048,0,47174.1048,2620.7836,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,20.8797,0,20.8797,1.1600,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25075.0437,0,25075.0437,1393.0580,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.0984,0,11.0984,0.6166,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72249.1485,0,72249.1485,4013.8416,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,31.9781,0,31.9781,1.7766,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],9.408362,9.311770,9.348009,9.306168,9.225367,9.258681,9.176123,9.220582,9.304888,9.235280,9.372127,9.354510,9.218486,9.259905,9.418734,9.183696,9.350769,9.411469,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,12428660000,12428680000,12428700000,12428720000,12428740000,12428760000,12428770000,12428790000,12428810000,12428830000,12428850000,12428870000,12428890000,12428910000,12428950000,12428950000,12428970000,12428990000
CPU_CLK_UNHALTED_CORE,FIXC1,19004090000,19122560000,19109640000,19117860000,19113670000,19146340000,19046710000,19115890000,19116710000,19138470000,19151290000,19116730000,19102990000,19186570000,19181110000,19059140000,19110750000,19177030000
CPU_CLK_UNHALTED_REF,FIXC2,20806320000,20938880000,20924930000,20933670000,20929280000,20964930000,20850590000,20931110000,20932400000,20956330000,20969730000,20931970000,20917580000,21008670000,21003160000,20869170000,20925820000,20998410000
L1D_REPLACEMENT,PMC0,507734200,508881800,508116500,508282600,507867400,508778600,508015700,508038600,507941800,508097500,508066500,508170100,508233900,509210600,508499300,509092000,508784800,508564700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,499268700,498844300,498837100,498818200,498762500,498825400,498719800,498813300,498786000,498795600,498881500,499264800,498836000,498943000,498930000,498948800,498814800,498872000
L2_TRANS_L2_WB,PMC3,458862700,456468500,459250500,453464800,455436000,457331800,454561100,457538400,458045800,461235100,459238100,451574400,455986700,459730400,461468600,456720800,456050500,461208300
LLC_VICTIMS_M_STATE,CBOX0C1,28139180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28191810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,27452240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,27598470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28257350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28188090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,27775280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,27704430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28202700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28227400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,27684110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,27525070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,28138860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,28247530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,27593710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,27583540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,12782090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,12714210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,284408400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,285671200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,285387900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,285188500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,286100700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,285229100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,285791600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,284998300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,285555400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,285085700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,285132200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,284879300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,286544100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,285574400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,284765600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,285298700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,235976100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,236068000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,1535988000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,821629600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1536092000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,821158900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1536487000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,820929000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1536099000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,819980200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1536540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,819519800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1536678000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,819072300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,223718840000,12428660000,12428990000,1.242882e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,344117550000,19004090000,19186570000,1.911764e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,376792950000,20806320000,21008670000,2.093294e+10,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,9150376600,507734200,509210600,5.083543e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8979961800,498719800,499268700,4.988868e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,8234172500,451574400,461468600,4.574540e+08,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28139180,0,28139180,1.563288e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28191810,0,28191810,1.566212e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,27452240,0,27452240,1.525124e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,27598470,0,27598470,1.533248e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28257350,0,28257350,1.569853e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28188090,0,28188090,1566005,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,27775280,0,27775280,1.543071e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,27704430,0,27704430,1539135,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28202700,0,28202700,1.566817e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28227400,0,28227400,1.568189e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,27684110,0,27684110,1.538006e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,27525070,0,27525070,1.529171e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,28138860,0,28138860,1563270,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,28247530,0,28247530,1.569307e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,27593710,0,27593710,1.532984e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,27583540,0,27583540,1.532419e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,12782090,0,12782090,710116.1111,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,12714210,0,12714210,706345,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,284408400,0,284408400,1.580047e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,285671200,0,285671200,1.587062e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,285387900,0,285387900,1.585488e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,285188500,0,285188500,1.584381e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,286100700,0,286100700,1.589448e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,285229100,0,285229100,1.584606e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,285791600,0,285791600,1.587731e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,284998300,0,284998300,1.583324e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,285555400,0,285555400,1.586419e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,285085700,0,285085700,1.583809e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,285132200,0,285132200,1.584068e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,284879300,0,284879300,1.582663e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,286544100,0,286544100,1.591912e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,285574400,0,285574400,1.586524e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,284765600,0,284765600,1.582031e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,285298700,0,285298700,1.584993e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,235976100,0,235976100,1.310978e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,236068000,0,236068000,1.311489e+07,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
