--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L1D_REPLACEMENT STAT,PMC0,8030884000,1002946000,1004981000,1003860500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7979817300,997389800,997561000,9.974772e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,7945601800,992793800,993429100,993200225,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4772943,0,4772943,596617.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4737934,0,4737934,592241.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4783717,0,4783717,597964.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4859911,0,4859911,607488.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4849916,0,4849916,606239.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4825799,0,4825799,603224.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4770157,0,4770157,596269.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4777253,0,4777253,597156.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4834471,0,4834471,604308.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4774234,0,4774234,596779.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,4814995,0,4814995,601874.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,4770964,0,4770964,596370.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,4783074,0,4783074,597884.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,4781646,0,4781646,597705.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,4844095,0,4844095,605511.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,4769873,0,4769873,596234.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,3993049,0,3993049,499131.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,4049763,0,4049763,506220.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,257973700,0,257973700,3.224671e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,258476600,0,258476600,32309575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,258426700,0,258426700,3.230334e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,259201400,0,259201400,32400175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,259123900,0,259123900,3.239049e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,258285600,0,258285600,32285700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,258751400,0,258751400,32343925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,258275100,0,258275100,3.228439e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,258858700,0,258858700,3.235734e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,258425600,0,258425600,32303200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,258524100,0,258524100,3.231551e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,258157700,0,258157700,3.226971e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,258821000,0,258821000,32352625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,258476500,0,258476500,3.230956e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,258484900,0,258484900,3.231061e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,258681800,0,258681800,32335225,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,214048700,0,214048700,2.675609e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,214308400,0,214308400,26788550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1357783000,0,1357783000,169722875,,,,
CAS_COUNT_WR STAT,MBOX0C1,716024500,0,716024500,8.950306e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1357551000,0,1357551000,169693875,,,,
CAS_COUNT_WR STAT,MBOX1C1,715307200,0,715307200,89413400,,,,
CAS_COUNT_RD STAT,MBOX2C0,1357459000,0,1357459000,169682375,,,,
CAS_COUNT_WR STAT,MBOX2C1,714750300,0,714750300,8.934379e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1357495000,0,1357495000,169686875,,,,
CAS_COUNT_WR STAT,MBOX3C1,713831800,0,713831800,89228975,,,,
CAS_COUNT_RD STAT,MBOX4C0,1357402000,0,1357402000,169675250,,,,
CAS_COUNT_WR STAT,MBOX4C1,713238800,0,713238800,89154850,,,,
CAS_COUNT_RD STAT,MBOX5C0,1357272000,0,1357272000,169659000,,,,
CAS_COUNT_WR STAT,MBOX5C1,712625500,0,712625500,8.907819e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8350,8.8368,8.8588,8.9317,8.9159,8.9157,8.8089,8.8703,
Runtime unhalted [s],7.9612,8.0077,8.0316,8.0974,8.0881,8.0845,7.9595,8.0272,
Clock [MHz],2095.5208,2095.7501,2095.8122,2095.7313,2095.8217,2095.8223,2095.7570,2095.7581,
CPI,1.5598,1.5688,1.5735,1.5864,1.5846,1.5839,1.5593,1.5726,
L2 to L1 load bandwidth [MBytes/s],7268.4341,7270.6197,7251.6600,7186.5754,7210.1769,7214.1376,7287.8295,7246.6420,
L2 to L1 load data volume [GBytes],64.2164,64.2489,64.2412,64.1885,64.2849,64.3188,64.1980,64.2797,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7268.4341,7270.6197,7251.6600,7186.5754,7210.1769,7214.1376,7287.8295,7246.6420,
L1 to/from L2 data volume [GBytes],64.2164,64.2489,64.2412,64.1885,64.2849,64.3188,64.1980,64.2797,
L3 to L2 load bandwidth [MBytes/s],7226.2287,7223.5496,7206.1331,7147.3516,7160.7118,7160.1469,7246.8725,7196.7438,
L3 to L2 load data volume [GBytes],63.8436,63.8329,63.8379,63.8382,63.8439,63.8374,63.8372,63.8371,
L2 to L3 evict bandwidth [MBytes/s],7191.7339,7194.1191,7175.2356,7114.9122,7130.2733,7131.2137,7217.0867,7166.3300,
L2 to L3 evict data volume [GBytes],63.5388,63.5729,63.5642,63.5485,63.5725,63.5795,63.5748,63.5674,
L2 to/from L3 bandwidth [MBytes/s],14417.9626,14417.6687,14381.3687,14262.2638,14290.9851,14291.3606,14463.9592,14363.0738,
L2 to/from L3 data volume [GBytes],127.3824,127.4058,127.4021,127.3867,127.4164,127.4169,127.4121,127.4045,
System to L3 bandwidth [MBytes/s],33070.7500,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],292.1793,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],614.2407,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],5.4268,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33684.9907,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],297.6061,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],59001.5761,0,0,0,0,0,0,0,
Memory read data volume [GBytes],521.2776,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31045.8984,0,0,0,0,0,0,0,
Memory write data volume [GBytes],274.2898,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],90047.4745,0,0,0,0,0,0,0,
Memory data volume [GBytes],795.5674,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,70.9731,8.8089,8.9317,8.8716,,,,,
Runtime unhalted [s] STAT,64.2572,7.9595,8.0974,8.0321,,,,,
Clock [MHz] STAT,16765.9735,2095.5208,2095.8223,2095.7467,,,,,
CPI STAT,12.5889,1.5593,1.5864,1.5736,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57936.0752,7186.5754,7287.8295,7242.0094,,,,,
L2 to L1 load data volume [GBytes] STAT,513.9764,64.1885,64.3188,64.2471,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57936.0752,7186.5754,7287.8295,7242.0094,,,,,
L1 to/from L2 data volume [GBytes] STAT,513.9764,64.1885,64.3188,64.2471,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,57567.7380,7147.3516,7246.8725,7195.9672,,,,,
L3 to L2 load data volume [GBytes] STAT,510.7082,63.8329,63.8439,63.8385,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,57320.9045,7114.9122,7217.0867,7165.1131,,,,,
L2 to L3 evict data volume [GBytes] STAT,508.5186,63.5388,63.5795,63.5648,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114888.6425,14262.2638,14463.9592,14361.0803,,,,,
L2 to/from L3 data volume [GBytes] STAT,1019.2269,127.3824,127.4169,127.4034,,,,,
System to L3 bandwidth [MBytes/s] STAT,33070.7500,0,33070.7500,4133.8438,,,,,
System to L3 data volume [GBytes] STAT,292.1793,0,292.1793,36.5224,,,,,
L3 to system bandwidth [MBytes/s] STAT,614.2407,0,614.2407,76.7801,,,,,
L3 to system data volume [GBytes] STAT,5.4268,0,5.4268,0.6784,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33684.9907,0,33684.9907,4210.6238,,,,,
L3 to/from system data volume [GBytes] STAT,297.6061,0,297.6061,37.2008,,,,,
Memory read bandwidth [MBytes/s] STAT,59001.5761,0,59001.5761,7375.1970,,,,,
Memory read data volume [GBytes] STAT,521.2776,0,521.2776,65.1597,,,,,
Memory write bandwidth [MBytes/s] STAT,31045.8984,0,31045.8984,3880.7373,,,,,
Memory write data volume [GBytes] STAT,274.2898,0,274.2898,34.2862,,,,,
Memory bandwidth [MBytes/s] STAT,90047.4745,0,90047.4745,11255.9343,,,,,
Memory data volume [GBytes] STAT,795.5674,0,795.5674,99.4459,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.462879,1.488333,1.483478,1.493056,1.485072,1.485984,1.486713,1.484614,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1672012000,1672025000,1672064000,1672102000,1672141000,1672179000,1672218000,1672257000
CPU_CLK_UNHALTED_CORE,FIXC1,3345794000,3363798000,3355634000,3374474000,3359311000,3360599000,3361130000,3357339000
CPU_CLK_UNHALTED_REF,FIXC2,3345793000,3396201000,3387963000,3407140000,3391816000,3392943000,3393612000,3389421000
L1D_REPLACEMENT,PMC0,179412100,179455500,179622200,179463200,179631800,179630900,179473700,179630900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,176162000,177015400,176858400,177607300,177371800,177668800,176638800,177423500
L2_TRANS_L2_WB,PMC3,182112600,182061500,181952300,182120000,182062800,182045000,182078900,182004700
LLC_VICTIMS_M_STATE,CBOX0C1,647720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,647147,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,643747,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,639675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,647184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,646568,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,646548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,646523,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,650545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,651049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,640050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,640373,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,638804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,643223,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,652290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,643690,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,571437,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,578557,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,41348720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,41345720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,41422560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,41470060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,41442090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,41365110,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,41417700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,41341220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,41362360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,41401910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,41304560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,41397190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,41402460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,41356820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,41406910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,41345990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,34278620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,34233680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,123960200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17448920,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,122659300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,17249330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,121393200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,17074090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,120043100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16595980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,118782500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16415760,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,117479300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16228870,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,13376998000,1672012000,1672257000,1672124750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26878079000,3345794000,3374474000,3359759875,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27104889000,3345793000,3407140000,3388111125,,,,
L1D_REPLACEMENT STAT,PMC0,1436320300,179412100,179631800,1.795400e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1416746000,176162000,177668800,177093250,,,,
L2_TRANS_L2_WB STAT,PMC3,1456437800,181952300,182120000,182054725,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,647720,0,647720,80965,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,647147,0,647147,80893.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,643747,0,643747,80468.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,639675,0,639675,79959.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,647184,0,647184,80898,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,646568,0,646568,80821,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,646548,0,646548,80818.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,646523,0,646523,80815.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,650545,0,650545,81318.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,651049,0,651049,81381.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,640050,0,640050,80006.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,640373,0,640373,80046.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,638804,0,638804,79850.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,643223,0,643223,80402.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,652290,0,652290,81536.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,643690,0,643690,80461.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,571437,0,571437,71429.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,578557,0,578557,72319.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,41348720,0,41348720,5168590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,41345720,0,41345720,5168215,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,41422560,0,41422560,5177820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,41470060,0,41470060,5.183758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,41442090,0,41442090,5.180261e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,41365110,0,41365110,5.170639e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,41417700,0,41417700,5.177212e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,41341220,0,41341220,5.167652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,41362360,0,41362360,5170295,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,41401910,0,41401910,5.175239e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,41304560,0,41304560,5163070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,41397190,0,41397190,5.174649e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,41402460,0,41402460,5.175308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,41356820,0,41356820,5.169602e+06,,,,
