--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX0C1,7479,0,7479,934.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6884,0,6884,860.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,7247,0,7247,905.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,7362,0,7362,920.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,7179,0,7179,897.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,7333,0,7333,916.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,7426,0,7426,928.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,8432,0,8432,1054,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,6962,0,6962,870.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,7414,0,7414,926.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,7018,0,7018,877.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,7286,0,7286,910.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,7540,0,7540,942.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6656,0,6656,832,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,8283,0,8283,1035.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,7521,0,7521,940.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,4443,0,4443,555.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5521,0,5521,690.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,154449,0,154449,19306.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,150867,0,150867,18858.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,151879,0,151879,18984.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,156422,0,156422,19552.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,151070,0,151070,18883.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,156976,0,156976,19622,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,150460,0,150460,18807.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,159329,0,159329,19916.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,153156,0,153156,19144.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,155620,0,155620,19452.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,154593,0,154593,19324.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,146270,0,146270,18283.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,155058,0,155058,19382.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,154827,0,154827,19353.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,160133,0,160133,20016.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,150850,0,150850,18856.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,126126,0,126126,15765.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,121146,0,121146,15143.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,378588,0,378588,47323.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,371104,0,371104,46388,,,,
CAS_COUNT_RD STAT,MBOX1C0,381516,0,381516,47689.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,373724,0,373724,46715.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,384644,0,384644,48080.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,373013,0,373013,46626.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,376013,0,376013,47001.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,361422,0,361422,45177.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,374015,0,374015,46751.8750,,,,
CAS_COUNT_WR STAT,MBOX4C1,363630,0,363630,45453.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,372036,0,372036,46504.5000,,,,
CAS_COUNT_WR STAT,MBOX5C1,356448,0,356448,44556,,,,
TABLE,Region Ca_HVA_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0201,0.0309,0.0310,0.0311,0.0300,0.0303,0.0304,0.0306,
Runtime unhalted [s],0.0241,0.0362,0.0362,0.0365,0.0354,0.0357,0.0359,0.0359,
Clock [MHz],2294.4362,2294.5242,2294.4239,2294.4886,2294.5624,2294.6073,2294.6924,2294.4226,
CPI,2.3672,3.5549,3.5507,3.5711,3.4599,3.4867,3.4964,3.4920,
L2 to L1 load bandwidth [MBytes/s],7547.6979,5008.1928,4996.0380,4973.1327,5158.1810,5113.5074,5093.5240,5067.6843,
L2 to L1 load data volume [GBytes],0.1514,0.1549,0.1547,0.1549,0.1549,0.1548,0.1550,0.1549,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7547.6979,5008.1928,4996.0380,4973.1327,5158.1810,5113.5074,5093.5240,5067.6843,
L1 to/from L2 data volume [GBytes],0.1514,0.1549,0.1547,0.1549,0.1549,0.1548,0.1550,0.1549,
L3 to L2 load bandwidth [MBytes/s],6291.7450,5656.4104,5579.4833,5484.7788,5722.0619,5648.0904,5792.8574,5849.8956,
L3 to L2 load data volume [GBytes],0.1262,0.1749,0.1728,0.1708,0.1719,0.1710,0.1763,0.1788,
L2 to L3 evict bandwidth [MBytes/s],8115.0269,5134.4227,5095.4554,5128.6056,5260.4173,5220.2790,5234.7176,5209.2297,
L2 to L3 evict data volume [GBytes],0.1628,0.1588,0.1578,0.1597,0.1580,0.1581,0.1593,0.1592,
L2 to/from L3 bandwidth [MBytes/s],14406.7719,10790.8332,10674.9387,10613.3845,10982.4793,10868.3694,11027.5750,11059.1253,
L2 to/from L3 data volume [GBytes],0.2890,0.3337,0.3306,0.3305,0.3299,0.3291,0.3356,0.3379,
System to L3 bandwidth [MBytes/s],8643.9100,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1734,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],408.3445,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0082,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],9052.2545,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1816,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7232.3545,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1451,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7017.0855,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1408,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14249.4400,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2858,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2344,0.0201,0.0311,0.0293,,,,,
Runtime unhalted [s] STAT,0.2759,0.0241,0.0365,0.0345,,,,,
Clock [MHz] STAT,18356.1576,2294.4226,2294.6924,2294.5197,,,,,
CPI STAT,26.9789,2.3672,3.5711,3.3724,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,42957.9581,4973.1327,7547.6979,5369.7448,,,,,
L2 to L1 load data volume [GBytes] STAT,1.2355,0.1514,0.1550,0.1544,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,42957.9581,4973.1327,7547.6979,5369.7448,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.2355,0.1514,0.1550,0.1544,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46025.3228,5484.7788,6291.7450,5753.1653,,,,,
L3 to L2 load data volume [GBytes] STAT,1.3427,0.1262,0.1788,0.1678,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,44398.1542,5095.4554,8115.0269,5549.7693,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.2737,0.1578,0.1628,0.1592,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,90423.4773,10613.3845,14406.7719,11302.9347,,,,,
L2 to/from L3 data volume [GBytes] STAT,2.6163,0.2890,0.3379,0.3270,,,,,
System to L3 bandwidth [MBytes/s] STAT,8643.9100,0,8643.9100,1080.4887,,,,,
System to L3 data volume [GBytes] STAT,0.1734,0,0.1734,0.0217,,,,,
L3 to system bandwidth [MBytes/s] STAT,408.3445,0,408.3445,51.0431,,,,,
L3 to system data volume [GBytes] STAT,0.0082,0,0.0082,0.0010,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,9052.2545,0,9052.2545,1131.5318,,,,,
L3 to/from system data volume [GBytes] STAT,0.1816,0,0.1816,0.0227,,,,,
Memory read bandwidth [MBytes/s] STAT,7232.3545,0,7232.3545,904.0443,,,,,
Memory read data volume [GBytes] STAT,0.1451,0,0.1451,0.0181,,,,,
Memory write bandwidth [MBytes/s] STAT,7017.0855,0,7017.0855,877.1357,,,,,
Memory write data volume [GBytes] STAT,0.1408,0,0.1408,0.0176,,,,,
Memory bandwidth [MBytes/s] STAT,14249.4400,0,14249.4400,1781.1800,,,,,
Memory data volume [GBytes] STAT,0.2858,0,0.2858,0.0357,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region Ca_LVAst_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.008815,0.016280,0.016995,0.016681,0.016307,0.016404,0.016338,0.016574,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23095620,23126260,23164850,23203440,23242040,23280630,23319220,23357810
CPU_CLK_UNHALTED_CORE,FIXC1,28945680,49023510,50664570,50162380,49287640,49659760,49505550,50027320
CPU_CLK_UNHALTED_REF,FIXC2,28945410,49022200,50668910,50158680,49290380,49659850,49510260,50032450
L1D_REPLACEMENT,PMC0,2359738,2414894,2412122,2413595,2414483,2414351,2416401,2416693
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1010407,849371,861404,863646,868019,856867,881119,869237
L2_TRANS_L2_WB,PMC3,1163762,549674,558468,574908,580364,574477,582582,572725
LLC_VICTIMS_M_STATE,CBOX0C1,11126,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10833,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10808,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10742,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11336,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11092,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11682,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10995,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11426,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10648,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,10751,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8223,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,66292,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,63608,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65814,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,65788,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,66041,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,68855,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,66024,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,68203,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,63981,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,67809,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,67597,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,62678,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,67810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,67279,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,68979,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65243,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54333,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54283,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,213223,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,127912,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,214332,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,128463,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211577,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,128736,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,199632,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117948,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,202260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,119191,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,201990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,117001,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,185789870,23095620,23357810,2.322373e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,377276410,28945680,50664570,4.715955e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,377288140,28945410,50668910,4.716102e+07,,,,
L1D_REPLACEMENT STAT,PMC0,19262277,2359738,2416693,2.407785e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7060070,849371,1010407,882508.7500,,,,
L2_TRANS_L2_WB STAT,PMC3,5156960,549674,1163762,644620,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11126,0,11126,1390.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10833,0,10833,1354.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10808,0,10808,1351,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11380,0,11380,1422.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10742,0,10742,1342.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11180,0,11180,1397.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10660,0,10660,1332.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11336,0,11336,1417,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11092,0,11092,1386.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11682,0,11682,1460.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10995,0,10995,1374.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10778,0,10778,1347.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11426,0,11426,1428.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10648,0,10648,1331,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11189,0,11189,1398.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,10751,0,10751,1343.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8223,0,8223,1027.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8110,0,8110,1013.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,66292,0,66292,8286.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,63608,0,63608,7951,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,65814,0,65814,8226.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,65788,0,65788,8223.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,66041,0,66041,8255.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,68855,0,68855,8606.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,66024,0,66024,8253,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,68203,0,68203,8525.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,63981,0,63981,7997.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,67809,0,67809,8476.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,67597,0,67597,8449.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,62678,0,62678,7834.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,67810,0,67810,8476.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,67279,0,67279,8409.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,68979,0,68979,8622.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,65243,0,65243,8155.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,54333,0,54333,6791.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,54283,0,54283,6785.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
