--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX0C1,16670730,0,16670730,2.083841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,16621740,0,16621740,2.077718e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,16597580,0,16597580,2.074698e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,16649020,0,16649020,2.081128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,16688990,0,16688990,2.086124e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,16634540,0,16634540,2.079318e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,16635800,0,16635800,2079475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,16629730,0,16629730,2.078716e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,16630700,0,16630700,2.078838e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16625050,0,16625050,2.078131e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,16663090,0,16663090,2.082886e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,16682880,0,16682880,2085360,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,16638420,0,16638420,2.079802e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,16632830,0,16632830,2.079104e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,16657930,0,16657930,2.082241e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,16637430,0,16637430,2.079679e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,13559420,0,13559420,1.694928e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,13623050,0,13623050,1.702881e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,244330200,0,244330200,30541275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,243974900,0,243974900,3.049686e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,244119200,0,244119200,30514900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,244301700,0,244301700,3.053771e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,244336700,0,244336700,3.054209e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,243920200,0,243920200,30490025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,244345200,0,244345200,30543150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,244011600,0,244011600,30501450,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,243964000,0,243964000,30495500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,244293600,0,244293600,30536700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,244032400,0,244032400,30504050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,243852300,0,243852300,3.048154e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,243957600,0,243957600,30494700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,244251500,0,244251500,3.053144e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,244143600,0,244143600,30517950,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,244119000,0,244119000,30514875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,201863400,0,201863400,25232925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,202008500,0,202008500,2.525106e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,1344730000,0,1344730000,168091250,,,,
CAS_COUNT_WR STAT,MBOX0C1,718217200,0,718217200,89777150,,,,
CAS_COUNT_RD STAT,MBOX1C0,1345191000,0,1345191000,168148875,,,,
CAS_COUNT_WR STAT,MBOX1C1,717811400,0,717811400,89726425,,,,
CAS_COUNT_RD STAT,MBOX2C0,1345495000,0,1345495000,168186875,,,,
CAS_COUNT_WR STAT,MBOX2C1,717416900,0,717416900,8.967711e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,1346136000,0,1346136000,168267000,,,,
CAS_COUNT_WR STAT,MBOX3C1,716445400,0,716445400,89555675,,,,
CAS_COUNT_RD STAT,MBOX4C0,1346510000,0,1346510000,168313750,,,,
CAS_COUNT_WR STAT,MBOX4C1,716082200,0,716082200,89510275,,,,
CAS_COUNT_RD STAT,MBOX5C0,1346945000,0,1346945000,168368125,,,,
CAS_COUNT_WR STAT,MBOX5C1,715648500,0,715648500,8.945606e+07,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.8494,8.7482,8.7298,8.8113,8.7918,8.8532,8.7446,8.7405,
Runtime unhalted [s],7.9705,7.9373,7.9215,7.9947,7.9749,8.0307,7.9294,7.9299,
Clock [MHz],2095.3940,2095.7786,2095.8317,2096.1129,2095.8234,2095.8078,2095.8172,2095.8604,
CPI,3.0566,3.0438,3.0378,3.0658,3.0582,3.0796,3.0407,3.0409,
L2 to L1 load bandwidth [MBytes/s],7228.1217,7311.0410,7330.0607,7256.1328,7271.1973,7228.9987,7311.1383,7319.5000,
L2 to L1 load data volume [GBytes],63.9644,63.9583,63.9901,63.9361,63.9269,63.9996,63.9329,63.9760,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7228.1217,7311.0410,7330.0607,7256.1328,7271.1973,7228.9987,7311.1383,7319.5000,
L1 to/from L2 data volume [GBytes],63.9644,63.9583,63.9901,63.9361,63.9269,63.9996,63.9329,63.9760,
L3 to L2 load bandwidth [MBytes/s],7210.7537,7294.7202,7309.9292,7243.2584,7258.6103,7209.4195,7298.2535,7300.8371,
L3 to L2 load data volume [GBytes],63.8107,63.8155,63.8143,63.8227,63.8162,63.8263,63.8202,63.8129,
L2 to L3 evict bandwidth [MBytes/s],6952.9307,7048.7811,7057.3137,6996.2678,7012.4973,6963.1903,7050.2767,7048.3515,
L2 to L3 evict data volume [GBytes],61.5291,61.6640,61.6090,61.6464,61.6525,61.6463,61.6517,61.6061,
L2 to/from L3 bandwidth [MBytes/s],14163.6844,14343.5013,14367.2429,14239.5263,14271.1075,14172.6098,14348.5303,14349.1886,
L2 to/from L3 data volume [GBytes],125.3398,125.4795,125.4234,125.4690,125.4687,125.4726,125.4719,125.4190,
System to L3 bandwidth [MBytes/s],31169.2805,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],275.8288,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2122.4820,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],18.7827,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33291.7624,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],294.6115,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],58399.6155,0,0,0,0,0,0,0,
Memory read data volume [GBytes],516.8004,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31109.9480,0,0,0,0,0,0,0,
Memory write data volume [GBytes],275.3038,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],89509.5635,0,0,0,0,0,0,0,
Memory data volume [GBytes],792.1042,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,70.2688,8.7298,8.8532,8.7836,,,,,
Runtime unhalted [s] STAT,63.6889,7.9215,8.0307,7.9611,,,,,
Clock [MHz] STAT,16766.4260,2095.3940,2096.1129,2095.8033,,,,,
CPI STAT,24.4234,3.0378,3.0796,3.0529,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58256.1905,7228.1217,7330.0607,7282.0238,,,,,
L2 to L1 load data volume [GBytes] STAT,511.6843,63.9269,63.9996,63.9605,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58256.1905,7228.1217,7330.0607,7282.0238,,,,,
L1 to/from L2 data volume [GBytes] STAT,511.6843,63.9269,63.9996,63.9605,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,58125.7819,7209.4195,7309.9292,7265.7227,,,,,
L3 to L2 load data volume [GBytes] STAT,510.5388,63.8107,63.8263,63.8173,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,56129.6091,6952.9307,7057.3137,7016.2011,,,,,
L2 to L3 evict data volume [GBytes] STAT,493.0051,61.5291,61.6640,61.6256,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,114255.3911,14163.6844,14367.2429,14281.9239,,,,,
L2 to/from L3 data volume [GBytes] STAT,1003.5439,125.3398,125.4795,125.4430,,,,,
System to L3 bandwidth [MBytes/s] STAT,31169.2805,0,31169.2805,3896.1601,,,,,
System to L3 data volume [GBytes] STAT,275.8288,0,275.8288,34.4786,,,,,
L3 to system bandwidth [MBytes/s] STAT,2122.4820,0,2122.4820,265.3102,,,,,
L3 to system data volume [GBytes] STAT,18.7827,0,18.7827,2.3478,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33291.7624,0,33291.7624,4161.4703,,,,,
L3 to/from system data volume [GBytes] STAT,294.6115,0,294.6115,36.8264,,,,,
Memory read bandwidth [MBytes/s] STAT,58399.6155,0,58399.6155,7299.9519,,,,,
Memory read data volume [GBytes] STAT,516.8004,0,516.8004,64.6000,,,,,
Memory write bandwidth [MBytes/s] STAT,31109.9480,0,31109.9480,3888.7435,,,,,
Memory write data volume [GBytes] STAT,275.3038,0,275.3038,34.4130,,,,,
Memory bandwidth [MBytes/s] STAT,89509.5635,0,89509.5635,11188.6954,,,,,
Memory data volume [GBytes] STAT,792.1042,0,792.1042,99.0130,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.178935,1.262797,1.246523,1.256929,1.268433,1.255956,1.254657,1.262383,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,888124100,888154700,888193200,888231800,888270400,888309000,888347600,888386200
CPU_CLK_UNHALTED_CORE,FIXC1,2702019000,2852384000,2815058000,2837763000,2864276000,2834497000,2832568000,2851039000
CPU_CLK_UNHALTED_REF,FIXC2,2702015000,2885864000,2847892000,2871771000,2898223000,2868899000,2865592000,2884526000
L1D_REPLACEMENT,PMC0,180244800,179749700,180255500,179737000,179818600,180252900,179757200,180245500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,182896200,182768700,182518000,182678200,182500500,182763500,182509900,182714700
L2_TRANS_L2_WB,PMC3,182195000,182153900,182115300,182207400,182172600,182312300,182145500,182135900
LLC_VICTIMS_M_STATE,CBOX0C1,466113,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,468533,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,455988,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,467032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,471243,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,458004,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,468242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,465295,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,465589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,468966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,467473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,461623,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,464541,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,464891,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,466064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,466242,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,473744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,481217,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,33486060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,33451880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,33480770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,33515360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,33522760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,33417690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,33511930,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,33512340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,33485000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,33554020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,33499880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,33418060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,33461350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,33529730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,33479150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,33476780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,27691710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,27705380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,105067100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,17031600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,103680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16836730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,102270600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16621080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,100944900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16203350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,99538340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16005100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,98120480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15806530,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7106017000,888124100,888386200,888252125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,22589604000,2702019000,2864276000,2823700500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,22824782000,2702015000,2898223000,2853097750,,,,
L1D_REPLACEMENT STAT,PMC0,1440061200,179737000,180255500,180007650,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1461349700,182500500,182896200,1.826687e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1457437900,182115300,182312300,1.821797e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,466113,0,466113,58264.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,468533,0,468533,58566.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,455988,0,455988,56998.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,467032,0,467032,58379,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,471243,0,471243,58905.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,458004,0,458004,57250.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,468242,0,468242,58530.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,465295,0,465295,58161.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,465589,0,465589,58198.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,468966,0,468966,58620.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,467473,0,467473,58434.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,461623,0,461623,57702.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,464541,0,464541,58067.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,464891,0,464891,58111.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,466064,0,466064,58258,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,466242,0,466242,58280.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,473744,0,473744,59218,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,481217,0,481217,60152.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,33486060,0,33486060,4.185758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,33451880,0,33451880,4181485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,33480770,0,33480770,4.185096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,33515360,0,33515360,4189420,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,33522760,0,33522760,4190345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,33417690,0,33417690,4.177211e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,33511930,0,33511930,4.188991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,33512340,0,33512340,4.189042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,33485000,0,33485000,4185625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,33554020,0,33554020,4.194252e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,33499880,0,33499880,4187485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,33418060,0,33418060,4.177258e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,33461350,0,33461350,4.182669e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,33529730,0,33529730,4.191216e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,33479150,0,33479150,4.184894e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,33476780,0,33476780,4.184598e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,27691710,0,27691710,3.461464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,27705380,0,27705380,3.463172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
