--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1429515,0,1429515,89344.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1420423,0,1420423,88776.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1423730,0,1423730,88983.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1430976,0,1430976,89436,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1439398,0,1439398,89962.3750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1431098,0,1431098,89443.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1426936,0,1426936,89183.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1426563,0,1426563,89160.1875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1427810,0,1427810,89238.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1435273,0,1435273,89704.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1430568,0,1430568,89410.5000,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1427355,0,1427355,89209.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1431694,0,1431694,89480.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1432565,0,1432565,89535.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1424852,0,1424852,89053.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1115967,0,1115967,69747.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1111103,0,1111103,69443.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,9831639,0,9831639,614477.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,9895441,0,9895441,618465.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,9828029,0,9828029,614251.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,9810247,0,9810247,613140.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,9818724,0,9818724,613670.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,9810295,0,9810295,613143.4375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,9833924,0,9833924,614620.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,9748746,0,9748746,609296.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,9792556,0,9792556,612034.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,9756580,0,9756580,609786.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,9903326,0,9903326,618957.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,9888100,0,9888100,618006.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,9812803,0,9812803,613300.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,9770390,0,9770390,610649.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,9777801,0,9777801,611112.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,9810949,0,9810949,613184.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,8064846,0,8064846,504052.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,8169616,0,8169616,510601,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,34120640,0,34120640,2132540,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,13662420,0,13662420,853901.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,33267220,0,33267220,2.079201e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,13337530,0,13337530,833595.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,32425530,0,32425530,2.026596e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,12984940,0,12984940,811558.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31566580,0,31566580,1.972911e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,12556470,0,12556470,784779.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,30678400,0,30678400,1917400,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,12245020,0,12245020,765313.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,29767620,0,29767620,1.860476e+06,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11873770,0,11873770,742110.6250,,,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.2569,0.4863,0.4806,0.4831,0.4893,0.4889,0.4826,0.4802,0.4866,0.4862,0.4828,0.4799,0.4857,0.4861,0.4873,0.4877,
Runtime unhalted [s],0.2579,0.4852,0.4805,0.4830,0.4885,0.4880,0.4826,0.4805,0.4859,0.4855,0.4827,0.4798,0.4853,0.4852,0.4866,0.4871,
Clock [MHz],2294.5868,2294.5299,2294.5833,2294.6165,2294.6082,2294.5385,2294.6062,2294.6062,2294.6123,2294.5773,2294.6082,2294.6187,2294.6041,2294.6082,2294.5897,2294.6021,
CPI,5.0934,9.5822,9.4866,9.5345,9.6414,9.6302,9.5227,9.4789,9.5836,9.5752,9.5180,9.4591,9.5665,9.5632,9.5877,9.5963,
L2 to L1 load bandwidth [MBytes/s],8330.6216,4400.2510,4457.3605,4430.2726,4378.9927,4382.5490,4435.7333,4457.0198,4403.1378,4402.9348,4437.9738,4464.1327,4407.4046,4402.4153,4392.8896,4392.7956,
L2 to L1 load data volume [GBytes],2.1404,2.1397,2.1421,2.1405,2.1426,2.1426,2.1405,2.1403,2.1427,2.1406,2.1425,2.1423,2.1408,2.1400,2.1405,2.1425,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8330.6216,4400.2510,4457.3605,4430.2726,4378.9927,4382.5490,4435.7333,4457.0198,4403.1378,4402.9348,4437.9738,4464.1327,4407.4046,4402.4153,4392.8896,4392.7956,
L1 to/from L2 data volume [GBytes],2.1404,2.1397,2.1421,2.1405,2.1426,2.1426,2.1405,2.1403,2.1427,2.1406,2.1425,2.1423,2.1408,2.1400,2.1405,2.1425,
L3 to L2 load bandwidth [MBytes/s],8656.0639,4572.6708,4619.3845,4594.4022,4545.8435,4546.4970,4604.8044,4618.0717,4565.4718,4571.3071,4599.1881,4626.3998,4568.7971,4573.0220,4563.4096,4558.7368,
L3 to L2 load data volume [GBytes],2.2240,2.2235,2.2200,2.2198,2.2242,2.2228,2.2220,2.2176,2.2217,2.2224,2.2203,2.2202,2.2191,2.2230,2.2236,2.2234,
L2 to L3 evict bandwidth [MBytes/s],8321.4176,4356.8479,4431.1784,4400.1023,4348.8741,4357.1074,4407.1532,4412.7288,4376.3307,4372.1270,4392.1488,4416.7781,4352.5882,4370.9079,4355.1505,4354.9464,
L2 to L3 evict data volume [GBytes],2.1380,2.1186,2.1295,2.1259,2.1278,2.1302,2.1267,2.1190,2.1297,2.1256,2.1204,2.1196,2.1141,2.1247,2.1221,2.1240,
L2 to/from L3 bandwidth [MBytes/s],16977.4815,8929.5187,9050.5629,8994.5045,8894.7176,8903.6044,9011.9576,9030.8005,8941.8025,8943.4341,8991.3369,9043.1778,8921.3853,8943.9299,8918.5602,8913.6832,
L2 to/from L3 data volume [GBytes],4.3621,4.3421,4.3495,4.3457,4.3521,4.3530,4.3487,4.3366,4.3513,4.3480,4.3407,4.3398,4.3333,4.3477,4.3457,4.3475,
System to L3 bandwidth [MBytes/s],43173.7729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],11.0927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],6252.8586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],49426.6315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],12.6993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],47782.4834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],12.2769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19095.4956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4.9062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66877.9790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],17.1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7.5302,0.2569,0.4893,0.4706,,,,,,,,,,,,,
Runtime unhalted [s] STAT,7.5243,0.2579,0.4885,0.4703,,,,,,,,,,,,,
Clock [MHz] STAT,36713.4962,2294.5299,2294.6187,2294.5935,,,,,,,,,,,,,
CPI STAT,148.4195,5.0934,9.6414,9.2762,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,74576.4847,4378.9927,8330.6216,4661.0303,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2606,2.1397,2.1427,2.1413,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,74576.4847,4378.9927,8330.6216,4661.0303,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2606,2.1397,2.1427,2.1413,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,77384.0703,4545.8435,8656.0639,4836.5044,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,35.5476,2.2176,2.2242,2.2217,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74026.3873,4348.8741,8321.4176,4626.6492,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,33.9959,2.1141,2.1380,2.1247,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,151410.4576,8894.7176,16977.4815,9463.1536,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,69.5438,4.3333,4.3621,4.3465,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,43173.7729,0,43173.7729,2698.3608,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,11.0927,0,11.0927,0.6933,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,6252.8586,0,6252.8586,390.8037,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,1.6066,0,1.6066,0.1004,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,49426.6315,0,49426.6315,3089.1645,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,12.6993,0,12.6993,0.7937,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47782.4834,0,47782.4834,2986.4052,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,12.2769,0,12.2769,0.7673,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19095.4956,0,19095.4956,1193.4685,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4.9062,0,4.9062,0.3066,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,66877.9790,0,66877.9790,4179.8737,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,17.1831,0,17.1831,1.0739,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606166 GHz,,,,,,,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.436069,1.530929,1.525601,1.530178,1.528611,1.527384,1.529322,1.521592,1.529226,1.527336,1.525189,1.521170,1.529769,1.529430,1.529494,1.528215,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,304365500,304382900,304402200,304421500,304440800,304460100,304479400,304498700,304518000,304537300,304556600,304575900,304595100,304614400,304633700,304653000
CPU_CLK_UNHALTED_CORE,FIXC1,3252389000,3481339000,3476127000,3479609000,3476595000,3479207000,3478334000,3465513000,3478333000,3475055000,3471118000,3463422000,3479557000,3478315000,3478704000,3476721000
CPU_CLK_UNHALTED_REF,FIXC2,3252400000,3481348000,3476123000,3479613000,3476600000,3479204000,3478339000,3465513000,3478339000,3475062000,3471125000,3463430000,3479564000,3478321000,3478707000,3476726000
L1D_REPLACEMENT,PMC0,95117740,95139380,95140610,95139030,95139680,95140110,95138980,95140320,95140320,95140020,95141360,95139950,95142330,95141250,95139540,95140330
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,94870270,95013270,95027560,95019940,95032280,95013540,95013070,94994020,95057570,95032610,95011950,95021070,95025820,95025450,95007440,95008780
L2_TRANS_L2_WB,PMC3,90614190,89998900,90562160,91154460,90226330,90311190,90904620,90987380,90679570,89397260,90620410,91056900,90149890,90027440,91440230,90660510
LLC_VICTIMS_M_STATE,CBOX0C1,14467240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14467660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14424250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14423850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14475220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14471550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14438410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14432600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14466280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14493080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,14428800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,14430310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,14481740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,14459150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,14430850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,14420060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10892140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10889230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,64853320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,64854140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,64839400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,64828790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,64727400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,64793350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,64922200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,64640580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,64865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,64664120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,64894610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,64943120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,64780200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,64710610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,64714670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,64776530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,53479480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,53654850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,234406600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
