--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
L3 to/from system bandwidth [MBytes/s] STAT,14599.8415,0,14599.8415,1824.9802,,,,,
L3 to/from system data volume [GBytes] STAT,3.1921,0,3.1921,0.3990,,,,,
Memory read bandwidth [MBytes/s] STAT,10371.4298,0,10371.4298,1296.4287,,,,,
Memory read data volume [GBytes] STAT,2.2676,0,2.2676,0.2834,,,,,
Memory write bandwidth [MBytes/s] STAT,4089.5349,0,4089.5349,511.1919,,,,,
Memory write data volume [GBytes] STAT,0.8941,0,0.8941,0.1118,,,,,
Memory bandwidth [MBytes/s] STAT,14460.9647,0,14460.9647,1807.6206,,,,,
Memory data volume [GBytes] STAT,3.1618,0,3.1618,0.3952,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.646173,1.819413,1.813373,1.804653,1.812205,1.794957,1.818487,1.820164,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1376900000,164402300,1376875000,1376882000,1376889000,1376896000,1376904000,1376911000
CPU_CLK_UNHALTED_CORE,FIXC1,3599280000,474689000,3965967000,3951775000,3963795000,3941491000,3976406000,3979682000
CPU_CLK_UNHALTED_REF,FIXC2,3599279000,474688500,3965969000,3951773000,3963796000,3941492000,3976406000,3979681000
L1D_REPLACEMENT,PMC0,95154490,11363350,95170000,95160600,95167430,95161700,95161010,95160720
L1D_M_EVICT,PMC1,51811570,6183084,51785040,51783820,51788760,51785310,51787800,51785760
L2_LINES_IN_ALL,PMC2,94981850,11359400,95131160,95130190,95124080,95125040,95130640,95131060
L2_LINES_OUT_DIRTY_ALL,PMC3,50936510,6091978,51025010,51011480,51038870,51032340,51033400,51016970
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57355330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,57441080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,57600160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,57395340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,57509220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,57364120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,57415870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,57404710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,53170240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,53263180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,35409310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,35416520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,35419220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,35390130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,35394710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,35390240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,35388300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,35397370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,32526330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,32517130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,160235800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,87355250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,160030300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,87239070,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,160109700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,87288670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,160082000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87310730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9802659300,164402300,1376911000,1.225332e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27853085000,474689000,3979682000,3481635625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27853084500,474688500,3979681000,3.481636e+09,,,,
L1D_REPLACEMENT STAT,PMC0,677499300,11363350,95170000,8.468741e+07,,,,
L1D_M_EVICT STAT,PMC1,368711144,6183084,51811570,46088893,,,,
L2_LINES_IN_ALL STAT,PMC2,677113420,11359400,95131160,8.463918e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,363186558,6091978,51038870,4.539832e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,57355330,0,57355330,7.169416e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,57441080,0,57441080,7180135,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,57600160,0,57600160,7200020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,57395340,0,57395340,7.174418e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,57509220,0,57509220,7.188652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,57364120,0,57364120,7170515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,57415870,0,57415870,7.176984e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,57404710,0,57404710,7.175589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,53170240,0,53170240,6646280,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,53263180,0,53263180,6.657898e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,35409310,0,35409310,4.426164e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,35416520,0,35416520,4427065,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,35419220,0,35419220,4.427402e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,35390130,0,35390130,4.423766e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,35394710,0,35394710,4.424339e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,35390240,0,35390240,4423780,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,35388300,0,35388300,4.423538e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,35397370,0,35397370,4.424671e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,32526330,0,32526330,4.065791e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,32517130,0,32517130,4.064641e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,160235800,0,160235800,20029475,,,,
CAS_COUNT_WR STAT,MBOX0C1,87355250,0,87355250,1.091941e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,160030300,0,160030300,2.000379e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,87239070,0,87239070,1.090488e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,160109700,0,160109700,2.001371e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,87288670,0,87288670,1.091108e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,160082000,0,160082000,20010250,,,,
CAS_COUNT_WR STAT,MBOX3C1,87310730,0,87310730,1.091384e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6462,1.8194,1.8134,1.8047,1.8122,1.7950,1.8185,1.8202,
Runtime unhalted [s],1.6360,0.2158,1.8027,1.7962,1.8017,1.7916,1.8074,1.8089,
Clock [MHz],2200.0215,2200.0232,2200.0198,2200.0220,2200.0203,2200.0203,2200.0209,2200.0214,
CPI,2.6140,2.8874,2.8804,2.8701,2.8788,2.8626,2.8879,2.8903,
L2 to L1 load bandwidth [MBytes/s],3699.4212,399.7193,3358.8677,3374.7642,3360.9418,3393.0333,3349.1054,3346.0095,
L2 to L1 load data volume [GBytes],6.0899,0.7273,6.0909,6.0903,6.0907,6.0903,6.0903,6.0903,
L1 to L2 evict bandwidth [MBytes/s],2014.3329,217.4973,1827.6673,1836.4553,1828.9767,1846.4285,1822.6246,1820.8736,
L1 to L2 evict data volume [GBytes],3.3159,0.3957,3.3142,3.3142,3.3145,3.3143,3.3144,3.3143,
L1 to/from L2 bandwidth [MBytes/s],5713.7542,617.2165,5186.5350,5211.2195,5189.9184,5239.4618,5171.7300,5166.8832,
L1 to/from L2 data volume [GBytes],9.4058,1.1230,9.4051,9.4044,9.4052,9.4046,9.4047,9.4046,
L3 to L2 load bandwidth [MBytes/s],3692.7093,399.5803,3357.4969,3373.6858,3359.4108,3391.7261,3348.0366,3344.9666,
L3 to L2 load data volume [GBytes],6.0788,0.7270,6.0884,6.0883,6.0879,6.0880,6.0884,6.0884,
L2 to L3 evict bandwidth [MBytes/s],1980.3123,214.2925,1800.8433,1809.0651,1802.4935,1819.5811,1796.0742,1793.8417,
L2 to L3 evict data volume [GBytes],3.2599,0.3899,3.2656,3.2647,3.2665,3.2661,3.2661,3.2651,
L2 to/from L3 bandwidth [MBytes/s],5673.0216,613.8728,5158.3402,5182.7509,5161.9043,5211.3072,5144.1108,5138.8083,
L2 to/from L3 data volume [GBytes],9.3388,1.1169,9.3540,9.3531,9.3544,9.3541,9.3545,9.3535,
System to L3 bandwidth [MBytes/s],22001.8382,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],36.2188,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13539.2529,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],22.2880,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35541.0911,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],58.5068,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24899.7518,0,0,0,0,0,0,0,
Memory read data volume [GBytes],40.9893,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13575.9717,0,0,0,0,0,0,0,
Memory write data volume [GBytes],22.3484,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38475.7236,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3377,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.3296,1.6462,1.8202,1.7912,,,,,
Runtime unhalted [s] STAT,12.6603,0.2158,1.8089,1.5825,,,,,
Clock [MHz] STAT,17600.1694,2200.0198,2200.0232,2200.0212,,,,,
CPI STAT,22.7715,2.6140,2.8903,2.8464,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,24281.8624,399.7193,3699.4212,3035.2328,,,,,
L2 to L1 load data volume [GBytes] STAT,43.3600,0.7273,6.0909,5.4200,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13214.8562,217.4973,2014.3329,1651.8570,,,,,
L1 to L2 evict data volume [GBytes] STAT,23.5975,0.3957,3.3159,2.9497,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,37496.7186,617.2165,5713.7542,4687.0898,,,,,
L1 to/from L2 data volume [GBytes] STAT,66.9574,1.1230,9.4058,8.3697,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24267.6124,399.5803,3692.7093,3033.4515,,,,,
L3 to L2 load data volume [GBytes] STAT,43.3352,0.7270,6.0884,5.4169,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13016.5037,214.2925,1980.3123,1627.0630,,,,,
L2 to L3 evict data volume [GBytes] STAT,23.2439,0.3899,3.2665,2.9055,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,37284.1161,613.8728,5673.0216,4660.5145,,,,,
L2 to/from L3 data volume [GBytes] STAT,66.5793,1.1169,9.3545,8.3224,,,,,
System to L3 bandwidth [MBytes/s] STAT,22001.8382,0,22001.8382,2750.2298,,,,,
System to L3 data volume [GBytes] STAT,36.2188,0,36.2188,4.5274,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13539.2529,0,13539.2529,1692.4066,,,,,
L3 to memory data volume [GBytes] STAT,22.2880,0,22.2880,2.7860,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35541.0911,0,35541.0911,4442.6364,,,,,
L3 to/from system data volume [GBytes] STAT,58.5068,0,58.5068,7.3133,,,,,
Memory read bandwidth [MBytes/s] STAT,24899.7518,0,24899.7518,3112.4690,,,,,
Memory read data volume [GBytes] STAT,40.9893,0,40.9893,5.1237,,,,,
Memory write bandwidth [MBytes/s] STAT,13575.9717,0,13575.9717,1696.9965,,,,,
Memory write data volume [GBytes] STAT,22.3484,0,22.3484,2.7936,,,,,
Memory bandwidth [MBytes/s] STAT,38475.7236,0,38475.7236,4809.4654,,,,,
Memory data volume [GBytes] STAT,63.3377,0,63.3377,7.9172,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.540426,1.713278,1.714432,1.682476,1.709816,1.649140,1.714129,1.702482,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1151044000,137438500,1151052000,1151059000,1151066000,1151074000,1151081000,1151088000
CPU_CLK_UNHALTED_CORE,FIXC1,3353835000,446026700,3747376000,3682103000,3737757000,3628579000,3745516000,3722526000
CPU_CLK_UNHALTED_REF,FIXC2,3353834000,446026800,3747376000,3682102000,3737756000,3628580000,3745515000,3722525000
L1D_REPLACEMENT,PMC0,84370530,10074410,84381020,84376410,84264240,84381260,84377160,84379120
L1D_M_EVICT,PMC1,43573400,5198522,43543080,43543880,43547770,43545810,43546610,43542800
L2_LINES_IN_ALL,PMC2,88611050,10590200,88696260,88728110,88799000,88753850,88687690,88789600
L2_LINES_OUT_DIRTY_ALL,PMC3,42839420,5126720,42938550,42938910,42937510,42951980,42937140,42932380
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,56512760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56560360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56738700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,56545890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,56622990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56518000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56563760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,56560540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,52280040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,52372670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30076650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30071350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30066560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29998930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29988550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29979450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29993980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29971210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27534900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27516170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,152329500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,75220390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,151838100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72836510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,151300400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72870090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,152047600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,75174400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8194902500,137438500,1151088000,1.024363e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26063718700,446026700,3747376000,3.257965e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26063714800,446026800,3747376000,3257964350,,,,
L1D_REPLACEMENT STAT,PMC0,600604150,10074410,84381260,7.507552e+07,,,,
L1D_M_EVICT STAT,PMC1,310041872,5198522,43573400,38755234,,,,
L2_LINES_IN_ALL STAT,PMC2,631655760,10590200,88799000,78956970,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,305602610,5126720,42951980,3.820033e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56512760,0,56512760,7064095,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56560360,0,56560360,7070045,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56738700,0,56738700,7.092338e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56545890,0,56545890,7.068236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56622990,0,56622990,7.077874e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56518000,0,56518000,7064750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56563760,0,56563760,7070470,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56560540,0,56560540,7.070068e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52280040,0,52280040,6535005,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,52372670,0,52372670,6.546584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30076650,0,30076650,3.759581e+06,,,,
