--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,11604970,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4533723,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11624090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4526152,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11590910,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4536593,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11579330,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4500599,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11598390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4498762,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,11614090,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4502869,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,1859810600,232347800,232610500,232476325,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9340870900,893336900,1211517000,1.167609e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9341574100,893340100,1211574000,1.167697e+09,,,,
L1D_REPLACEMENT STAT,PMC0,534958940,66792490,66922830,6.686987e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,552805790,68899720,69420160,6.910072e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,553265970,69095920,69293400,6.915825e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,119161,0,119161,14895.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,120041,0,120041,15005.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,120162,0,120162,15020.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,120477,0,120477,15059.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,122273,0,122273,15284.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,123550,0,123550,15443.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,115687,0,115687,14460.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,119793,0,119793,14974.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,121410,0,121410,15176.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,123101,0,123101,15387.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,123634,0,123634,15454.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,121177,0,121177,15147.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,121168,0,121168,15146,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,122948,0,122948,15368.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,119241,0,119241,14905.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,120964,0,120964,15120.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,94895,0,94895,11861.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,91071,0,91071,11383.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4036341,0,4036341,504542.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4029441,0,4029441,503680.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4022935,0,4022935,502866.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4036385,0,4036385,504548.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4040450,0,4040450,505056.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4026032,0,4026032,503254,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4037903,0,4037903,504737.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4026380,0,4026380,503297.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4024234,0,4024234,503029.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4029397,0,4029397,503674.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4043869,0,4043869,505483.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4020246,0,4020246,502530.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4020298,0,4020298,502537.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4032041,0,4032041,504005.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4029965,0,4029965,503745.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4027253,0,4027253,503406.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3333870,0,3333870,416733.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3333107,0,3333107,416638.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,11604970,0,11604970,1.450621e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4533723,0,4533723,566715.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,11624090,0,11624090,1.453011e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4526152,0,4526152,565769,,,,
CAS_COUNT_RD STAT,MBOX2C0,11590910,0,11590910,1.448864e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4536593,0,4536593,567074.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,11579330,0,11579330,1.447416e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4500599,0,4500599,562574.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,11598390,0,11598390,1.449799e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,4498762,0,4498762,562345.2500,,,,
CAS_COUNT_RD STAT,MBOX5C0,11614090,0,11614090,1.451761e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,4502869,0,4502869,562858.6250,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3870,0.5247,0.5184,0.5247,0.5219,0.5259,0.5233,0.5241,
Runtime unhalted [s],0.3895,0.5276,0.5219,0.5278,0.5245,0.5283,0.5267,0.5268,
Clock [MHz],2293.2883,2293.0103,2293.0666,2293.1032,2293.1135,2293.1886,2293.2756,2292.9871,
CPI,3.8448,5.2066,5.1496,5.2070,5.1737,5.2101,5.1932,5.1940,
L2 to L1 load bandwidth [MBytes/s],11068.5026,8147.5275,8257.2499,8158.5896,8201.5696,8127.9817,8181.7737,8168.7927,
L2 to L1 load data volume [GBytes],4.2831,4.2748,4.2809,4.2810,4.2806,4.2747,4.2813,4.2810,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],11068.5026,8147.5275,8257.2499,8158.5896,8201.5696,8127.9817,8181.7737,8168.7927,
L1 to/from L2 data volume [GBytes],4.2831,4.2748,4.2809,4.2810,4.2806,4.2747,4.2813,4.2810,
L3 to L2 load bandwidth [MBytes/s],11408.3022,8404.4083,8547.1586,8412.3462,8456.0172,8426.4570,8490.5034,8438.1282,
L3 to L2 load data volume [GBytes],4.4145,4.4096,4.4312,4.4141,4.4134,4.4317,4.4429,4.4222,
L2 to L3 evict bandwidth [MBytes/s],11442.1546,8432.9895,8532.4264,8427.6437,8484.2109,8432.3176,8456.0584,8440.4070,
L2 to L3 evict data volume [GBytes],4.4276,4.4246,4.4236,4.4221,4.4281,4.4348,4.4249,4.4234,
L2 to/from L3 bandwidth [MBytes/s],22850.4568,16837.3978,17079.5850,16839.9899,16940.2281,16858.7746,16946.5617,16878.5351,
L2 to/from L3 data volume [GBytes],8.8422,8.8342,8.8548,8.8363,8.8414,8.8665,8.8678,8.8455,
System to L3 bandwidth [MBytes/s],11767.6671,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5536,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],350.7556,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1357,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12118.4228,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.6893,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11513.2335,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4552,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4481.9086,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7343,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15995.1421,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.1895,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0500,0.3870,0.5259,0.5062,,,,,
Runtime unhalted [s] STAT,4.0731,0.3895,0.5283,0.5091,,,,,
Clock [MHz] STAT,18345.0332,2292.9871,2293.2883,2293.1291,,,,,
CPI STAT,40.1790,3.8448,5.2101,5.0224,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,68311.9873,8127.9817,11068.5026,8538.9984,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2374,4.2747,4.2831,4.2797,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,68311.9873,8127.9817,11068.5026,8538.9984,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2374,4.2747,4.2831,4.2797,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70583.3211,8404.4083,11408.3022,8822.9151,,,,,
L3 to L2 load data volume [GBytes] STAT,35.3796,4.4096,4.4429,4.4224,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,70648.2081,8427.6437,11442.1546,8831.0260,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4091,4.4221,4.4348,4.4261,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,141231.5290,16837.3978,22850.4568,17653.9411,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.7887,8.8342,8.8678,8.8486,,,,,
System to L3 bandwidth [MBytes/s] STAT,11767.6671,0,11767.6671,1470.9584,,,,,
System to L3 data volume [GBytes] STAT,4.5536,0,4.5536,0.5692,,,,,
L3 to system bandwidth [MBytes/s] STAT,350.7556,0,350.7556,43.8445,,,,,
L3 to system data volume [GBytes] STAT,0.1357,0,0.1357,0.0170,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12118.4228,0,12118.4228,1514.8029,,,,,
L3 to/from system data volume [GBytes] STAT,4.6893,0,4.6893,0.5862,,,,,
Memory read bandwidth [MBytes/s] STAT,11513.2335,0,11513.2335,1439.1542,,,,,
Memory read data volume [GBytes] STAT,4.4552,0,4.4552,0.5569,,,,,
Memory write bandwidth [MBytes/s] STAT,4481.9086,0,4481.9086,560.2386,,,,,
Memory write data volume [GBytes] STAT,1.7343,0,1.7343,0.2168,,,,,
Memory bandwidth [MBytes/s] STAT,15995.1421,0,15995.1421,1999.3928,,,,,
Memory data volume [GBytes] STAT,6.1895,0,6.1895,0.7737,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.536631,1.628419,1.597305,1.616330,1.611933,1.624557,1.613677,1.603420,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,608730100,608763300,608801900,608840500,608879100,608917700,608956300,608994900
CPU_CLK_UNHALTED_CORE,FIXC1,3496067000,3726766000,3658097000,3699905000,3690092000,3717865000,3694847000,3669021000
CPU_CLK_UNHALTED_REF,FIXC2,3496069000,3726767000,3658102000,3699899000,3690090000,3717864000,3694842000,3669023000
L1D_REPLACEMENT,PMC0,190316600,190448600,190447400,190454900,190453700,190453700,190455400,190458700
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,186188200,188201800,188433200,188077700,188040700,188364700,188656700,188326400
L2_TRANS_L2_WB,PMC3,188238900,188181200,188183700,188176100,188209100,188256400,188213200,188143800
LLC_VICTIMS_M_STATE,CBOX0C1,1403487,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1416752,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1414570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1425850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1431128,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1419576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1411734,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1408035,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1413104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1417174,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1437515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1416662,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1421354,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1422678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1415776,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1420749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1367580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1369129,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59024040,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58972120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59014370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59024680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59100460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58926790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59058810,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59031400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59009640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59081300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59060480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58982730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59043400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59045740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59022960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59016970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48851940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48831060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,219315900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,119731700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,218146000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,119094300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,216913100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,118449500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,215718100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117742800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,214513400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,117100200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,213299100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,116445000,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4870883800,608730100,608994900,608860475,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29352660000,3496067000,3726766000,3669082500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29352656000,3496069000,3726767000,3669082000,,,,
L1D_REPLACEMENT STAT,PMC0,1523489000,190316600,190458700,190436125,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1504289400,186188200,188656700,188036175,,,,
L2_TRANS_L2_WB STAT,PMC3,1505602400,188143800,188256400,188200300,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1403487,0,1403487,175435.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1416752,0,1416752,177094,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1414570,0,1414570,176821.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1425850,0,1425850,178231.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1431128,0,1431128,178891,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1419576,0,1419576,177447,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1411734,0,1411734,176466.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1408035,0,1408035,176004.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1413104,0,1413104,176638,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1417174,0,1417174,177146.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1437515,0,1437515,179689.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1416662,0,1416662,177082.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1421354,0,1421354,177669.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1422678,0,1422678,177834.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1415776,0,1415776,176972,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1420749,0,1420749,177593.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1367580,0,1367580,170947.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1369129,0,1369129,171141.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
