--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX0C1,40866,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,40702,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,40328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,40733,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,40881,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,40446,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,41064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,40884,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,37173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,36671,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,121325,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,119524,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,102275,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100522,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,101617,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99628,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,103925,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,101633,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,81590511,9656631,11784630,1.019881e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176258320,20662060,26104940,22032290,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176256740,20661480,26105180,2.203209e+07,,,,
L1D_REPLACEMENT STAT,PMC0,8223239,970156,1187511,1.027905e+06,,,,
L1D_M_EVICT STAT,PMC1,4192474,493625,621250,524059.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,9877868,1159247,1434928,1.234734e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1989208,230288,298570,248651,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,143666,0,143666,17958.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,150249,0,150249,18781.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,145635,0,145635,18204.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,143748,0,143748,17968.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,142489,0,142489,17811.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,142539,0,142539,17817.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,148140,0,148140,18517.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,144537,0,144537,18067.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,131717,0,131717,16464.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,131835,0,131835,16479.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,40866,0,40866,5108.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,40702,0,40702,5087.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,40328,0,40328,5041,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,40733,0,40733,5091.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,40881,0,40881,5110.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,40446,0,40446,5055.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,41064,0,41064,5133,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,40884,0,40884,5110.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,37173,0,37173,4646.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,36671,0,36671,4583.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,121325,0,121325,15165.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,119524,0,119524,14940.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,102275,0,102275,12784.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,100522,0,100522,12565.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,101617,0,101617,12702.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,99628,0,99628,12453.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,103925,0,103925,12990.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,101633,0,101633,12704.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_LVAst_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0064,0.0087,0.0089,0.0088,0.0088,0.0088,0.0089,0.0088,
Runtime unhalted [s],0.0094,0.0097,0.0098,0.0098,0.0119,0.0099,0.0099,0.0098,
Clock [MHz],2200.0932,2200.1130,2200.0782,2199.9855,2200.0112,2200.0132,2200.0598,2200.0662,
CPI,1.7571,2.2091,2.2398,2.2281,2.2152,2.2389,2.2458,2.2231,
L2 to L1 load bandwidth [MBytes/s],11850.4224,7139.7054,7042.6555,7153.6088,8680.9999,7093.8297,7021.2814,7094.5140,
L2 to L1 load data volume [GBytes],0.0757,0.0621,0.0624,0.0627,0.0760,0.0626,0.0625,0.0623,
L1 to L2 evict bandwidth [MBytes/s],6223.1669,3641.9963,3572.7797,3619.0574,4426.4940,3579.9237,3549.2735,3596.1683,
L1 to L2 evict data volume [GBytes],0.0398,0.0317,0.0316,0.0317,0.0388,0.0316,0.0316,0.0316,
L1 to/from L2 bandwidth [MBytes/s],18073.5893,10781.7017,10615.4352,10772.6662,13107.4939,10673.7534,10570.5549,10690.6823,
L1 to/from L2 data volume [GBytes],0.1155,0.0938,0.0940,0.0944,0.1148,0.0942,0.0941,0.0939,
L3 to L2 load bandwidth [MBytes/s],14373.9178,8576.5425,8486.4407,8604.6131,10368.4902,8529.9692,8423.4657,8443.2009,
L3 to L2 load data volume [GBytes],0.0918,0.0746,0.0751,0.0754,0.0908,0.0753,0.0750,0.0742,
L2 to L3 evict bandwidth [MBytes/s],2990.8265,1735.0963,1687.8197,1728.6013,2116.1998,1676.5901,1680.5333,1677.2680,
L2 to L3 evict data volume [GBytes],0.0191,0.0151,0.0149,0.0151,0.0185,0.0148,0.0150,0.0147,
L2 to/from L3 bandwidth [MBytes/s],17364.7443,10311.6387,10174.2603,10333.2144,12484.6900,10206.5593,10103.9989,10120.4689,
L2 to/from L3 data volume [GBytes],0.1109,0.0897,0.0901,0.0906,0.1093,0.0901,0.0899,0.0889,
System to L3 bandwidth [MBytes/s],14270.0097,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0912,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],4004.3437,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0256,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],18274.3534,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1168,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4298.7884,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0275,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4220.3039,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0270,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8519.0923,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0544,0,0,0,0,0,0,0,
TABLE,Region Ca_LVAst_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0681,0.0064,0.0089,0.0085,,,,,
Runtime unhalted [s] STAT,0.0802,0.0094,0.0119,0.0100,,,,,
Clock [MHz] STAT,17600.4203,2199.9855,2200.1130,2200.0525,,,,,
CPI STAT,17.3571,1.7571,2.2458,2.1696,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,63077.0171,7021.2814,11850.4224,7884.6271,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5263,0.0621,0.0760,0.0658,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,32208.8598,3549.2735,6223.1669,4026.1075,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2684,0.0316,0.0398,0.0336,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,95285.8769,10570.5549,18073.5893,11910.7346,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7947,0.0938,0.1155,0.0993,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,75806.6401,8423.4657,14373.9178,9475.8300,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6322,0.0742,0.0918,0.0790,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,15292.9350,1676.5901,2990.8265,1911.6169,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1272,0.0147,0.0191,0.0159,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,91099.5748,10103.9989,17364.7443,11387.4469,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7595,0.0889,0.1109,0.0949,,,,,
System to L3 bandwidth [MBytes/s] STAT,14270.0097,0,14270.0097,1783.7512,,,,,
System to L3 data volume [GBytes] STAT,0.0912,0,0.0912,0.0114,,,,,
L3 to memory bandwidth [MBytes/s] STAT,4004.3437,0,4004.3437,500.5430,,,,,
L3 to memory data volume [GBytes] STAT,0.0256,0,0.0256,0.0032,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,18274.3534,0,18274.3534,2284.2942,,,,,
L3 to/from system data volume [GBytes] STAT,0.1168,0,0.1168,0.0146,,,,,
Memory read bandwidth [MBytes/s] STAT,4298.7884,0,4298.7884,537.3486,,,,,
Memory read data volume [GBytes] STAT,0.0275,0,0.0275,0.0034,,,,,
Memory write bandwidth [MBytes/s] STAT,4220.3039,0,4220.3039,527.5380,,,,,
Memory write data volume [GBytes] STAT,0.0270,0,0.0270,0.0034,,,,,
Memory bandwidth [MBytes/s] STAT,8519.0923,0,8519.0923,1064.8865,,,,,
Memory data volume [GBytes] STAT,0.0544,0,0.0544,0.0068,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],9.885332,10.135840,10.122860,10.079320,10.062950,10.072000,10.102220,9.868335,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,9169261000,7527011000,7527017000,7527027000,9169294000,7527035000,7527040000,7527047000
CPU_CLK_UNHALTED_CORE,FIXC1,21490320000,18115720000,18108780000,18012460000,21922640000,18010750000,18069550000,17672610000
CPU_CLK_UNHALTED_REF,FIXC2,21490310000,18115720000,18108780000,18012460000,21922630000,18010750000,18069550000,17672610000
L1D_REPLACEMENT,PMC0,519228700,426798000,427024700,427443100,520852800,427324800,427470100,428454900
L1D_M_EVICT,PMC1,276014000,226412500,226655900,226298300,276096800,226463800,226684300,226350100
L2_LINES_IN_ALL,PMC2,506670500,416333400,416539900,416409000,507150000,416346600,416352000,416531000
L2_LINES_OUT_DIRTY_ALL,PMC3,266103000,218695500,214524100,218632000,266355000,218742100,218722400,218771200
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,278240400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,279750400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,281000200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,277564900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,279560900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,278284400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,277696800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,278929000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,258810900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,259350700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,216322600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,216355800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,216280400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,216319800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,216334900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,216335100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,216291600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,216329300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,199714600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,199696800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,981501300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,533908100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,980641000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,533414100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,981140600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,533710800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,980873600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,533839200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,63500732000,7527011000,9169294000,7937591500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,151402830000,17672610000,21922640000,18925353750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,151402810000,17672610000,21922630000,18925351250,,,,
L1D_REPLACEMENT STAT,PMC0,3604597100,426798000,520852800,4.505746e+08,,,,
L1D_M_EVICT STAT,PMC1,1910975700,226298300,276096800,2.388720e+08,,,,
L2_LINES_IN_ALL STAT,PMC2,3512332400,416333400,507150000,439041550,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1840545300,214524100,266355000,2.300682e+08,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,278240400,0,278240400,34780050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,279750400,0,279750400,34968800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,281000200,0,281000200,35125025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,277564900,0,277564900,3.469561e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,279560900,0,279560900,3.494511e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,278284400,0,278284400,34785550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,277696800,0,277696800,34712100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,278929000,0,278929000,34866125,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,258810900,0,258810900,3.235136e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,259350700,0,259350700,3.241884e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,216322600,0,216322600,27040325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,216355800,0,216355800,27044475,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,216280400,0,216280400,27035050,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,216319800,0,216319800,27039975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,216334900,0,216334900,2.704186e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,216335100,0,216335100,2.704189e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,216291600,0,216291600,27036450,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,216329300,0,216329300,2.704116e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,199714600,0,199714600,24964325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,199696800,0,199696800,24962100,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,981501300,0,981501300,1.226877e+08,,,,
CAS_COUNT_WR STAT,MBOX0C1,533908100,0,533908100,6.673851e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,980641000,0,980641000,122580125,,,,
CAS_COUNT_WR STAT,MBOX1C1,533414100,0,533414100,6.667676e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,981140600,0,981140600,122642575,,,,
CAS_COUNT_WR STAT,MBOX2C1,533710800,0,533710800,66713850,,,,
CAS_COUNT_RD STAT,MBOX3C0,980873600,0,980873600,122609200,,,,
CAS_COUNT_WR STAT,MBOX3C1,533839200,0,533839200,66729900,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],9.8853,10.1358,10.1229,10.0793,10.0630,10.0720,10.1022,9.8683,
Runtime unhalted [s],9.7682,8.2343,8.2311,8.1874,9.9647,8.1866,8.2133,8.0329,
Clock [MHz],2200.0325,2200.0315,2200.0315,2200.0315,2200.0325,2200.0315,2200.0315,2200.0315,
CPI,2.3437,2.4068,2.4058,2.3930,2.3909,2.3928,2.4006,2.3479,
L2 to L1 load bandwidth [MBytes/s],3361.6106,2694.8997,2699.7885,2714.1075,3312.6051,2715.3284,2708.1262,2778.6971,
L2 to L1 load data volume [GBytes],33.2306,27.3151,27.3296,27.3564,33.3346,27.3488,27.3581,27.4211,
L1 to L2 evict bandwidth [MBytes/s],1786.9805,1429.6200,1432.9920,1436.9115,1755.9657,1439.0075,1436.0997,1467.9686,
L1 to L2 evict data volume [GBytes],17.6649,14.4904,14.5060,14.4831,17.6702,14.4937,14.5078,14.4864,
L1 to/from L2 bandwidth [MBytes/s],5148.5911,4124.5197,4132.7805,4151.0191,5068.5708,4154.3358,4144.2259,4246.6657,
