--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2 to/from L3 bandwidth [MBytes/s],4350.6416,4065.5393,4060.7817,4065.1376,4072.7519,4075.9551,4073.0018,4096.4678,4093.0133,4067.0209,
L2 to/from L3 data volume [GBytes],11.2331,11.2430,11.2518,11.2511,11.2500,11.2529,11.2528,11.2553,11.2473,11.2415,
System to L3 bandwidth [MBytes/s],17449.8584,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],45.0546,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13098.0104,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],33.8183,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30547.8688,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.8729,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25383.0101,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],65.5375,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13134.0068,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],33.9113,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38517.0169,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],99.4488,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,27.4314,2.5819,2.7709,2.7431,,,,,,,
Runtime unhalted [s] STAT,27.1889,2.5608,2.7470,2.7189,,,,,,,
Clock [MHz] STAT,21999.5415,2199.9532,2199.9551,2199.9541,,,,,,,
CPI STAT,52.7347,4.9670,5.3281,5.2735,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27428.0567,2716.5560,2912.3942,2742.8057,,,,,,,
L2 to L1 load data volume [GBytes] STAT,75.2078,7.5143,7.5303,7.5208,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14264.5822,1412.3746,1514.9901,1426.4582,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,39.1134,3.9060,3.9190,3.9113,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41692.6390,4128.9306,4427.3843,4169.2639,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,114.3213,11.4203,11.4465,11.4321,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27186.9808,2691.3901,2883.9381,2718.6981,,,,,,,
L3 to L2 load data volume [GBytes] STAT,74.5474,7.4462,7.4575,7.4547,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13833.3300,1369.2822,1466.7035,1383.3330,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,37.9313,3.7848,3.7989,3.7931,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,41020.3110,4060.7817,4350.6416,4102.0311,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,112.4788,11.2331,11.2553,11.2479,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,17449.8584,0,17449.8584,1744.9858,,,,,,,
System to L3 data volume [GBytes] STAT,45.0546,0,45.0546,4.5055,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13098.0104,0,13098.0104,1309.8010,,,,,,,
L3 to memory data volume [GBytes] STAT,33.8183,0,33.8183,3.3818,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30547.8688,0,30547.8688,3054.7869,,,,,,,
L3 to/from system data volume [GBytes] STAT,78.8729,0,78.8729,7.8873,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25383.0101,0,25383.0101,2538.3010,,,,,,,
Memory read data volume [GBytes] STAT,65.5375,0,65.5375,6.5537,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13134.0068,0,13134.0068,1313.4007,,,,,,,
Memory write data volume [GBytes] STAT,33.9113,0,33.9113,3.3911,,,,,,,
Memory bandwidth [MBytes/s] STAT,38517.0169,0,38517.0169,3851.7017,,,,,,,
Memory data volume [GBytes] STAT,99.4488,0,99.4488,9.9449,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.142174,0.397602,0.399438,0.397653,0.396588,0.399074,0.397919,0.396384,0.395646,0.394753,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,629178100,628029800,629186100,629193300,629200700,629207800,629215300,629222200,629229900,629236900
CPU_CLK_UNHALTED_CORE,FIXC1,316166100,869051200,878817800,877033000,874784000,880617100,877752500,875580700,873794200,870820700
CPU_CLK_UNHALTED_REF,FIXC2,316165400,869050900,878817600,877033200,874785200,880617100,877753500,875579900,873792300,870820900
L1D_REPLACEMENT,PMC0,22092690,21981100,22077670,22036730,22051920,22025330,22044380,22026320,22039110,22057360
L1D_M_EVICT,PMC1,2936893,2923200,2930858,2922427,2923756,2925140,2922774,2922523,2926328,2931862
L2_LINES_IN_ALL,PMC2,22412980,22228330,22313390,22283780,22297030,22286300,22291860,22287500,22282740,22292180
L2_LINES_OUT_DIRTY_ALL,PMC3,2830011,2841390,2854292,2844028,2839997,2841888,2842500,2850535,2840468,2843404
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,2344848,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,2350866,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,2344622,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,2332895,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,2346215,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,2338376,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,2339508,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,2347001,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,2155190,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,2155752,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,282125,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,284055,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,285304,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,282925,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,286870,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,283737,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,280406,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,286377,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,272233,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,273720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5725519,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,716063,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5661426,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,715551,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,5678892,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,711876,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5730535,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,774219,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6290900100,628029800,629236900,629090010,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,8194417300,316166100,880617100,819441730,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,8194416000,316165400,880617100,819441600,,,,,,
L1D_REPLACEMENT STAT,PMC0,220432610,21981100,22092690,22043261,,,,,,
L1D_M_EVICT STAT,PMC1,29265761,2922427,2936893,2.926576e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,222976090,22228330,22412980,22297609,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,28428513,2830011,2854292,2.842851e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,2344848,0,2344848,234484.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,2350866,0,2350866,235086.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,2344622,0,2344622,234462.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,2332895,0,2332895,233289.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,2346215,0,2346215,234621.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,2338376,0,2338376,233837.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,2339508,0,2339508,233950.8000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,2347001,0,2347001,234700.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,2155190,0,2155190,215519,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,2155752,0,2155752,215575.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,282125,0,282125,28212.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,284055,0,284055,28405.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,285304,0,285304,28530.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,282925,0,282925,28292.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,286870,0,286870,28687,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,283737,0,283737,28373.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,280406,0,280406,28040.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,286377,0,286377,28637.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,272233,0,272233,27223.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,273720,0,273720,27372,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5725519,0,5725519,572551.9000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,716063,0,716063,71606.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5661426,0,5661426,566142.6000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,715551,0,715551,71555.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,5678892,0,5678892,567889.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,711876,0,711876,71187.6000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5730535,0,5730535,573053.5000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,774219,0,774219,77421.9000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.1422,0.3976,0.3994,0.3977,0.3966,0.3991,0.3979,0.3964,0.3956,0.3948,
Runtime unhalted [s],0.1437,0.3950,0.3995,0.3987,0.3976,0.4003,0.3990,0.3980,0.3972,0.3958,
Clock [MHz],2199.9588,2199.9547,2199.9545,2199.9535,2199.9510,2199.9540,2199.9515,2199.9560,2199.9588,2199.9535,
CPI,0.5025,1.3838,1.3968,1.3939,1.3903,1.3996,1.3950,1.3915,1.3887,1.3839,
L2 to L1 load bandwidth [MBytes/s],9945.1175,3538.1857,3537.3981,3546.6852,3558.6635,3532.2281,3545.5429,3556.3598,3565.0642,3576.0851,
L2 to L1 load data volume [GBytes],1.4139,1.4068,1.4130,1.4104,1.4113,1.4096,1.4108,1.4097,1.4105,1.4117,
L1 to L2 evict bandwidth [MBytes/s],1322.0548,470.5326,469.5972,470.3479,471.8258,469.1082,470.0890,471.8693,473.3652,475.3329,
L1 to L2 evict data volume [GBytes],0.1880,0.1871,0.1876,0.1870,0.1871,0.1872,0.1871,0.1870,0.1873,0.1876,
L1 to/from L2 bandwidth [MBytes/s],11267.1722,4008.7183,4006.9953,4017.0331,4030.4892,4001.3363,4015.6319,4028.2291,4038.4294,4051.4180,
L1 to/from L2 data volume [GBytes],1.6019,1.5939,1.6005,1.5974,1.5984,1.5968,1.5979,1.5967,1.5978,1.5993,
L3 to L2 load bandwidth [MBytes/s],10089.2974,3577.9810,3575.1664,3586.4465,3598.2185,3574.0802,3585.3468,3598.5298,3604.4740,3614.1557,
L3 to L2 load data volume [GBytes],1.4344,1.4226,1.4281,1.4262,1.4270,1.4263,1.4267,1.4264,1.4261,1.4267,
L2 to L3 evict bandwidth [MBytes/s],1273.9414,457.3641,457.3294,457.7300,458.3090,455.7569,457.1780,460.2461,459.4764,460.9915,
L2 to L3 evict data volume [GBytes],0.1811,0.1818,0.1827,0.1820,0.1818,0.1819,0.1819,0.1824,0.1818,0.1820,
L2 to/from L3 bandwidth [MBytes/s],11363.2387,4035.3451,4032.4958,4044.1765,4056.5275,4029.8371,4042.5248,4058.7759,4063.9504,4075.1471,
L2 to/from L3 data volume [GBytes],1.6156,1.6045,1.6107,1.6082,1.6088,1.6082,1.6086,1.6088,1.6079,1.6087,
System to L3 bandwidth [MBytes/s],10378.4283,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],1.4755,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1268.4229,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.1803,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11646.8512,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],1.6559,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],10261.8829,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.4590,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1313.4190,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1867,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11575.3019,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1.6457,0,0,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,3.7173,0.1422,0.3994,0.3717,,,,,,,
Runtime unhalted [s] STAT,3.7248,0.1437,0.4003,0.3725,,,,,,,
Clock [MHz] STAT,21999.5463,2199.9510,2199.9588,2199.9546,,,,,,,
CPI STAT,13.0260,0.5025,1.3996,1.3026,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,41901.3301,3532.2281,9945.1175,4190.1330,,,,,,,
L2 to L1 load data volume [GBytes] STAT,14.1077,1.4068,1.4139,1.4108,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,5564.1229,469.1082,1322.0548,556.4123,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.8730,0.1870,0.1880,0.1873,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,47465.4528,4001.3363,11267.1722,4746.5453,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,15.9806,1.5939,1.6019,1.5981,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,42403.6963,3574.0802,10089.2974,4240.3696,,,,,,,
L3 to L2 load data volume [GBytes] STAT,14.2705,1.4226,1.4344,1.4270,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,5398.3228,455.7569,1273.9414,539.8323,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8194,0.1811,0.1827,0.1819,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,47802.0189,4029.8371,11363.2387,4780.2019,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,16.0900,1.6045,1.6156,1.6090,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,10378.4283,0,10378.4283,1037.8428,,,,,,,
System to L3 data volume [GBytes] STAT,1.4755,0,1.4755,0.1476,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1268.4229,0,1268.4229,126.8423,,,,,,,
L3 to memory data volume [GBytes] STAT,0.1803,0,0.1803,0.0180,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11646.8512,0,11646.8512,1164.6851,,,,,,,
L3 to/from system data volume [GBytes] STAT,1.6559,0,1.6559,0.1656,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10261.8829,0,10261.8829,1026.1883,,,,,,,
Memory read data volume [GBytes] STAT,1.4590,0,1.4590,0.1459,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1313.4190,0,1313.4190,131.3419,,,,,,,
Memory write data volume [GBytes] STAT,0.1867,0,0.1867,0.0187,,,,,,,
Memory bandwidth [MBytes/s] STAT,11575.3019,0,11575.3019,1157.5302,,,,,,,
Memory data volume [GBytes] STAT,1.6457,0,1.6457,0.1646,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],1.876233,2.066571,2.072870,2.064857,2.065122,2.056692,2.052838,2.047827,2.068184,2.059171,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1376884000,1376915000,1376923000,1376926000,1376935000,1376930000,1376944000,1376955000,1376965000,1376972000
CPU_CLK_UNHALTED_CORE,FIXC1,4067480000,4475602000,4483740000,4474928000,4468953000,4476477000,4466182000,4455362000,4482141000,4465047000
CPU_CLK_UNHALTED_REF,FIXC2,4067482000,4475602000,4483738000,4474927000,4468952000,4476478000,4466183000,4455364000,4482138000,4465046000
L1D_REPLACEMENT,PMC0,86772840,86821440,86843670,86799540,86839960,86563110,86647340,86784450,86817200,86843160
L1D_M_EVICT,PMC1,45742650,45712580,45721190,45729460,45717600,45748760,45730690,45726920,45737690,45719580
L2_LINES_IN_ALL,PMC2,86921060,87069110,87087480,87097060,87086480,87080870,87026140,87068570,87098350,87071260
L2_LINES_OUT_DIRTY_ALL,PMC3,44785920,44804970,44827120,44902480,44866740,44992330,44910700,44896260,44900440,44773390
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,64686990,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,64700390,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,64705140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,64521630,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,64723710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,64647600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,64577140,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,64803600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,59615260,0,0,0,0,0,0,0,0,0
