--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Clock [MHz],2200.0427,2200.0435,2200.0414,2200.0417,2200.0427,2200.0418,2200.0418,2200.0422,
CPI,4.5291,4.6866,4.6306,4.5286,4.5024,4.6483,4.4840,4.6773,
Energy [J],125.3551,0,0,0,0,0,0,0,
Power [W],53.3488,0,0,0,0,0,0,0,
Energy DRAM [J],107.7540,0,0,0,0,0,0,0,
Power DRAM [W],45.8581,0,0,0,0,0,0,0,
MFLOP/s,351.4134,374.3486,378.7021,57.7698,390.1627,377.7033,392.7350,375.1279,
AVX MFLOP/s,339.6958,361.8457,366.0483,55.8383,377.1362,365.0956,379.6226,362.6052,
Packed MUOPS/s,90.7757,96.7048,97.8310,14.9240,100.7891,97.5694,101.4534,96.9042,
Scalar MUOPS/s,0.0141,0.0162,0.0159,0.0026,0.0163,0.0167,0.0170,0.0169,
Memory read bandwidth [MBytes/s],26646.4807,0,0,0,0,0,0,0,
Memory read data volume [GBytes],62.6120,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12358.4304,0,0,0,0,0,0,0,
Memory write data volume [GBytes],29.0389,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39004.9111,0,0,0,0,0,0,0,
Memory data volume [GBytes],91.6509,0,0,0,0,0,0,0,
Operational intensity,0.0090,0.0099,0.0099,0.0015,0.0099,0.0099,0.0099,0.0099,
TABLE,Region DetGABAAB_EMS_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,19.0176,2.3170,2.4309,2.3772,,,,,
Runtime unhalted [s] STAT,16.6843,0.3480,2.4129,2.0855,,,,,
Clock [MHz] STAT,17600.3378,2200.0414,2200.0435,2200.0422,,,,,
CPI STAT,36.6869,4.4840,4.6866,4.5859,,,,,
Energy [J] STAT,125.3551,0,125.3551,15.6694,,,,,
Power [W] STAT,53.3488,0,53.3488,6.6686,,,,,
Energy DRAM [J] STAT,107.7540,0,107.7540,13.4693,,,,,
Power DRAM [W] STAT,45.8581,0,45.8581,5.7323,,,,,
MFLOP/s STAT,2697.9628,57.7698,392.7350,337.2454,,,,,
AVX MFLOP/s STAT,2607.8877,55.8383,379.6226,325.9860,,,,,
Packed MUOPS/s STAT,696.9516,14.9240,101.4534,87.1190,,,,,
Scalar MUOPS/s STAT,0.1157,0.0026,0.0170,0.0145,,,,,
Memory read bandwidth [MBytes/s] STAT,26646.4807,0,26646.4807,3330.8101,,,,,
Memory read data volume [GBytes] STAT,62.6120,0,62.6120,7.8265,,,,,
Memory write bandwidth [MBytes/s] STAT,12358.4304,0,12358.4304,1544.8038,,,,,
Memory write data volume [GBytes] STAT,29.0389,0,29.0389,3.6299,,,,,
Memory bandwidth [MBytes/s] STAT,39004.9111,0,39004.9111,4875.6139,,,,,
Memory data volume [GBytes] STAT,91.6509,0,91.6509,11.4564,,,,,
Operational intensity STAT,0.0699,0.0015,0.0099,0.0087,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.224326,0.505634,0.510936,0.514555,0.500890,0.510926,0.518228,0.504033,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,568304400,627633300,627640600,93678950,627655000,627662200,627669700,627676700
CPU_CLK_UNHALTED_CORE,FIXC1,449900600,1111886000,1123779000,167459700,1108040000,1124010000,1140587000,1108643000
CPU_CLK_UNHALTED_REF,FIXC2,449900700,1111885000,1123779000,167459400,1108041000,1124011000,1140588000,1108644000
PWR_PKG_ENERGY,PWR0,22.7072,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,19.9948,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,25288,26901,27530,4087,27266,29789,27851,27278
SIMD_FP_256_PACKED_DOUBLE,PMC2,27780250,30923590,31028350,4609028,31006500,30920100,30938130,31001980
CAS_COUNT_RD,MBOX0C0,11703140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4310068,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11644900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4796948,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11667290,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4801364,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11654100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4272224,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4427920850,93678950,627676700,5.534901e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,7334305300,167459700,1140587000,9.167882e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,7334308100,167459400,1140588000,9.167885e+08,,,,
PWR_PKG_ENERGY STAT,PWR0,22.7072,0,22.7072,2.8384,,,,
PWR_DRAM_ENERGY STAT,PWR3,19.9948,0,19.9948,2.4994,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,195990,4087,29789,24498.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,218207928,4609028,31028350,27275991,,,,
CAS_COUNT_RD STAT,MBOX0C0,11703140,0,11703140,1.462892e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4310068,0,4310068,538758.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,11644900,0,11644900,1.455612e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4796948,0,4796948,599618.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,11667290,0,11667290,1.458411e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4801364,0,4801364,600170.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,11654100,0,11654100,1.456762e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4272224,0,4272224,534028,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2243,0.5056,0.5109,0.5146,0.5009,0.5109,0.5182,0.5040,
Runtime unhalted [s],0.2045,0.5054,0.5108,0.0761,0.5036,0.5109,0.5184,0.5039,
Clock [MHz],2200.0417,2200.0442,2200.0422,2200.0462,2200.0403,2200.0403,2200.0403,2200.0403,
CPI,0.7917,1.7716,1.7905,1.7876,1.7654,1.7908,1.8172,1.7663,
Energy [J],22.7072,0,0,0,0,0,0,0,
Power [W],101.2245,0,0,0,0,0,0,0,
Energy DRAM [J],19.9948,0,0,0,0,0,0,0,
Power DRAM [W],89.1332,0,0,0,0,0,0,0,
MFLOP/s,495.4688,244.6854,242.9679,35.8372,247.6657,242.1296,238.8530,246.0856,
AVX MFLOP/s,495.3561,244.6322,242.9140,35.8292,247.6113,242.0713,238.7992,246.0315,
Packed MUOPS/s,123.8390,61.1581,60.7285,8.9573,61.9028,60.5178,59.6998,61.5079,
Scalar MUOPS/s,0.1127,0.0532,0.0539,0.0079,0.0544,0.0583,0.0537,0.0541,
Memory read bandwidth [MBytes/s],13314.7748,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9868,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5186.9210,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1636,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],18501.6959,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.1504,0,0,0,0,0,0,0,
Operational intensity,0.0268,0.0298,0.0299,0.0044,0.0299,0.0298,0.0298,0.0299,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,3.7894,0.2243,0.5182,0.4737,,,,,
Runtime unhalted [s] STAT,3.3336,0.0761,0.5184,0.4167,,,,,
Clock [MHz] STAT,17600.3355,2200.0403,2200.0462,2200.0419,,,,,
CPI STAT,13.2811,0.7917,1.8172,1.6601,,,,,
Energy [J] STAT,22.7072,0,22.7072,2.8384,,,,,
Power [W] STAT,101.2245,0,101.2245,12.6531,,,,,
Energy DRAM [J] STAT,19.9948,0,19.9948,2.4994,,,,,
Power DRAM [W] STAT,89.1332,0,89.1332,11.1417,,,,,
MFLOP/s STAT,1993.6932,35.8372,495.4688,249.2117,,,,,
AVX MFLOP/s STAT,1993.2448,35.8292,495.3561,249.1556,,,,,
Packed MUOPS/s STAT,498.3112,8.9573,123.8390,62.2889,,,,,
Scalar MUOPS/s STAT,0.4482,0.0079,0.1127,0.0560,,,,,
Memory read bandwidth [MBytes/s] STAT,13314.7748,0,13314.7748,1664.3468,,,,,
Memory read data volume [GBytes] STAT,2.9868,0,2.9868,0.3734,,,,,
Memory write bandwidth [MBytes/s] STAT,5186.9210,0,5186.9210,648.3651,,,,,
Memory write data volume [GBytes] STAT,1.1636,0,1.1636,0.1454,,,,,
Memory bandwidth [MBytes/s] STAT,18501.6959,0,18501.6959,2312.7120,,,,,
Memory data volume [GBytes] STAT,4.1504,0,4.1504,0.5188,,,,,
Operational intensity STAT,0.2103,0.0044,0.0299,0.0263,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.752606,1.851529,1.839942,1.835099,1.820604,1.851796,1.858024,1.854437,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1245318000,1375326000,1375333000,205275100,1375347000,1375355000,1375362000,1375369000
CPU_CLK_UNHALTED_CORE,FIXC1,3468151000,4049306000,4017108000,597546400,3995901000,4048172000,4060890000,4053970000
CPU_CLK_UNHALTED_REF,FIXC2,3468149000,4049304000,4017108000,597546400,3995902000,4048173000,4060891000,4053970000
PWR_PKG_ENERGY,PWR0,97.1514,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,82.5892,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,18500,21397,23558,3576,23729,25863,23781,21957
SIMD_FP_256_PACKED_DOUBLE,PMC2,104521700,115414900,115421100,17207720,115410900,115426700,115451100,115428600
CAS_COUNT_RD,MBOX0C0,173128700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93086900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172986300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93144720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,173096400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93160700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,173005400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93021030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9702685100,205275100,1375369000,1.212836e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28291044400,597546400,4060890000,3536380550,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28291043400,597546400,4060891000,3536380425,,,,
PWR_PKG_ENERGY STAT,PWR0,97.1514,0,97.1514,12.1439,,,,
PWR_DRAM_ENERGY STAT,PWR3,82.5892,0,82.5892,10.3237,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,162361,3576,25863,20295.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,814282720,17207720,115451100,101785340,,,,
CAS_COUNT_RD STAT,MBOX0C0,173128700,0,173128700,2.164109e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93086900,0,93086900,1.163586e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172986300,0,172986300,2.162329e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93144720,0,93144720,11643090,,,,
CAS_COUNT_RD STAT,MBOX2C0,173096400,0,173096400,21637050,,,,
CAS_COUNT_WR STAT,MBOX2C1,93160700,0,93160700,1.164509e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,173005400,0,173005400,21625675,,,,
CAS_COUNT_WR STAT,MBOX3C1,93021030,0,93021030,1.162763e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7526,1.8515,1.8399,1.8351,1.8206,1.8518,1.8580,1.8544,
Runtime unhalted [s],1.5764,1.8406,1.8259,0.2716,1.8163,1.8400,1.8458,1.8427,
Clock [MHz],2200.0435,2200.0433,2200.0422,2200.0422,2200.0417,2200.0417,2200.0417,2200.0422,
CPI,2.7850,2.9443,2.9208,2.9110,2.9054,2.9434,2.9526,2.9476,
Energy [J],97.1514,0,0,0,0,0,0,0,
Power [W],55.4326,0,0,0,0,0,0,0,
Energy DRAM [J],82.5892,0,0,0,0,0,0,0,
Power DRAM [W],47.1237,0,0,0,0,0,0,0,
MFLOP/s,238.5621,249.3512,250.9361,37.5099,253.5792,249.3432,248.5588,248.9900,
AVX MFLOP/s,238.5515,249.3397,250.9233,37.5080,253.5662,249.3292,248.5460,248.9782,
Packed MUOPS/s,59.6379,62.3349,62.7308,9.3770,63.3915,62.3323,62.1365,62.2446,
Scalar MUOPS/s,0.0106,0.0116,0.0128,0.0019,0.0130,0.0140,0.0128,0.0118,
Memory read bandwidth [MBytes/s],25277.7151,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.3019,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13599.4367,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8345,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38877.1519,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.1363,0,0,0,0,0,0,0,
Operational intensity,0.0061,0.0068,0.0068,0.0010,0.0068,0.0068,0.0068,0.0068,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.6639,1.7526,1.8580,1.8330,,,,,
Runtime unhalted [s] STAT,12.8593,0.2716,1.8458,1.6074,,,,,
Clock [MHz] STAT,17600.3385,2200.0417,2200.0435,2200.0423,,,,,
CPI STAT,23.3101,2.7850,2.9526,2.9138,,,,,
Energy [J] STAT,97.1514,0,97.1514,12.1439,,,,,
Power [W] STAT,55.4326,0,55.4326,6.9291,,,,,
Energy DRAM [J] STAT,82.5892,0,82.5892,10.3237,,,,,
Power DRAM [W] STAT,47.1237,0,47.1237,5.8905,,,,,
MFLOP/s STAT,1776.8305,37.5099,253.5792,222.1038,,,,,
AVX MFLOP/s STAT,1776.7421,37.5080,253.5662,222.0928,,,,,
Packed MUOPS/s STAT,444.1855,9.3770,63.3915,55.5232,,,,,
Scalar MUOPS/s STAT,0.0885,0.0019,0.0140,0.0111,,,,,
Memory read bandwidth [MBytes/s] STAT,25277.7151,0,25277.7151,3159.7144,,,,,
Memory read data volume [GBytes] STAT,44.3019,0,44.3019,5.5377,,,,,
Memory write bandwidth [MBytes/s] STAT,13599.4367,0,13599.4367,1699.9296,,,,,
Memory write data volume [GBytes] STAT,23.8345,0,23.8345,2.9793,,,,,
Memory bandwidth [MBytes/s] STAT,38877.1519,0,38877.1519,4859.6440,,,,,
Memory data volume [GBytes] STAT,68.1363,0,68.1363,8.5170,,,,,
Operational intensity STAT,0.0479,0.0010,0.0068,0.0060,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.607843,1.732167,1.669570,1.680041,1.670694,1.669170,1.709912,1.720426,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1099882000,1214707000,1214715000,181302000,1214729000,1214736000,1214743000,1214751000
CPU_CLK_UNHALTED_CORE,FIXC1,3176086000,3784696000,3658068000,548081300,3657478000,3658194000,3737540000,3759979000
CPU_CLK_UNHALTED_REF,FIXC2,3176086000,3784695000,3658068000,548080800,3657477000,3658194000,3737541000,3759979000
PWR_PKG_ENERGY,PWR0,89.0065,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,76.3675,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,21442,26107,27433,4143,26133,29024,26671,26274
SIMD_FP_256_PACKED_DOUBLE,PMC2,71445690,78861060,78869880,11756880,78820740,78847720,79345760,78848560
CAS_COUNT_RD,MBOX0C0,164145000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80477170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163299400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78191520,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,163029600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78169040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,163752700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80486560,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8569565000,181302000,1214751000,1071195625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25980122300,548081300,3784696000,3.247515e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25980120800,548080800,3784695000,3247515100,,,,
PWR_PKG_ENERGY STAT,PWR0,89.0065,0,89.0065,11.1258,,,,
PWR_DRAM_ENERGY STAT,PWR3,76.3675,0,76.3675,9.5459,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,187227,4143,29024,23403.3750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,556796290,11756880,79345760,6.959954e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,164145000,0,164145000,20518125,,,,
CAS_COUNT_WR STAT,MBOX0C1,80477170,0,80477170,1.005965e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,163299400,0,163299400,20412425,,,,
CAS_COUNT_WR STAT,MBOX1C1,78191520,0,78191520,9773940,,,,
CAS_COUNT_RD STAT,MBOX2C0,163029600,0,163029600,20378700,,,,
CAS_COUNT_WR STAT,MBOX2C1,78169040,0,78169040,9771130,,,,
CAS_COUNT_RD STAT,MBOX3C0,163752700,0,163752700,2.046909e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80486560,0,80486560,10060820,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6078,1.7322,1.6696,1.6800,1.6707,1.6692,1.7099,1.7204,
Runtime unhalted [s],1.4436,1.7203,1.6627,0.2491,1.6625,1.6628,1.6988,1.7090,
Clock [MHz],2200.0422,2200.0428,2200.0422,2200.0442,2200.0428,2200.0422,2200.0417,2200.0422,
CPI,2.8877,3.1157,3.0115,3.0230,3.0109,3.0115,3.0768,3.0953,
Energy [J],89.0065,0,0,0,0,0,0,0,
Power [W],55.3577,0,0,0,0,0,0,0,
Energy DRAM [J],76.3675,0,0,0,0,0,0,0,
Power DRAM [W],47.4968,0,0,0,0,0,0,0,
MFLOP/s,177.7563,182.1247,188.9750,27.9944,188.7294,188.9681,185.6293,183.3386,
AVX MFLOP/s,177.7430,182.1096,188.9585,27.9919,188.7138,188.9507,185.6137,183.3233,
Packed MUOPS/s,44.4357,45.5274,47.2396,6.9980,47.1784,47.2377,46.4034,45.8308,
Scalar MUOPS/s,0.0133,0.0151,0.0164,0.0025,0.0156,0.0174,0.0156,0.0153,
