--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes],4.3827,4.4167,4.4242,4.4226,4.4285,4.4155,4.4158,4.4353,
L2 to L3 evict bandwidth [MBytes/s],11510.8905,8647.9085,8516.7249,8409.4457,8500.0133,8466.3528,8454.8635,8528.7744,
L2 to L3 evict data volume [GBytes],4.4280,4.4246,4.4236,4.4248,4.4319,4.4251,4.4247,4.4252,
L2 to/from L3 bandwidth [MBytes/s],22903.9323,17280.4010,17034.7449,16814.7071,16993.3614,16914.3214,16892.7039,17076.9662,
L2 to/from L3 data volume [GBytes],8.8107,8.8412,8.8478,8.8474,8.8604,8.8406,8.8406,8.8605,
System to L3 bandwidth [MBytes/s],11835.5930,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5529,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],444.3221,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1709,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],12279.9151,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],4.7239,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11476.7562,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4149,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4591.6839,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.7663,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16068.4401,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.1813,0,0,0,0,0,0,0,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.0282,0.3847,0.5262,0.5035,,,,,
Runtime unhalted [s] STAT,4.0453,0.3862,0.5283,0.5057,,,,,
Clock [MHz] STAT,18355.8786,2294.2006,2294.6130,2294.4848,,,,,
CPI STAT,39.9278,3.8141,5.2150,4.9910,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,68661.2329,8125.5162,11120.9173,8582.6541,,,,,
L2 to L1 load data volume [GBytes] STAT,34.2254,4.2750,4.2809,4.2782,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,68661.2329,8125.5162,11120.9173,8582.6541,,,,,
L1 to/from L2 data volume [GBytes] STAT,34.2254,4.2750,4.2809,4.2782,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,70876.1646,8405.2614,11393.0417,8859.5206,,,,,
L3 to L2 load data volume [GBytes] STAT,35.3413,4.3827,4.4353,4.4177,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,71034.9736,8409.4457,11510.8905,8879.3717,,,,,
L2 to L3 evict data volume [GBytes] STAT,35.4079,4.4236,4.4319,4.4260,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,141911.1382,16814.7071,22903.9323,17738.8923,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.7492,8.8107,8.8605,8.8437,,,,,
System to L3 bandwidth [MBytes/s] STAT,11835.5930,0,11835.5930,1479.4491,,,,,
System to L3 data volume [GBytes] STAT,4.5529,0,4.5529,0.5691,,,,,
L3 to system bandwidth [MBytes/s] STAT,444.3221,0,444.3221,55.5403,,,,,
L3 to system data volume [GBytes] STAT,0.1709,0,0.1709,0.0214,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12279.9151,0,12279.9151,1534.9894,,,,,
L3 to/from system data volume [GBytes] STAT,4.7239,0,4.7239,0.5905,,,,,
Memory read bandwidth [MBytes/s] STAT,11476.7562,0,11476.7562,1434.5945,,,,,
Memory read data volume [GBytes] STAT,4.4149,0,4.4149,0.5519,,,,,
Memory write bandwidth [MBytes/s] STAT,4591.6839,0,4591.6839,573.9605,,,,,
Memory write data volume [GBytes] STAT,1.7663,0,1.7663,0.2208,,,,,
Memory bandwidth [MBytes/s] STAT,16068.4401,0,16068.4401,2008.5550,,,,,
Memory data volume [GBytes] STAT,6.1813,0,6.1813,0.7727,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.519398,1.591389,1.589608,1.610436,1.621682,1.603569,1.613183,1.603862,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,608740100,608763300,608801900,608840500,608879100,608917700,608956300,608994900
CPU_CLK_UNHALTED_CORE,FIXC1,3454645000,3640483000,3636335000,3683007000,3708269000,3668257000,3690177000,3666407000
CPU_CLK_UNHALTED_REF,FIXC2,3454634000,3640485000,3636337000,3683008000,3708267000,3668259000,3690174000,3666402000
L1D_REPLACEMENT,PMC0,190313500,190445900,190451500,190447400,190448300,190456400,190455300,190456200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,186330700,188332100,188366000,188215900,188453100,188124400,188017900,188564300
L2_TRANS_L2_WB,PMC3,188240100,188185700,188169700,188205200,188170900,188199700,188202000,188157800
LLC_VICTIMS_M_STATE,CBOX0C1,1366759,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1370890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1374142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1374714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1382746,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1385933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1368562,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1369842,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1362575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1371659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1389192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1383744,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1372517,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1378497,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1374827,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1365011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1333635,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1330182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,58839050,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58693730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,58822420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58890700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58775290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58706960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,58768120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,58733850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,58869920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,58777520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,58794410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58797760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,58744680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,58812980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58753380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,58786130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48624920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48625850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,218535600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,119166700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,217288800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,118532700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,216043300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,117853500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,214800000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117153700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,213564300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,116466300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,212333300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,115808200,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4870893800,608740100,608994900,608861725,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29147580000,3454645000,3708269000,3643447500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29147566000,3454634000,3708267000,3643445750,,,,
L1D_REPLACEMENT STAT,PMC0,1523474500,190313500,190456400,1.904343e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1504404400,186330700,188564300,188050550,,,,
L2_TRANS_L2_WB STAT,PMC3,1505531100,188157800,188240100,1.881914e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1366759,0,1366759,170844.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1370890,0,1370890,171361.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1374142,0,1374142,171767.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1374714,0,1374714,171839.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1382746,0,1382746,172843.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1385933,0,1385933,173241.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1368562,0,1368562,171070.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1369842,0,1369842,171230.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1362575,0,1362575,170321.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1371659,0,1371659,171457.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1389192,0,1389192,173649,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1383744,0,1383744,172968,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1372517,0,1372517,171564.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1378497,0,1378497,172312.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1374827,0,1374827,171853.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1365011,0,1365011,170626.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1333635,0,1333635,166704.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1330182,0,1330182,166272.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,58839050,0,58839050,7.354881e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58693730,0,58693730,7.336716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58822420,0,58822420,7.352802e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58890700,0,58890700,7.361338e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58775290,0,58775290,7.346911e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58706960,0,58706960,7338370,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58768120,0,58768120,7346015,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58733850,0,58733850,7.341731e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58869920,0,58869920,7358740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58777520,0,58777520,7347190,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58794410,0,58794410,7.349301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58797760,0,58797760,7349720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58744680,0,58744680,7343085,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58812980,0,58812980,7.351622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58753380,0,58753380,7.344172e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,58786130,0,58786130,7.348266e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48624920,0,48624920,6078115,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48625850,0,48625850,6.078231e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,218535600,0,218535600,27316950,,,,
CAS_COUNT_WR STAT,MBOX0C1,119166700,0,119166700,1.489584e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,217288800,0,217288800,27161100,,,,
CAS_COUNT_WR STAT,MBOX1C1,118532700,0,118532700,1.481659e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,216043300,0,216043300,2.700541e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,117853500,0,117853500,1.473169e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,214800000,0,214800000,26850000,,,,
CAS_COUNT_WR STAT,MBOX3C1,117153700,0,117153700,1.464421e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,213564300,0,213564300,2.669554e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,116466300,0,116466300,1.455829e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,212333300,0,212333300,2.654166e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,115808200,0,115808200,14476025,,,,
TABLE,Region Ih_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5194,1.5914,1.5896,1.6104,1.6217,1.6036,1.6132,1.6039,
Runtime unhalted [s],1.5055,1.5865,1.5847,1.6051,1.6161,1.5986,1.6082,1.5978,
Clock [MHz],2294.6203,2294.6117,2294.6117,2294.6124,2294.6142,2294.6118,2294.6149,2294.6161,
CPI,5.6751,5.9801,5.9729,6.0492,6.0903,6.0242,6.0598,6.0204,
L2 to L1 load bandwidth [MBytes/s],8016.3749,7659.0561,7667.8628,7568.5303,7516.0797,7601.3003,7555.9556,7599.9037,
L2 to L1 load data volume [GBytes],12.1801,12.1885,12.1889,12.1886,12.1887,12.1892,12.1891,12.1892,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],8016.3749,7659.0561,7667.8628,7568.5303,7516.0797,7601.3003,7555.9556,7599.9037,
L1 to/from L2 data volume [GBytes],12.1801,12.1885,12.1889,12.1886,12.1887,12.1892,12.1891,12.1892,
L3 to L2 load bandwidth [MBytes/s],7848.6116,7574.0466,7583.8974,7479.8487,7437.3388,7508.2280,7459.2564,7524.4100,
L3 to L2 load data volume [GBytes],11.9252,12.0533,12.0554,12.0458,12.0610,12.0400,12.0331,12.0681,
L2 to L3 evict bandwidth [MBytes/s],7929.0393,7568.1589,7575.9941,7479.4235,7426.2017,7511.2333,7466.5602,7508.1891,
L2 to L3 evict data volume [GBytes],12.0474,12.0439,12.0429,12.0451,12.0429,12.0448,12.0449,12.0421,
L2 to/from L3 bandwidth [MBytes/s],15777.6509,15142.2055,15159.8915,14959.2721,14863.5404,15019.4612,14925.8166,15032.5991,
L2 to/from L3 data volume [GBytes],23.9725,24.0971,24.0983,24.0910,24.1039,24.0847,24.0781,24.1102,
System to L3 bandwidth [MBytes/s],43714.8995,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],66.4203,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1038.5346,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.5779,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],44753.4341,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],67.9983,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54445.3653,0,0,0,0,0,0,0,
Memory read data volume [GBytes],82.7242,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29695.1756,0,0,0,0,0,0,0,
Memory write data volume [GBytes],45.1188,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],84140.5409,0,0,0,0,0,0,0,
Memory data volume [GBytes],127.8430,0,0,0,0,0,0,0,
TABLE,Region Ih_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.7532,1.5194,1.6217,1.5941,,,,,
Runtime unhalted [s] STAT,12.7025,1.5055,1.6161,1.5878,,,,,
Clock [MHz] STAT,18356.9131,2294.6117,2294.6203,2294.6141,,,,,
CPI STAT,47.8720,5.6751,6.0903,5.9840,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,61185.0634,7516.0797,8016.3749,7648.1329,,,,,
L2 to L1 load data volume [GBytes] STAT,97.5023,12.1801,12.1892,12.1878,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,61185.0634,7516.0797,8016.3749,7648.1329,,,,,
L1 to/from L2 data volume [GBytes] STAT,97.5023,12.1801,12.1892,12.1878,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60415.6375,7437.3388,7848.6116,7551.9547,,,,,
L3 to L2 load data volume [GBytes] STAT,96.2819,11.9252,12.0681,12.0352,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60464.8001,7426.2017,7929.0393,7558.1000,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.3540,12.0421,12.0474,12.0442,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120880.4373,14863.5404,15777.6509,15110.0547,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.6358,23.9725,24.1102,24.0795,,,,,
System to L3 bandwidth [MBytes/s] STAT,43714.8995,0,43714.8995,5464.3624,,,,,
System to L3 data volume [GBytes] STAT,66.4203,0,66.4203,8.3025,,,,,
L3 to system bandwidth [MBytes/s] STAT,1038.5346,0,1038.5346,129.8168,,,,,
L3 to system data volume [GBytes] STAT,1.5779,0,1.5779,0.1972,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,44753.4341,0,44753.4341,5594.1793,,,,,
L3 to/from system data volume [GBytes] STAT,67.9983,0,67.9983,8.4998,,,,,
Memory read bandwidth [MBytes/s] STAT,54445.3653,0,54445.3653,6805.6707,,,,,
Memory read data volume [GBytes] STAT,82.7242,0,82.7242,10.3405,,,,,
Memory write bandwidth [MBytes/s] STAT,29695.1756,0,29695.1756,3711.8969,,,,,
Memory write data volume [GBytes] STAT,45.1188,0,45.1188,5.6399,,,,,
Memory bandwidth [MBytes/s] STAT,84140.5409,0,84140.5409,10517.5676,,,,,
Memory data volume [GBytes] STAT,127.8430,0,127.8430,15.9804,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
