--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPI,1.7837,1.8018,1.8036,1.8178,1.8185,1.8297,1.8227,1.8194,1.8146,1.8153,
L2 to L1 load bandwidth [MBytes/s],2610.5046,2582.4575,2581.2094,2557.4967,2558.6828,2542.9956,2556.6951,2559.9083,2566.9098,2562.0802,
L2 to L1 load data volume [GBytes],32.0769,31.9508,31.9990,31.9407,31.9877,32.0098,32.0041,31.9856,32.0227,31.9563,
L1 to L2 evict bandwidth [MBytes/s],1442.3943,1430.9414,1430.1881,1417.5781,1417.6852,1407.8338,1416.6777,1418.0719,1420.4962,1419.4940,
L1 to L2 evict data volume [GBytes],17.7236,17.7039,17.7299,17.7042,17.7233,17.7210,17.7336,17.7186,17.7210,17.7050,
L1 to/from L2 bandwidth [MBytes/s],4052.8989,4013.3989,4011.3975,3975.0748,3976.3680,3950.8295,3973.3729,3977.9803,3987.4060,3981.5742,
L1 to/from L2 data volume [GBytes],49.8006,49.6547,49.7289,49.6449,49.7110,49.7308,49.7377,49.7041,49.7436,49.6613,
L3 to L2 load bandwidth [MBytes/s],2543.5355,2521.0219,2514.3251,2497.2609,2494.4591,2478.1864,2492.3421,2496.4201,2500.0882,2500.6652,
L3 to L2 load data volume [GBytes],31.2540,31.1907,31.1699,31.1884,31.1848,31.1940,31.1985,31.1923,31.1891,31.1902,
L2 to L3 evict bandwidth [MBytes/s],1380.7868,1371.5914,1373.1783,1357.8394,1357.1014,1347.5177,1356.6793,1359.7187,1361.0133,1361.0669,
L2 to L3 evict data volume [GBytes],16.9666,16.9696,17.0232,16.9581,16.9660,16.9618,16.9826,16.9894,16.9789,16.9763,
L2 to/from L3 bandwidth [MBytes/s],3924.3223,3892.6133,3887.5035,3855.1003,3851.5605,3825.7041,3849.0214,3856.1388,3861.1015,3861.7321,
L2 to/from L3 data volume [GBytes],48.2207,48.1603,48.1930,48.1466,48.1507,48.1558,48.1811,48.1818,48.1680,48.1665,
System to L3 bandwidth [MBytes/s],16827.9972,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],206.7764,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13895.5472,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],170.7435,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30723.5444,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],377.5199,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],25004.2794,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],307.2436,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13930.8326,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],171.1771,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38935.1120,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],478.4206,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_current,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.5954,12.2876,12.5874,12.4595,,,,,,,
Runtime unhalted [s] STAT,123.2547,12.1284,12.4411,12.3255,,,,,,,
Clock [MHz] STAT,21998.8710,2199.8863,2199.8879,2199.8871,,,,,,,
CPI STAT,18.1271,1.7837,1.8297,1.8127,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25678.9400,2542.9956,2610.5046,2567.8940,,,,,,,
L2 to L1 load data volume [GBytes] STAT,319.9336,31.9407,32.0769,31.9934,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14221.3607,1407.8338,1442.3943,1422.1361,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,177.1841,17.7039,17.7336,17.7184,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39900.3010,3950.8295,4052.8989,3990.0301,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,497.1176,49.6449,49.8006,49.7118,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,25038.3045,2478.1864,2543.5355,2503.8305,,,,,,,
L3 to L2 load data volume [GBytes] STAT,311.9519,31.1699,31.2540,31.1952,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13626.4932,1347.5177,1380.7868,1362.6493,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,169.7725,16.9581,17.0232,16.9773,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,38664.7978,3825.7041,3924.3223,3866.4798,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,481.7245,48.1466,48.2207,48.1725,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,16827.9972,0,16827.9972,1682.7997,,,,,,,
System to L3 data volume [GBytes] STAT,206.7764,0,206.7764,20.6776,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,13895.5472,0,13895.5472,1389.5547,,,,,,,
L3 to memory data volume [GBytes] STAT,170.7435,0,170.7435,17.0744,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,30723.5444,0,30723.5444,3072.3544,,,,,,,
L3 to/from system data volume [GBytes] STAT,377.5199,0,377.5199,37.7520,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25004.2794,0,25004.2794,2500.4279,,,,,,,
Memory read data volume [GBytes] STAT,307.2436,0,307.2436,30.7244,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13930.8326,0,13930.8326,1393.0833,,,,,,,
Memory write data volume [GBytes] STAT,171.1771,0,171.1771,17.1177,,,,,,,
Memory bandwidth [MBytes/s] STAT,38935.1120,0,38935.1120,3893.5112,,,,,,,
Memory data volume [GBytes] STAT,478.4206,0,478.4206,47.8421,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.781964,1.120005,1.111206,1.132223,1.138235,1.083513,1.116669,1.121170,1.132108,1.140143,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,2053769000,2053773000,2053780000,2053787000,2053794000,2053801000,2053809000,2053816000,2053823000,2053830000
CPU_CLK_UNHALTED_CORE,FIXC1,1721912000,2460118000,2442593000,2476142000,2489522000,2370148000,2442238000,2453143000,2477183000,2494626000
CPU_CLK_UNHALTED_REF,FIXC2,1721913000,2460118000,2442593000,2476142000,2489520000,2370149000,2442239000,2453143000,2477183000,2494625000
L1D_REPLACEMENT,PMC0,80557500,79894110,79822540,79786250,79855320,79801310,79753640,79730040,79748070,79764260
L1D_M_EVICT,PMC1,2977584,2983963,2979168,2994723,2984522,2986911,2984625,2981781,2982332,2983734
L2_LINES_IN_ALL,PMC2,78982800,78845270,78816170,78836630,78868200,78803560,78796770,78793280,78819850,78811340
L2_LINES_OUT_DIRTY_ALL,PMC3,2928678,2960115,2946041,2971354,2965169,2966772,2954583,2959913,2956309,2963183
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,33076100,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,33103820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,33125590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,33055910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,33104890,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,33031800,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,33083150,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,33144820,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,30499530,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,30477500,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,1604888,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1584120,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1587037,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1599703,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1589006,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1599393,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1593908,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1588229,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1439983,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1433884,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81659420,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4010013,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81286500,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3953312,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,81543750,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4148188,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,81402170,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4024722,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20537982000,2053769000,2053830000,2053798200,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,23827625000,1721912000,2494626000,2382762500,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,23827625000,1721913000,2494625000,2382762500,,,,,,
L1D_REPLACEMENT STAT,PMC0,798713040,79730040,80557500,79871304,,,,,,
L1D_M_EVICT STAT,PMC1,29839343,2977584,2994723,2.983934e+06,,,,,,
L2_LINES_IN_ALL STAT,PMC2,788373870,78793280,78982800,78837387,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,29572117,2928678,2971354,2.957212e+06,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,33076100,0,33076100,3307610,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,33103820,0,33103820,3310382,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,33125590,0,33125590,3312559,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,33055910,0,33055910,3305591,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,33104890,0,33104890,3310489,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,33031800,0,33031800,3303180,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,33083150,0,33083150,3308315,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,33144820,0,33144820,3314482,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,30499530,0,30499530,3049953,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,30477500,0,30477500,3047750,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1604888,0,1604888,160488.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1584120,0,1584120,158412,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1587037,0,1587037,158703.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1599703,0,1599703,159970.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1589006,0,1589006,158900.6000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1599393,0,1599393,159939.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1593908,0,1593908,159390.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1588229,0,1588229,158822.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1439983,0,1439983,143998.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1433884,0,1433884,143388.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81659420,0,81659420,8165942,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4010013,0,4010013,401001.3000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,81286500,0,81286500,8128650,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3953312,0,3953312,395331.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,81543750,0,81543750,8154375,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,4148188,0,4148188,414818.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,81402170,0,81402170,8140217,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4024722,0,4024722,402472.2000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.7820,1.1200,1.1112,1.1322,1.1382,1.0835,1.1167,1.1212,1.1321,1.1401,
Runtime unhalted [s],0.7827,1.1183,1.1103,1.1256,1.1317,1.0774,1.1102,1.1151,1.1261,1.1340,
Clock [MHz],2199.8858,2199.8871,2199.8871,2199.8871,2199.8888,2199.8861,2199.8862,2199.8871,2199.8871,2199.8879,
CPI,0.8384,1.1979,1.1893,1.2056,1.2122,1.1540,1.1891,1.1944,1.2061,1.2146,
L2 to L1 load bandwidth [MBytes/s],6593.2481,4565.3573,4597.3857,4509.9949,4490.0574,4713.6341,4570.9453,4551.2479,4508.2947,4477.4319,
L2 to L1 load data volume [GBytes],5.1557,5.1132,5.1086,5.1063,5.1107,5.1073,5.1042,5.1027,5.1039,5.1049,
L1 to L2 evict bandwidth [MBytes/s],243.7011,170.5114,171.5854,169.2796,167.8119,176.4283,171.0587,170.2097,168.5963,167.4869,
L1 to L2 evict data volume [GBytes],0.1906,0.1910,0.1907,0.1917,0.1910,0.1912,0.1910,0.1908,0.1909,0.1910,
L1 to/from L2 bandwidth [MBytes/s],6836.9492,4735.8687,4768.9711,4679.2746,4657.8693,4890.0624,4742.0041,4721.4575,4676.8910,4644.9188,
L1 to/from L2 data volume [GBytes],5.3462,5.3042,5.2993,5.2980,5.3017,5.2984,5.2952,5.2936,5.2947,5.2959,
L3 to L2 load bandwidth [MBytes/s],6464.3664,4505.4239,4539.4237,4456.3168,4434.5542,4654.6999,4516.1039,4497.7746,4455.8208,4423.9413,
L3 to L2 load data volume [GBytes],5.0549,5.0461,5.0442,5.0455,5.0476,5.0434,5.0430,5.0428,5.0445,5.0439,
L2 to L3 evict bandwidth [MBytes/s],239.6984,169.1487,169.6775,167.9587,166.7238,175.2387,169.3369,168.9614,167.1252,166.3333,
L2 to L3 evict data volume [GBytes],0.1874,0.1894,0.1885,0.1902,0.1898,0.1899,0.1891,0.1894,0.1892,0.1896,
L2 to/from L3 bandwidth [MBytes/s],6704.0647,4674.5726,4709.1012,4624.2754,4601.2780,4829.9386,4685.4409,4666.7360,4622.9460,4590.2746,
L2 to/from L3 data volume [GBytes],5.2423,5.2355,5.2328,5.2357,5.2373,5.2333,5.2321,5.2322,5.2337,5.2336,
System to L3 bandwidth [MBytes/s],26657.2498,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],20.8450,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1278.4350,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.9997,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],27935.6849,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],21.8447,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26672.6965,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],20.8571,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1320.6741,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0327,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27993.3705,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],21.8898,0,0,0,0,0,0,0,0,0,
TABLE,Region DetAMPANMDA_EMS_reduction_cur,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,10.8772,0.7820,1.1401,1.0877,,,,,,,
Runtime unhalted [s] STAT,10.8314,0.7827,1.1340,1.0831,,,,,,,
Clock [MHz] STAT,21998.8703,2199.8858,2199.8888,2199.8870,,,,,,,
CPI STAT,11.6016,0.8384,1.2146,1.1602,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,47577.5973,4477.4319,6593.2481,4757.7597,,,,,,,
L2 to L1 load data volume [GBytes] STAT,51.1175,5.1027,5.1557,5.1118,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1776.6693,167.4869,243.7011,177.6669,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,1.9099,0.1906,0.1917,0.1910,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49354.2667,4644.9188,6836.9492,4935.4267,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,53.0272,5.2936,5.3462,5.3027,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,46948.4255,4423.9413,6464.3664,4694.8425,,,,,,,
L3 to L2 load data volume [GBytes] STAT,50.4559,5.0428,5.0549,5.0456,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,1760.2026,166.3333,239.6984,176.0203,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.8925,0.1874,0.1902,0.1893,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,48708.6280,4590.2746,6704.0647,4870.8628,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,52.3485,5.2321,5.2423,5.2348,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,26657.2498,0,26657.2498,2665.7250,,,,,,,
System to L3 data volume [GBytes] STAT,20.8450,0,20.8450,2.0845,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1278.4350,0,1278.4350,127.8435,,,,,,,
L3 to memory data volume [GBytes] STAT,0.9997,0,0.9997,0.1000,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,27935.6849,0,27935.6849,2793.5685,,,,,,,
L3 to/from system data volume [GBytes] STAT,21.8447,0,21.8447,2.1845,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26672.6965,0,26672.6965,2667.2696,,,,,,,
Memory read data volume [GBytes] STAT,20.8571,0,20.8571,2.0857,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1320.6741,0,1320.6741,132.0674,,,,,,,
Memory write data volume [GBytes] STAT,1.0327,0,1.0327,0.1033,,,,,,,
Memory bandwidth [MBytes/s] STAT,27993.3705,0,27993.3705,2799.3371,,,,,,,
Memory data volume [GBytes] STAT,21.8898,0,21.8898,2.1890,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region DetGABAAB_EMS_current,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],2.593570,2.775803,2.770567,2.760707,2.768147,2.786237,2.771477,2.765638,2.780720,2.758668,
call count,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1450769000,1450771000,1450778000,1450785000,1450792000,1450800000,1450807000,1450814000,1450821000,1450829000
CPU_CLK_UNHALTED_CORE,FIXC1,5655914000,6056536000,6048126000,6033787000,6044278000,6077675000,6049304000,6039089000,6045018000,6032925000
CPU_CLK_UNHALTED_REF,FIXC2,5655913000,6056533000,6048126000,6033786000,6044277000,6077677000,6049304000,6039090000,6045019000,6032923000
L1D_REPLACEMENT,PMC0,117616100,117411800,117587000,117430600,117615100,117393200,117476500,117333600,117459100,117309000
L1D_M_EVICT,PMC1,61251060,61174530,61280070,61168600,61302100,61196380,61309660,61173760,61212890,61132470
L2_LINES_IN_ALL,PMC2,116205500,116397300,116431700,116417300,116412100,116383400,116390700,116393400,116405600,116373000
L2_LINES_OUT_DIRTY_ALL,PMC3,59240100,59358180,59337830,59291840,59343370,59257490,59323710,59336590,59350210,59335900
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,71324360,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,71275680,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71420580,0,0,0,0,0,0,0,0,0
