--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,627687100,1266458000,1219558000,1228234000,1249710000,1239369000,1248957000,1242804000
PWR_PKG_ENERGY,PWR0,26.8506,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,21.9845,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,61886060,62249940,62309160,62287820,62314300,62347840,62366450,62254300
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,13752,12938,14207,13088,13196,13599,13823,13107
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20399400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7811122,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,20375830,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8216807,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20383860,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8186111,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20398200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7781878,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4116742600,514568800,514618000,514592825,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,9322777000,627687000,1266459000,1165347125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,9322777100,627687100,1266458000,1.165347e+09,,,,
PWR_PKG_ENERGY STAT,PWR0,26.8506,0,26.8506,3.3563,,,,
PWR_DRAM_ENERGY STAT,PWR3,21.9845,0,21.9845,2.7481,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,498015870,61886060,62366450,6.225198e+07,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107710,12938,14207,13463.7500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,20399400,0,20399400,2549925,,,,
CAS_COUNT_WR STAT,MBOX0C1,7811122,0,7811122,976390.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,20375830,0,20375830,2.546979e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,8216807,0,8216807,1.027101e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,20383860,0,20383860,2.547982e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,8186111,0,8186111,1.023264e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,20398200,0,20398200,2549775,,,,
CAS_COUNT_WR STAT,MBOX3C1,7781878,0,7781878,972734.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.2821,0.5766,0.5495,0.5569,0.5685,0.5642,0.5681,0.5652,
Runtime unhalted [s],0.2853,0.5756,0.5543,0.5583,0.5680,0.5633,0.5677,0.5649,
Clock [MHz],2200.0531,2200.0552,2200.0516,2200.0552,2200.0517,2200.0552,2200.0517,2200.0535,
CPI,1.2198,2.4612,2.3700,2.3868,2.4285,2.4084,2.4270,2.4150,
Energy [J],26.8506,0,0,0,0,0,0,0,
Power [W],95.1659,0,0,0,0,0,0,0,
Energy DRAM [J],21.9845,0,0,0,0,0,0,0,
Power DRAM [W],77.9190,0,0,0,0,0,0,0,
MFLOP/s,438.7309,215.9557,226.7949,223.7139,219.2550,221.0453,219.5786,220.3101,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,219.3411,107.9666,113.3845,111.8452,109.6159,110.5106,109.7771,110.1434,
Scalar MUOPS/s,0.0487,0.0224,0.0259,0.0235,0.0232,0.0241,0.0243,0.0232,
Memory read bandwidth [MBytes/s],18499.9238,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5.2197,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7257.7454,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2.0477,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25757.6692,0,0,0,0,0,0,0,
Memory data volume [GBytes],7.2674,0,0,0,0,0,0,0,
Operational intensity,0.0170,0.0171,0.0171,0.0171,0.0172,0.0172,0.0172,0.0171,
TABLE,Region DetGABAAB_EMS_reduction_cur,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,4.2311,0.2821,0.5766,0.5289,,,,,
Runtime unhalted [s] STAT,4.2374,0.2853,0.5756,0.5297,,,,,
Clock [MHz] STAT,17600.4272,2200.0516,2200.0552,2200.0534,,,,,
CPI STAT,18.1167,1.2198,2.4612,2.2646,,,,,
Energy [J] STAT,26.8506,0,26.8506,3.3563,,,,,
Power [W] STAT,95.1659,0,95.1659,11.8957,,,,,
Energy DRAM [J] STAT,21.9845,0,21.9845,2.7481,,,,,
Power DRAM [W] STAT,77.9190,0,77.9190,9.7399,,,,,
MFLOP/s STAT,1985.3844,215.9557,438.7309,248.1731,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,992.5844,107.9666,219.3411,124.0731,,,,,
Scalar MUOPS/s STAT,0.2153,0.0224,0.0487,0.0269,,,,,
Memory read bandwidth [MBytes/s] STAT,18499.9238,0,18499.9238,2312.4905,,,,,
Memory read data volume [GBytes] STAT,5.2197,0,5.2197,0.6525,,,,,
Memory write bandwidth [MBytes/s] STAT,7257.7454,0,7257.7454,907.2182,,,,,
Memory write data volume [GBytes] STAT,2.0477,0,2.0477,0.2560,,,,,
Memory bandwidth [MBytes/s] STAT,25757.6692,0,25757.6692,3219.7087,,,,,
Memory data volume [GBytes] STAT,7.2674,0,7.2674,0.9084,,,,,
Operational intensity STAT,0.1370,0.0170,0.0172,0.0171,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Ih_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.764042,1.858366,1.841710,1.858912,1.874516,1.871747,1.877827,1.849874,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1375319000,1375322000,1375329000,1375337000,1375344000,1375351000,1375358000,1375365000
CPU_CLK_UNHALTED_CORE,FIXC1,3854525000,4066682000,4038180000,4068471000,4098286000,4092440000,4105690000,4053559000
CPU_CLK_UNHALTED_REF,FIXC2,3854525000,4066680000,4038180000,4068470000,4098286000,4092441000,4105690000,4053560000
PWR_PKG_ENERGY,PWR0,100.8245,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,80.5260,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,238260000,238251500,238169700,238208300,238212200,238302700,238220000,238211300
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12425,13343,14065,13028,12977,13385,13389,13054
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,173047700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,93321570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,172856900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,93405160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,172885900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93387930,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,172873500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,93283420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ih_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11002725000,1375319000,1375365000,1375340625,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32377833000,3854525000,4105690000,4047229125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,32377832000,3854525000,4105690000,4047229000,,,,
PWR_PKG_ENERGY STAT,PWR0,100.8245,0,100.8245,12.6031,,,,
PWR_DRAM_ENERGY STAT,PWR3,80.5260,0,80.5260,10.0657,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1905835700,238169700,238302700,2.382295e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,105666,12425,14065,13208.2500,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,173047700,0,173047700,2.163096e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,93321570,0,93321570,1.166520e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,172856900,0,172856900,2.160711e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,93405160,0,93405160,11675645,,,,
CAS_COUNT_RD STAT,MBOX2C0,172885900,0,172885900,2.161074e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,93387930,0,93387930,1.167349e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,172873500,0,172873500,2.160919e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,93283420,0,93283420,1.166043e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ih_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.7640,1.8584,1.8417,1.8589,1.8745,1.8717,1.8778,1.8499,
Runtime unhalted [s],1.7520,1.8484,1.8355,1.8493,1.8628,1.8602,1.8662,1.8425,
Clock [MHz],2200.0535,2200.0545,2200.0535,2200.0540,2200.0535,2200.0529,2200.0535,2200.0529,
CPI,2.8026,2.9569,2.9362,2.9582,2.9798,2.9756,2.9852,2.9473,
Energy [J],100.8245,0,0,0,0,0,0,0,
Power [W],57.1554,0,0,0,0,0,0,0,
Energy DRAM [J],80.5260,0,0,0,0,0,0,0,
Power DRAM [W],45.6486,0,0,0,0,0,0,0,
MFLOP/s,270.1367,256.4168,258.6474,256.2949,254.1655,254.6385,253.7259,257.5503,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,135.0648,128.2048,129.3199,128.1439,127.0793,127.3157,126.8594,128.7716,
Scalar MUOPS/s,0.0070,0.0072,0.0076,0.0070,0.0069,0.0072,0.0071,0.0071,
Memory read bandwidth [MBytes/s],25093.7880,0,0,0,0,0,0,0,
Memory read data volume [GBytes],44.2665,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13547.0001,0,0,0,0,0,0,0,
Memory write data volume [GBytes],23.8975,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38640.7881,0,0,0,0,0,0,0,
Memory data volume [GBytes],68.1640,0,0,0,0,0,0,0,
Operational intensity,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
TABLE,Region Ih_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.7969,1.7640,1.8778,1.8496,,,,,
Runtime unhalted [s] STAT,14.7169,1.7520,1.8662,1.8396,,,,,
Clock [MHz] STAT,17600.4283,2200.0529,2200.0545,2200.0535,,,,,
CPI STAT,23.5418,2.8026,2.9852,2.9427,,,,,
Energy [J] STAT,100.8245,0,100.8245,12.6031,,,,,
Power [W] STAT,57.1554,0,57.1554,7.1444,,,,,
Energy DRAM [J] STAT,80.5260,0,80.5260,10.0657,,,,,
Power DRAM [W] STAT,45.6486,0,45.6486,5.7061,,,,,
MFLOP/s STAT,2061.5760,253.7259,270.1367,257.6970,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,1030.7594,126.8594,135.0648,128.8449,,,,,
Scalar MUOPS/s STAT,0.0571,0.0069,0.0076,0.0071,,,,,
Memory read bandwidth [MBytes/s] STAT,25093.7880,0,25093.7880,3136.7235,,,,,
Memory read data volume [GBytes] STAT,44.2665,0,44.2665,5.5333,,,,,
Memory write bandwidth [MBytes/s] STAT,13547.0001,0,13547.0001,1693.3750,,,,,
Memory write data volume [GBytes] STAT,23.8975,0,23.8975,2.9872,,,,,
Memory bandwidth [MBytes/s] STAT,38640.7881,0,38640.7881,4830.0985,,,,,
Memory data volume [GBytes] STAT,68.1640,0,68.1640,8.5205,,,,,
Operational intensity STAT,0.0560,0.0070,0.0070,0.0070,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region Im_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.605253,1.723915,1.721140,1.725363,1.730417,1.676213,1.693915,1.713079,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1149496000,1149499000,1149506000,1149513000,1149520000,1149528000,1149535000,1149542000
CPU_CLK_UNHALTED_CORE,FIXC1,3501932000,3767248000,3761208000,3769762000,3781166000,3685208000,3707960000,3745833000
CPU_CLK_UNHALTED_REF,FIXC2,3501934000,3767245000,3761208000,3769759000,3781166000,3685208000,3707960000,3745832000
PWR_PKG_ENERGY,PWR0,92.4993,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.2879,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,173007700,173047700,173034300,175681100,173039100,173116800,173032000,173034600
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12422,13053,14431,13457,13204,13693,13889,13338
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,165011500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80251720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,164185000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,77865140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,163672300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,77876780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,164578300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80233230,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Im_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9196139000,1149496000,1149542000,1149517375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29720317000,3501932000,3781166000,3715039625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29720312000,3501934000,3781166000,3715039000,,,,
PWR_PKG_ENERGY STAT,PWR0,92.4993,0,92.4993,11.5624,,,,
PWR_DRAM_ENERGY STAT,PWR3,74.2879,0,74.2879,9.2860,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1386993300,173007700,175681100,1.733742e+08,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107487,12422,14431,13435.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,165011500,0,165011500,2.062644e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,80251720,0,80251720,10031465,,,,
CAS_COUNT_RD STAT,MBOX1C0,164185000,0,164185000,20523125,,,,
CAS_COUNT_WR STAT,MBOX1C1,77865140,0,77865140,9.733142e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,163672300,0,163672300,2.045904e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,77876780,0,77876780,9.734598e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,164578300,0,164578300,2.057229e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,80233230,0,80233230,1.002915e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Im_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6053,1.7239,1.7211,1.7254,1.7304,1.6762,1.6939,1.7131,
Runtime unhalted [s],1.5917,1.7123,1.7096,1.7135,1.7187,1.6751,1.6854,1.7026,
Clock [MHz],2200.0522,2200.0552,2200.0535,2200.0552,2200.0535,2200.0535,2200.0535,2200.0540,
CPI,3.0465,3.2773,3.2720,3.2794,3.2893,3.2058,3.2256,3.2585,
Energy [J],92.4993,0,0,0,0,0,0,0,
Power [W],57.6229,0,0,0,0,0,0,0,
Energy DRAM [J],74.2879,0,0,0,0,0,0,0,
Power DRAM [W],46.2780,0,0,0,0,0,0,0,
MFLOP/s,215.5597,200.7689,201.0778,203.6532,200.0046,206.5652,204.3065,202.0237,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,107.7760,100.3806,100.5347,101.8227,99.9985,103.2785,102.1492,101.0080,
Scalar MUOPS/s,0.0077,0.0076,0.0084,0.0078,0.0076,0.0082,0.0082,0.0078,
Memory read bandwidth [MBytes/s],26211.8273,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42.0766,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12607.6822,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2385,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38819.5095,0,0,0,0,0,0,0,
Memory data volume [GBytes],62.3151,0,0,0,0,0,0,0,
Operational intensity,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region Im_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.5893,1.6053,1.7304,1.6987,,,,,
Runtime unhalted [s] STAT,13.5089,1.5917,1.7187,1.6886,,,,,
Clock [MHz] STAT,17600.4306,2200.0522,2200.0552,2200.0538,,,,,
CPI STAT,25.8544,3.0465,3.2893,3.2318,,,,,
Energy [J] STAT,92.4993,0,92.4993,11.5624,,,,,
Power [W] STAT,57.6229,0,57.6229,7.2029,,,,,
Energy DRAM [J] STAT,74.2879,0,74.2879,9.2860,,,,,
Power DRAM [W] STAT,46.2780,0,46.2780,5.7847,,,,,
MFLOP/s STAT,1633.9596,200.0046,215.5597,204.2449,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,816.9482,99.9985,107.7760,102.1185,,,,,
Scalar MUOPS/s STAT,0.0633,0.0076,0.0084,0.0079,,,,,
Memory read bandwidth [MBytes/s] STAT,26211.8273,0,26211.8273,3276.4784,,,,,
Memory read data volume [GBytes] STAT,42.0766,0,42.0766,5.2596,,,,,
Memory write bandwidth [MBytes/s] STAT,12607.6822,0,12607.6822,1575.9603,,,,,
Memory write data volume [GBytes] STAT,20.2385,0,20.2385,2.5298,,,,,
Memory bandwidth [MBytes/s] STAT,38819.5095,0,38819.5095,4852.4387,,,,,
Memory data volume [GBytes] STAT,62.3151,0,62.3151,7.7894,,,,,
Operational intensity STAT,0.0448,0.0056,0.0056,0.0056,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region K_Pst_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.010137,0.021798,0.021197,0.022332,0.022099,0.021501,0.021646,0.021467,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,6900265,6902549,6909785,6917142,6924256,6931497,6938731,6945967
CPU_CLK_UNHALTED_CORE,FIXC1,27701360,53471510,52347940,54540620,54075000,52605700,53247430,52763470
CPU_CLK_UNHALTED_REF,FIXC2,27700860,53471130,52347770,54539910,54074420,52605520,53247260,52762310
PWR_PKG_ENERGY,PWR0,11.0419,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.2143,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,870851,882973,887802,890425,877776,892538,886936,883536
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12372,13224,14283,13356,13112,13675,13982,13471
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,318841,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,173288,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,332323,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,187067,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,314550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,169819,0,0,0,0,0,0,0
